[island 9] 2025-12-24 13:30:20,472 | INFO | 8005 | === CodeEvolve ===
[island 9] 2025-12-24 22:20:53,396 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:20:53,396 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:21:43,671 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:21:43,671 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:21:43,672 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:21:43,672 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:21:43,672 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | ========= EPOCH 370 =========
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Global early stopping counter: 0/None
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 22:21:43,673 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:21:48,398 | INFO | 8005 | Successfully retrieved response, using 5125 prompt tokens and 835 completion tokens.
[island 9] 2025-12-24 22:21:48,398 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 22:21:48,399 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 22:21:48,399 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 22:21:48,399 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:21:48,399 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 22:21:48,399 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:22:05,574 | INFO | 8005 | Successfully retrieved response, using 5512 prompt tokens and 4775 completion tokens.
[island 9] 2025-12-24 22:22:05,574 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:22:05,578 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:22:05,578 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:22:07,608 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 22:22:07,608 | INFO | 8005 | Child solution -> Program(id=e1bc3eb9-bfbf-436b-ae4c-df0bf18c8ba6,fitness=0.51843893,island_found=9,iteration_found=370,returncode=0,eval_metrics={'min_max_ratio': 0.040222532593960594, 'benchmark_ratio': 0.5184389263021517, 'eval_time': 1.5... [TRUNCATED]
[island 9] 2025-12-24 22:22:07,608 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 22:22:07,608 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:22:07,609 | INFO | 8005 | New program is worse than best -> 0.5184389263021517 <= 0.9984234719034617.
[island 9] 2025-12-24 22:22:07,609 | INFO | 8005 | === CHECKPOINT STEP ===
[island 9] 2025-12-24 22:22:07,609 | INFO | 8005 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-24 22:22:53,316 | INFO | 8005 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-24 22:22:53,330 | INFO | 8005 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/9/best_sol.py'.
[island 9] 2025-12-24 22:22:53,330 | INFO | 8005 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/9/best_prompt.txt'.
[island 9] 2025-12-24 22:22:53,330 | INFO | 8005 | Checkpoint 370 sucessfully saved.
[island 9] 2025-12-24 22:22:53,330 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:22:53,330 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:22:53,346 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:22:53,346 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:22:53,346 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:22:53,347 | INFO | 8005 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 22:22:53,347 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:22:53,347 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | ========= EPOCH 371 =========
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Global early stopping counter: 1/None
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 22:22:53,348 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:22:53,349 | INFO | 8005 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 22:22:53,349 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:23:22,951 | INFO | 8005 | Successfully retrieved response, using 22213 prompt tokens and 6285 completion tokens.
[island 9] 2025-12-24 22:23:22,952 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:23:22,955 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:23:22,955 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:24:23,017 | ERROR | 8005 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 22:24:23,018 | INFO | 8005 | Child solution -> Program(id=f00328be-4758-4f14-ae3a-3ecf7600fdb2,fitness=0.00000000,island_found=9,iteration_found=371,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 22:24:23,018 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:24:23,018 | INFO | 8005 | New program is worse than best -> 0 <= 0.9984234719034617.
[island 9] 2025-12-24 22:24:23,018 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:24:23,018 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:24:23,018 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:24:23,018 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:24:23,019 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:24:23,019 | INFO | 8005 | Early stopping counter increased: 2/None
[island 9] 2025-12-24 22:24:23,019 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:24:23,019 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:24:23,020 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | ========= EPOCH 372 =========
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | Global early stopping counter: 2/None
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:24:23,023 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 22:24:23,024 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 22:24:23,024 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:24:23,024 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 22:24:23,024 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 22:24:23,024 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:24:23,024 | INFO | 8005 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 22:24:23,024 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:24:59,341 | INFO | 8005 | Successfully retrieved response, using 21272 prompt tokens and 6594 completion tokens.
[island 9] 2025-12-24 22:24:59,342 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:24:59,345 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:24:59,346 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:25:25,794 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 22:25:25,794 | INFO | 8005 | Child solution -> Program(id=ee847fa8-3385-4d08-aa94-ed41f10bce43,fitness=0.99750056,island_found=9,iteration_found=372,returncode=0,eval_metrics={'min_max_ratio': 0.07739001977468872, 'benchmark_ratio': 0.9975005592889051, 'eval_time': 25.8... [TRUNCATED]
[island 9] 2025-12-24 22:25:25,794 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:25:25,795 | INFO | 8005 | New program is worse than best -> 0.9975005592889051 <= 0.9984234719034617.
[island 9] 2025-12-24 22:25:25,795 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:25:25,795 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:26:02,403 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:26:02,403 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:26:02,403 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:26:02,403 | INFO | 8005 | Early stopping counter increased: 3/None
[island 9] 2025-12-24 22:26:02,404 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:26:02,404 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:26:02,409 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:26:02,409 | INFO | 8005 | ========= EPOCH 373 =========
[island 9] 2025-12-24 22:26:02,409 | INFO | 8005 | Global early stopping counter: 3/None
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 22:26:02,410 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:26:07,189 | INFO | 8005 | Successfully retrieved response, using 3703 prompt tokens and 684 completion tokens.
[island 9] 2025-12-24 22:26:07,189 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 22:26:07,191 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 22:26:07,191 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 22:26:07,191 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 22:26:07,191 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 22:26:07,191 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 22:26:21,920 | INFO | 8005 | Successfully retrieved response, using 4014 prompt tokens and 4473 completion tokens.
[island 9] 2025-12-24 22:26:21,920 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 22:26:21,923 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 22:26:21,923 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 22:26:25,552 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 22:26:25,553 | INFO | 8005 | Child solution -> Program(id=c20d19b2-cb22-4502-9ee9-60f55758e929,fitness=0.46998816,island_found=9,iteration_found=373,returncode=0,eval_metrics={'min_max_ratio': 0.036463531417791385, 'benchmark_ratio': 0.4699881598271858, 'eval_time': 3.0... [TRUNCATED]
[island 9] 2025-12-24 22:26:25,553 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 22:26:25,553 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 22:26:25,553 | INFO | 8005 | New program is worse than best -> 0.4699881598271858 <= 0.9984234719034617.
[island 9] 2025-12-24 22:26:25,553 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 22:26:25,553 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 22:27:13,732 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:27:13,732 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 22:27:13,733 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 22:27:13,733 | INFO | 8005 | Early stopping counter increased: 4/None
[island 9] 2025-12-24 22:27:13,733 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 22:27:13,733 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | ========= EPOCH 374 =========
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Global early stopping counter: 4/None
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Best prompt: Program(id=5ef01241-ff1c-4e16-b9e2-adf61e94bc4c,fitness=0.99842347,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Best solution: Program(id=d4b9d758-056f-4d37-af0d-845d91878387,fitness=0.99842347,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07746162296811626, 'benchmark_ratio': 0.9984234719034617, 'eval_time': 59.14629292488098})
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | sol_db EliteMap: {15: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 26: ('90798b25-1720-4eb4-a46d-5f045b71a59c', 0.9967011013723029), 23: ('d4b9d758-056f-4d37-af0d-845d91878387', 0.9984234719034617), 22: ('a375f89d-21fc-4bf1-... [TRUNCATED]
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 22:27:13,736 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
