[island 7] 2026-01-27 19:16:11,222 | INFO | 4618 | === CodeEvolve ===
[island 7] 2026-01-28 05:50:43,707 | INFO | 2264848 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:50:43,710 | INFO | 2264848 | Successfully modified parent solution.
[island 7] 2026-01-28 05:50:43,710 | INFO | 2264848 | Attempting to evaluate program...
[island 7] 2026-01-28 05:50:45,361 | INFO | 2264848 | Evaluated program without errors.
[island 7] 2026-01-28 05:50:45,361 | INFO | 2264848 | Child solution -> Program(id=2106f1c5-3d20-49a9-8cc0-dc0ccbaa6df0,fitness=0.75246972,island_found=7,iteration_found=390,returncode=0,eval_metrics={'c2': 0.723875874303302, 'benchmark_ratio': 0.7524697238080063, 'eval_time': 0.003700733184814453}).
[island 7] 2026-01-28 05:50:45,361 | INFO | 2264848 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 05:50:45,362 | INFO | 2264848 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:50:45,362 | INFO | 2264848 | New program is worse than best -> 0.7524697238080063 <= 0.9354131106967031.
[island 7] 2026-01-28 05:50:45,362 | INFO | 2264848 | === CHECKPOINT STEP ===
[island 7] 2026-01-28 05:50:45,362 | INFO | 2264848 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-28 05:52:09,599 | INFO | 2264848 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-28 05:52:09,613 | INFO | 2264848 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/7/best_sol.py'.
[island 7] 2026-01-28 05:52:09,613 | INFO | 2264848 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/7/best_prompt.txt'.
[island 7] 2026-01-28 05:52:09,613 | INFO | 2264848 | Checkpoint 390 sucessfully saved.
[island 7] 2026-01-28 05:52:09,613 | INFO | 2264848 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:52:09,613 | INFO | 2264848 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | Early stopping counter increased: 15/None
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:52:09,615 | INFO | 2264848 | ========= EPOCH 391 =========
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Global early stopping counter: 15/None
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Exploration rate: 0.5
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Best prompt: Program(id=f3a464f9-8a77-43cf-9f19-66b2c3e158da,fitness=0.93448626,island_found=7,iteration_found=164,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Best solution: Program(id=f98b9a8b-02fe-4549-afd9-862fa3c307ac,fitness=0.93541311,island_found=6,iteration_found=352,returncode=0,eval_metrics={'c2': 0.8998674124902283, 'benchmark_ratio': 0.9354131106967031, 'eval_time': 26.002211093902588})
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | sol_db EliteMap: {4: ('f8a7d00d-916b-416b-98b0-e9b4935a015c', 0.8719135396575852), 11: ('863ac318-8042-42a0-9a40-241ef2757065', 0.8845442994305907), 12: ('2d503355-7b22-4d42-ab97-237ca78154e3', 0.9044844024771742), 1: ('9922fb52-6f29-4c94-be... [TRUNCATED]
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Generating initial populations: False
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Exploration: False
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Exploitation: True
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | === SELECTION STEP ===
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Selected 3 inspirations.
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-28 05:52:09,616 | INFO | 2264848 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:52:25,704 | INFO | 2264848 | Successfully retrieved response, using 18999 prompt tokens and 3171 completion tokens.
[island 7] 2026-01-28 05:52:25,704 | INFO | 2264848 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:52:25,707 | INFO | 2264848 | Successfully modified parent solution.
[island 7] 2026-01-28 05:52:25,707 | INFO | 2264848 | Attempting to evaluate program...
[island 7] 2026-01-28 05:53:25,884 | ERROR | 2264848 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-28 05:53:25,884 | INFO | 2264848 | Child solution -> Program(id=e0da0584-54fa-4441-aed5-e7e52f45acb8,fitness=0.00000000,island_found=7,iteration_found=391,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 05:53:25,884 | INFO | 2264848 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:53:25,884 | INFO | 2264848 | New program is worse than best -> 0 <= 0.9354131106967031.
[island 7] 2026-01-28 05:53:25,884 | INFO | 2264848 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:53:25,884 | INFO | 2264848 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:53:43,240 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:53:43,240 | INFO | 2264848 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:53:43,240 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Early stopping counter increased: 16/None
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | ========= EPOCH 392 =========
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Global early stopping counter: 16/None
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Exploration rate: 0.5
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Best prompt: Program(id=f3a464f9-8a77-43cf-9f19-66b2c3e158da,fitness=0.93448626,island_found=7,iteration_found=164,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Best solution: Program(id=f98b9a8b-02fe-4549-afd9-862fa3c307ac,fitness=0.93541311,island_found=6,iteration_found=352,returncode=0,eval_metrics={'c2': 0.8998674124902283, 'benchmark_ratio': 0.9354131106967031, 'eval_time': 26.002211093902588})
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | sol_db EliteMap: {4: ('f8a7d00d-916b-416b-98b0-e9b4935a015c', 0.8719135396575852), 11: ('863ac318-8042-42a0-9a40-241ef2757065', 0.8845442994305907), 12: ('2d503355-7b22-4d42-ab97-237ca78154e3', 0.9044844024771742), 1: ('9922fb52-6f29-4c94-be... [TRUNCATED]
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Generating initial populations: False
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Exploration: False
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Exploitation: True
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | === SELECTION STEP ===
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | Selected 3 inspirations.
[island 7] 2026-01-28 05:53:43,241 | INFO | 2264848 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:53:43,242 | INFO | 2264848 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-28 05:53:43,242 | INFO | 2264848 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:53:56,001 | INFO | 2264848 | Successfully retrieved response, using 19987 prompt tokens and 2593 completion tokens.
[island 7] 2026-01-28 05:53:56,001 | INFO | 2264848 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:53:56,003 | INFO | 2264848 | Successfully modified parent solution.
[island 7] 2026-01-28 05:53:56,003 | INFO | 2264848 | Attempting to evaluate program...
[island 7] 2026-01-28 05:54:40,047 | INFO | 2264848 | Evaluated program without errors.
[island 7] 2026-01-28 05:54:40,047 | INFO | 2264848 | Child solution -> Program(id=c2f4bbe0-0b73-4ccc-bdfd-009354b6bdb8,fitness=0.91005089,island_found=7,iteration_found=392,returncode=0,eval_metrics={'c2': 0.8754689575578486, 'benchmark_ratio': 0.910050891432275, 'eval_time': 42.52148485183716}).
[island 7] 2026-01-28 05:54:40,047 | INFO | 2264848 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 05:54:40,047 | INFO | 2264848 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:54:40,047 | INFO | 2264848 | New program is worse than best -> 0.910050891432275 <= 0.9354131106967031.
[island 7] 2026-01-28 05:54:40,047 | INFO | 2264848 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:54:40,047 | INFO | 2264848 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:55:06,986 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:55:06,986 | INFO | 2264848 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Early stopping counter increased: 17/None
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | ========= EPOCH 393 =========
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Global early stopping counter: 17/None
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Exploration rate: 0.5
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Best prompt: Program(id=f3a464f9-8a77-43cf-9f19-66b2c3e158da,fitness=0.93448626,island_found=7,iteration_found=164,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Best solution: Program(id=f98b9a8b-02fe-4549-afd9-862fa3c307ac,fitness=0.93541311,island_found=6,iteration_found=352,returncode=0,eval_metrics={'c2': 0.8998674124902283, 'benchmark_ratio': 0.9354131106967031, 'eval_time': 26.002211093902588})
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | sol_db EliteMap: {4: ('f8a7d00d-916b-416b-98b0-e9b4935a015c', 0.8719135396575852), 11: ('863ac318-8042-42a0-9a40-241ef2757065', 0.8845442994305907), 12: ('2d503355-7b22-4d42-ab97-237ca78154e3', 0.9044844024771742), 1: ('9922fb52-6f29-4c94-be... [TRUNCATED]
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Generating initial populations: False
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Exploration: True
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Exploitation: False
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | === SELECTION STEP ===
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-28 05:55:06,987 | INFO | 2264848 | Selected 0 inspirations.
[island 7] 2026-01-28 05:55:06,988 | INFO | 2264848 | === META-PROMPT STEP ===
[island 7] 2026-01-28 05:55:06,988 | INFO | 2264848 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:55:21,211 | INFO | 2264848 | Successfully retrieved response, using 5718 prompt tokens and 2230 completion tokens.
[island 7] 2026-01-28 05:55:21,211 | INFO | 2264848 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-28 05:55:21,212 | INFO | 2264848 | Successfully modified parent prompt.
[island 7] 2026-01-28 05:55:21,212 | INFO | 2264848 | Adding child_prompt to prompt_db.
[island 7] 2026-01-28 05:55:21,213 | INFO | 2264848 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:55:21,213 | INFO | 2264848 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:55:21,213 | INFO | 2264848 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:55:39,095 | INFO | 2264848 | Successfully retrieved response, using 6465 prompt tokens and 5741 completion tokens.
[island 7] 2026-01-28 05:55:39,095 | INFO | 2264848 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:55:39,099 | INFO | 2264848 | Successfully modified parent solution.
[island 7] 2026-01-28 05:55:39,099 | INFO | 2264848 | Attempting to evaluate program...
[island 7] 2026-01-28 05:55:50,791 | INFO | 2264848 | Evaluated program without errors.
[island 7] 2026-01-28 05:55:50,791 | INFO | 2264848 | Child solution -> Program(id=d3f6e768-37e4-43ce-8931-773d93c113d8,fitness=0.79291683,island_found=7,iteration_found=393,returncode=0,eval_metrics={'c2': 0.7627859918596293, 'benchmark_ratio': 0.7929168314549161, 'eval_time': 9.16801381111145}).
[island 7] 2026-01-28 05:55:50,792 | INFO | 2264848 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 05:55:50,792 | INFO | 2264848 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:55:50,792 | INFO | 2264848 | New program is worse than best -> 0.7929168314549161 <= 0.9354131106967031.
[island 7] 2026-01-28 05:55:50,792 | INFO | 2264848 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:55:50,792 | INFO | 2264848 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:56:37,668 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:56:37,668 | INFO | 2264848 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:56:37,668 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:56:37,668 | INFO | 2264848 | Early stopping counter increased: 18/None
[island 7] 2026-01-28 05:56:37,668 | INFO | 2264848 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:56:37,668 | INFO | 2264848 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | ========= EPOCH 394 =========
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Global early stopping counter: 18/None
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Exploration rate: 0.5
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Best prompt: Program(id=f3a464f9-8a77-43cf-9f19-66b2c3e158da,fitness=0.93448626,island_found=7,iteration_found=164,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Best solution: Program(id=f98b9a8b-02fe-4549-afd9-862fa3c307ac,fitness=0.93541311,island_found=6,iteration_found=352,returncode=0,eval_metrics={'c2': 0.8998674124902283, 'benchmark_ratio': 0.9354131106967031, 'eval_time': 26.002211093902588})
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | sol_db EliteMap: {4: ('f8a7d00d-916b-416b-98b0-e9b4935a015c', 0.8719135396575852), 11: ('863ac318-8042-42a0-9a40-241ef2757065', 0.8845442994305907), 12: ('2d503355-7b22-4d42-ab97-237ca78154e3', 0.9044844024771742), 1: ('9922fb52-6f29-4c94-be... [TRUNCATED]
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Generating initial populations: False
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Exploration: False
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Exploitation: True
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | === SELECTION STEP ===
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Selected 3 inspirations.
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:56:37,669 | INFO | 2264848 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-28 05:56:37,670 | INFO | 2264848 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:56:49,432 | INFO | 2264848 | Successfully retrieved response, using 23880 prompt tokens and 2815 completion tokens.
[island 7] 2026-01-28 05:56:49,433 | INFO | 2264848 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:56:49,435 | INFO | 2264848 | Successfully modified parent solution.
[island 7] 2026-01-28 05:56:49,435 | INFO | 2264848 | Attempting to evaluate program...
[island 7] 2026-01-28 05:57:31,183 | INFO | 2264848 | Evaluated program without errors.
[island 7] 2026-01-28 05:57:31,183 | INFO | 2264848 | Child solution -> Program(id=a905efe5-a320-4d32-b03e-bd675d843fd4,fitness=0.89396108,island_found=7,iteration_found=394,returncode=0,eval_metrics={'c2': 0.8599905583297622, 'benchmark_ratio': 0.8939610793448672, 'eval_time': 40.24617910385132}).
[island 7] 2026-01-28 05:57:31,184 | INFO | 2264848 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:57:31,184 | INFO | 2264848 | New program is worse than best -> 0.8939610793448672 <= 0.9354131106967031.
[island 7] 2026-01-28 05:57:31,184 | INFO | 2264848 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:57:31,184 | INFO | 2264848 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | All islands synced.
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | Early stopping counter increased: 19/None
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | ========= EPOCH 395 =========
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | Global early stopping counter: 19/None
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | Exploration rate: 0.5
[island 7] 2026-01-28 05:58:27,726 | INFO | 2264848 | Best prompt: Program(id=f3a464f9-8a77-43cf-9f19-66b2c3e158da,fitness=0.93448626,island_found=7,iteration_found=164,returncode=None,eval_metrics={})
