[island 6] 2026-01-27 19:17:12,158 | INFO | 11125 | === CodeEvolve ===
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:59:19,134 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:59:27,671 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1942 completion tokens.
[island 6] 2026-01-27 23:59:27,672 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:59:27,673 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 23:59:27,674 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 23:59:28,881 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 23:59:28,881 | INFO | 11125 | Child solution -> Program(id=08cb5553-e393-4b34-9521-a233b1e3343e,fitness=0.73042288,island_found=6,iteration_found=247,returncode=0,eval_metrics={'c2': 0.7026668109522282, 'benchmark_ratio': 0.7304228804077216, 'eval_time': 0.0539093017578125}).
[island 6] 2026-01-27 23:59:28,881 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:59:28,881 | INFO | 11125 | New program is worse than best -> 0.7304228804077216 <= 0.8675678568992721.
[island 6] 2026-01-27 23:59:28,882 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:59:28,882 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-28 00:00:25,163 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:00:25,163 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 00:00:25,163 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:00:25,163 | INFO | 11125 | Early stopping counter increased: 17/None
[island 6] 2026-01-28 00:00:25,163 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 00:00:25,163 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | ========= EPOCH 248 =========
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Global early stopping counter: 17/None
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Exploration: False
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 00:00:25,164 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 00:00:33,106 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1889 completion tokens.
[island 6] 2026-01-28 00:00:33,106 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 00:00:33,107 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-28 00:00:33,107 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-28 00:01:17,419 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-28 00:01:17,419 | INFO | 11125 | Child solution -> Program(id=cd621365-aced-4d81-a366-b456fb95851e,fitness=0.82483349,island_found=6,iteration_found=248,returncode=0,eval_metrics={'c2': 0.7934898131555874, 'benchmark_ratio': 0.8248334856087187, 'eval_time': 42.52499794960022}).
[island 6] 2026-01-28 00:01:17,419 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-28 00:01:17,419 | INFO | 11125 | New program is worse than best -> 0.8248334856087187 <= 0.8675678568992721.
[island 6] 2026-01-28 00:01:17,420 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 00:01:17,420 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-28 00:01:30,525 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:01:30,525 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | Early stopping counter increased: 18/None
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | ========= EPOCH 249 =========
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | Global early stopping counter: 18/None
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-28 00:01:30,526 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Exploration: False
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 00:01:30,527 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 00:01:38,952 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 2233 completion tokens.
[island 6] 2026-01-28 00:01:38,952 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 00:01:38,953 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-28 00:01:38,953 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-28 00:01:40,326 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-28 00:01:40,326 | INFO | 11125 | Child solution -> Program(id=85746c45-5a0c-4824-963c-7ea3874ffec5,fitness=0.79473714,island_found=6,iteration_found=249,returncode=0,eval_metrics={'c2': 0.764537128248206, 'benchmark_ratio': 0.7947371395511497, 'eval_time': 0.09248471260070801}).
[island 6] 2026-01-28 00:01:40,327 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-28 00:01:40,327 | INFO | 11125 | New program is worse than best -> 0.7947371395511497 <= 0.8675678568992721.
[island 6] 2026-01-28 00:01:40,327 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 00:01:40,327 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-28 00:02:36,675 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:02:36,675 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Early stopping counter increased: 19/None
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | ========= EPOCH 250 =========
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Global early stopping counter: 19/None
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Exploration: False
[island 6] 2026-01-28 00:02:36,676 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-28 00:02:36,677 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-28 00:02:36,677 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 00:02:36,677 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-28 00:02:36,677 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 00:02:36,677 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 00:02:36,677 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 00:02:43,480 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1641 completion tokens.
[island 6] 2026-01-28 00:02:43,481 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 00:02:43,482 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-28 00:02:43,482 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-28 00:02:50,666 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-28 00:02:50,666 | INFO | 11125 | Child solution -> Program(id=614a9eae-0dcb-40e6-8976-5b5f7ba92d7c,fitness=0.72611982,island_found=6,iteration_found=250,returncode=0,eval_metrics={'c2': 0.6985272671671477, 'benchmark_ratio': 0.7261198203400705, 'eval_time': 5.868578910827637}).
[island 6] 2026-01-28 00:02:50,666 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-28 00:02:50,666 | INFO | 11125 | New program is worse than best -> 0.7261198203400705 <= 0.8675678568992721.
[island 6] 2026-01-28 00:02:50,666 | INFO | 11125 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 00:02:50,666 | INFO | 11125 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 00:03:43,513 | INFO | 11125 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 00:03:43,521 | INFO | 11125 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-28 00:03:43,521 | INFO | 11125 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-28 00:03:43,521 | INFO | 11125 | Checkpoint 250 sucessfully saved.
[island 6] 2026-01-28 00:03:43,521 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 00:03:43,521 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-28 00:03:43,523 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:03:43,523 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 00:03:43,523 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:03:43,523 | INFO | 11125 | Early stopping counter increased: 20/None
[island 6] 2026-01-28 00:03:43,523 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 00:03:43,523 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | ========= EPOCH 251 =========
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Global early stopping counter: 20/None
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Exploration: False
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 00:03:43,524 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 00:03:51,651 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1263 completion tokens.
[island 6] 2026-01-28 00:03:51,651 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 00:03:51,652 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-28 00:03:51,652 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-28 00:04:51,759 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 00:04:51,759 | INFO | 11125 | Child solution -> Program(id=6c2ee441-b690-4e5d-83f5-5532f04a071b,fitness=0.00000000,island_found=6,iteration_found=251,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 00:04:51,759 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-28 00:04:51,759 | INFO | 11125 | New program is worse than best -> 0 <= 0.8675678568992721.
[island 6] 2026-01-28 00:04:51,759 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 00:04:51,760 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-28 00:04:51,760 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:04:51,760 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 00:04:51,760 | INFO | 11125 | All islands synced.
[island 6] 2026-01-28 00:04:51,760 | INFO | 11125 | Early stopping counter increased: 21/None
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | ========= EPOCH 252 =========
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Global early stopping counter: 21/None
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86756786,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Best solution: Program(id=2e7290f8-fca1-4ced-a57c-51096391d5ce,fitness=0.86756786,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8346002783370997, 'benchmark_ratio': 0.8675678568992721, 'eval_time': 1.4053380489349365})
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Exploration: False
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 00:04:51,761 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 00:04:59,180 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1646 completion tokens.
