[island 0] 2026-01-14 14:31:53,218 | INFO | 895628 | === CodeEvolve ===
[island 0] 2026-01-14 21:29:25,213 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:29:43,788 | INFO | 895628 | Successfully retrieved response, using 10806 prompt tokens and 5046 completion tokens.
[island 0] 2026-01-14 21:29:43,788 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:29:43,791 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:29:43,791 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:30:58,913 | INFO | 895628 | Evaluated program without errors.
[island 0] 2026-01-14 21:30:58,913 | INFO | 895628 | Child solution -> Program(id=04d59414-f460-4247-9509-436057a5869f,fitness=0.99286542,island_found=0,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.348952914016015, 'benchmark_ratio': 0.9928654196710185, 'eval_time': 74.25766229629517}).
[island 0] 2026-01-14 21:30:58,913 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 21:30:58,913 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:30:58,914 | INFO | 895628 | New program is worse than best -> 0.9928654196710185 <= 0.9967063129305155.
[island 0] 2026-01-14 21:30:58,914 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:30:58,914 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:32:03,848 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:32:03,848 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | Early stopping counter increased: 2/None
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | ========= EPOCH 184 =========
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | Global early stopping counter: 2/None
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:32:03,849 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('04d59414-f460-4247-9509-436057a5869f', 0.9928654196710185), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:32:03,850 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:32:22,266 | INFO | 895628 | Successfully retrieved response, using 18368 prompt tokens and 5179 completion tokens.
[island 0] 2026-01-14 21:32:22,266 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:32:22,269 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:32:22,269 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:33:41,287 | INFO | 895628 | Evaluated program without errors.
[island 0] 2026-01-14 21:33:41,287 | INFO | 895628 | Child solution -> Program(id=ed162639-d8e9-40a0-966b-cddd5e379801,fitness=0.99048257,island_found=0,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 2.3433155002166726, 'benchmark_ratio': 0.9904825736018847, 'eval_time': 78.15560030937195}).
[island 0] 2026-01-14 21:33:41,287 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:33:41,287 | INFO | 895628 | New program is worse than best -> 0.9904825736018847 <= 0.9967063129305155.
[island 0] 2026-01-14 21:33:41,288 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:33:41,288 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Early stopping counter increased: 3/None
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | ========= EPOCH 185 =========
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Global early stopping counter: 3/None
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('04d59414-f460-4247-9509-436057a5869f', 0.9928654196710185), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:34:28,478 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:34:28,479 | INFO | 895628 | Exploration: True
[island 0] 2026-01-14 21:34:28,479 | INFO | 895628 | Exploitation: False
[island 0] 2026-01-14 21:34:28,479 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:34:28,479 | INFO | 895628 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 21:34:28,479 | INFO | 895628 | Selected 0 inspirations.
[island 0] 2026-01-14 21:34:28,479 | INFO | 895628 | === META-PROMPT STEP ===
[island 0] 2026-01-14 21:34:28,479 | INFO | 895628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:34:34,109 | INFO | 895628 | Successfully retrieved response, using 3922 prompt tokens and 948 completion tokens.
[island 0] 2026-01-14 21:34:34,109 | INFO | 895628 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 21:34:34,110 | INFO | 895628 | Successfully modified parent prompt.
[island 0] 2026-01-14 21:34:34,110 | INFO | 895628 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 21:34:34,110 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:34:34,110 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 21:34:34,110 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:34:48,372 | INFO | 895628 | Successfully retrieved response, using 4503 prompt tokens and 4263 completion tokens.
[island 0] 2026-01-14 21:34:48,372 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:34:48,375 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:34:48,376 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:34:55,838 | INFO | 895628 | Evaluated program without errors.
[island 0] 2026-01-14 21:34:55,838 | INFO | 895628 | Child solution -> Program(id=9fdf928e-da23-4c75-9265-c667623b9e0f,fitness=0.71010955,island_found=0,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 2.757521867752075}).
[island 0] 2026-01-14 21:34:55,838 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 21:34:55,838 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:34:55,838 | INFO | 895628 | New program is worse than best -> 0.7101095535352817 <= 0.9967063129305155.
[island 0] 2026-01-14 21:34:55,839 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:34:55,839 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:36:57,335 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:36:57,335 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:36:57,335 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:36:57,335 | INFO | 895628 | Early stopping counter increased: 4/None
[island 0] 2026-01-14 21:36:57,335 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:36:57,335 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | ========= EPOCH 186 =========
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Global early stopping counter: 4/None
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('04d59414-f460-4247-9509-436057a5869f', 0.9928654196710185), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:36:57,336 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:36:57,337 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:36:57,337 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:36:57,337 | INFO | 895628 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:36:57,337 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:37:20,338 | INFO | 895628 | Successfully retrieved response, using 18837 prompt tokens and 6386 completion tokens.
[island 0] 2026-01-14 21:37:20,338 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:37:20,345 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:37:20,345 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:39:20,503 | ERROR | 895628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-14 21:39:20,503 | INFO | 895628 | Child solution -> Program(id=4d641c1d-9542-4204-a58e-ba4d95f6d494,fitness=0.00000000,island_found=0,iteration_found=186,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 21:39:20,503 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:39:20,503 | INFO | 895628 | New program is worse than best -> 0 <= 0.9967063129305155.
[island 0] 2026-01-14 21:39:20,503 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:39:20,503 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:39:29,495 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:39:29,495 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:39:29,495 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Early stopping counter increased: 5/None
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | ========= EPOCH 187 =========
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Global early stopping counter: 5/None
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('04d59414-f460-4247-9509-436057a5869f', 0.9928654196710185), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:39:29,496 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:39:29,497 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:39:29,497 | INFO | 895628 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:39:29,497 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:40:05,417 | INFO | 895628 | Successfully retrieved response, using 17720 prompt tokens and 7035 completion tokens.
[island 0] 2026-01-14 21:40:05,417 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:40:05,420 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:40:05,420 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:41:45,609 | INFO | 895628 | Evaluated program without errors.
[island 0] 2026-01-14 21:41:45,610 | INFO | 895628 | Child solution -> Program(id=c2bef5c3-0f00-49a2-b3b9-32afd52a1011,fitness=0.99670631,island_found=0,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.3580398227098627, 'benchmark_ratio': 0.9967063129303065, 'eval_time': 98.66015982627869}).
[island 0] 2026-01-14 21:41:45,610 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:41:45,610 | INFO | 895628 | New program is worse than best -> 0.9967063129303065 <= 0.9967063129305155.
[island 0] 2026-01-14 21:41:45,610 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:41:45,610 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:41:45,610 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:41:45,611 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:41:45,611 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:41:45,611 | INFO | 895628 | Early stopping counter increased: 6/None
[island 0] 2026-01-14 21:41:45,611 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:41:45,611 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:41:45,612 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:41:45,612 | INFO | 895628 | ========= EPOCH 188 =========
[island 0] 2026-01-14 21:41:45,612 | INFO | 895628 | Global early stopping counter: 6/None
[island 0] 2026-01-14 21:41:45,612 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:41:45,612 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:41:45,612 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:41:45,612 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('04d59414-f460-4247-9509-436057a5869f', 0.9928654196710185), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
