[island 4] 2026-01-27 19:16:11,218 | INFO | 4612 | === CodeEvolve ===
[island 4] 2026-01-29 00:13:36,396 | INFO | 129221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 00:14:20,786 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:14:20,786 | INFO | 129221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 00:14:20,786 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:14:20,786 | INFO | 129221 | Early stopping counter increased: 3/None
[island 4] 2026-01-29 00:14:20,786 | INFO | 129221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 00:14:20,786 | INFO | 129221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | ========= EPOCH 834 =========
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Global early stopping counter: 3/None
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Exploration rate: 0.5
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Best prompt: Program(id=c744f588-8eff-4112-a114-826c4a4ea41d,fitness=0.94267674,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Best solution: Program(id=34aecfd1-fef8-4f42-a626-a8777e30e87a,fitness=0.94375345,island_found=3,iteration_found=794,returncode=0,eval_metrics={'c2': 0.9078908194844407, 'benchmark_ratio': 0.9437534506075268, 'eval_time': 45.395833253860474})
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | sol_db EliteMap: {15: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 20: ('9e063bd1-a308-4008-bec9-1db2456b89b8', 0.936844488777077), 26: ('fea75c49-367f-4c8f-a15b-eb7c454dd247', 0.9315000575215602), 5: ('e9b29996-6de3-46d9-a3... [TRUNCATED]
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Generating initial populations: False
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Exploration: True
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Exploitation: False
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | === SELECTION STEP ===
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Selected 0 inspirations.
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | === META-PROMPT STEP ===
[island 4] 2026-01-29 00:14:20,787 | INFO | 129221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 00:14:24,935 | INFO | 129221 | Successfully retrieved response, using 7556 prompt tokens and 730 completion tokens.
[island 4] 2026-01-29 00:14:24,936 | INFO | 129221 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 00:14:24,936 | INFO | 129221 | Successfully modified parent prompt.
[island 4] 2026-01-29 00:14:24,937 | INFO | 129221 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 00:14:24,937 | INFO | 129221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 00:14:24,937 | INFO | 129221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 00:14:24,937 | INFO | 129221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 00:14:59,216 | INFO | 129221 | Successfully retrieved response, using 7895 prompt tokens and 7764 completion tokens.
[island 4] 2026-01-29 00:14:59,216 | INFO | 129221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 00:14:59,222 | INFO | 129221 | Successfully modified parent solution.
[island 4] 2026-01-29 00:14:59,223 | INFO | 129221 | Attempting to evaluate program...
[island 4] 2026-01-29 00:15:02,086 | INFO | 129221 | Evaluated program without errors.
[island 4] 2026-01-29 00:15:02,087 | INFO | 129221 | Child solution -> Program(id=ec8e0885-cce6-4692-a8d9-e5ecdb92757f,fitness=0.77895385,island_found=4,iteration_found=834,returncode=0,eval_metrics={'c2': 0.7493536062175055, 'benchmark_ratio': 0.7789538526169496, 'eval_time': 2.1220006942749023}).
[island 4] 2026-01-29 00:15:02,087 | INFO | 129221 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 00:15:02,087 | INFO | 129221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 00:15:02,088 | INFO | 129221 | New program is worse than best -> 0.7789538526169496 <= 0.9437534506075268.
[island 4] 2026-01-29 00:15:02,088 | INFO | 129221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 00:15:02,088 | INFO | 129221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 00:15:48,677 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:15:48,677 | INFO | 129221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 00:15:48,677 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:15:48,677 | INFO | 129221 | Early stopping counter increased: 4/None
[island 4] 2026-01-29 00:15:48,677 | INFO | 129221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 00:15:48,677 | INFO | 129221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | ========= EPOCH 835 =========
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Global early stopping counter: 4/None
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Exploration rate: 0.5
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Best prompt: Program(id=c744f588-8eff-4112-a114-826c4a4ea41d,fitness=0.94267674,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Best solution: Program(id=34aecfd1-fef8-4f42-a626-a8777e30e87a,fitness=0.94375345,island_found=3,iteration_found=794,returncode=0,eval_metrics={'c2': 0.9078908194844407, 'benchmark_ratio': 0.9437534506075268, 'eval_time': 45.395833253860474})
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | sol_db EliteMap: {15: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 20: ('9e063bd1-a308-4008-bec9-1db2456b89b8', 0.936844488777077), 26: ('fea75c49-367f-4c8f-a15b-eb7c454dd247', 0.9315000575215602), 5: ('e9b29996-6de3-46d9-a3... [TRUNCATED]
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Generating initial populations: False
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Exploration: False
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Exploitation: True
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | === SELECTION STEP ===
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | Selected 3 inspirations.
[island 4] 2026-01-29 00:15:48,678 | INFO | 129221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 00:15:48,679 | INFO | 129221 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-29 00:15:48,679 | INFO | 129221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 00:16:17,548 | INFO | 129221 | Successfully retrieved response, using 21086 prompt tokens and 7732 completion tokens.
[island 4] 2026-01-29 00:16:17,549 | INFO | 129221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 00:16:17,555 | INFO | 129221 | Successfully modified parent solution.
[island 4] 2026-01-29 00:16:17,555 | INFO | 129221 | Attempting to evaluate program...
[island 4] 2026-01-29 00:17:09,854 | INFO | 129221 | Evaluated program without errors.
[island 4] 2026-01-29 00:17:09,855 | INFO | 129221 | Child solution -> Program(id=ee04960d-0ded-40a7-bcb9-0df4d584aab8,fitness=0.93117085,island_found=4,iteration_found=835,returncode=0,eval_metrics={'c2': 0.8957863536374305, 'benchmark_ratio': 0.9311708457769549, 'eval_time': 49.56549048423767}).
[island 4] 2026-01-29 00:17:09,855 | INFO | 129221 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 00:17:09,855 | INFO | 129221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 00:17:09,855 | INFO | 129221 | New program is worse than best -> 0.9311708457769549 <= 0.9437534506075268.
[island 4] 2026-01-29 00:17:09,856 | INFO | 129221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 00:17:09,856 | INFO | 129221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 00:17:47,204 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:17:47,204 | INFO | 129221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Early stopping counter increased: 5/None
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | ========= EPOCH 836 =========
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Global early stopping counter: 5/None
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Exploration rate: 0.5
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Best prompt: Program(id=c744f588-8eff-4112-a114-826c4a4ea41d,fitness=0.94267674,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Best solution: Program(id=34aecfd1-fef8-4f42-a626-a8777e30e87a,fitness=0.94375345,island_found=3,iteration_found=794,returncode=0,eval_metrics={'c2': 0.9078908194844407, 'benchmark_ratio': 0.9437534506075268, 'eval_time': 45.395833253860474})
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | sol_db EliteMap: {15: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 20: ('9e063bd1-a308-4008-bec9-1db2456b89b8', 0.936844488777077), 26: ('fea75c49-367f-4c8f-a15b-eb7c454dd247', 0.9315000575215602), 5: ('e9b29996-6de3-46d9-a3... [TRUNCATED]
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Generating initial populations: False
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Exploration: False
[island 4] 2026-01-29 00:17:47,205 | INFO | 129221 | Exploitation: True
[island 4] 2026-01-29 00:17:47,206 | INFO | 129221 | === SELECTION STEP ===
[island 4] 2026-01-29 00:17:47,206 | INFO | 129221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 00:17:47,206 | INFO | 129221 | Selected 3 inspirations.
[island 4] 2026-01-29 00:17:47,206 | INFO | 129221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 00:17:47,206 | INFO | 129221 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-29 00:17:47,206 | INFO | 129221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 00:18:05,192 | INFO | 129221 | Successfully retrieved response, using 17117 prompt tokens and 4167 completion tokens.
[island 4] 2026-01-29 00:18:05,192 | INFO | 129221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 00:18:05,194 | INFO | 129221 | Successfully modified parent solution.
[island 4] 2026-01-29 00:18:05,194 | INFO | 129221 | Attempting to evaluate program...
[island 4] 2026-01-29 00:18:55,915 | INFO | 129221 | Evaluated program without errors.
[island 4] 2026-01-29 00:18:55,916 | INFO | 129221 | Child solution -> Program(id=d1cfb894-a0ad-42e5-b833-e72194a1b539,fitness=0.93686539,island_found=4,iteration_found=836,returncode=0,eval_metrics={'c2': 0.901264500579901, 'benchmark_ratio': 0.9368653852181924, 'eval_time': 48.933922290802}).
[island 4] 2026-01-29 00:18:55,916 | INFO | 129221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 00:18:55,916 | INFO | 129221 | New program is worse than best -> 0.9368653852181924 <= 0.9437534506075268.
[island 4] 2026-01-29 00:18:55,916 | INFO | 129221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 00:18:55,917 | INFO | 129221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 00:19:11,644 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:19:11,644 | INFO | 129221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 00:19:11,644 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:19:11,644 | INFO | 129221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | ========= EPOCH 837 =========
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Global early stopping counter: 0/None
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Exploration rate: 0.5
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Best prompt: Program(id=c744f588-8eff-4112-a114-826c4a4ea41d,fitness=0.94267674,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Best solution: Program(id=34aecfd1-fef8-4f42-a626-a8777e30e87a,fitness=0.94375345,island_found=3,iteration_found=794,returncode=0,eval_metrics={'c2': 0.9078908194844407, 'benchmark_ratio': 0.9437534506075268, 'eval_time': 45.395833253860474})
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | sol_db EliteMap: {15: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 20: ('9e063bd1-a308-4008-bec9-1db2456b89b8', 0.936844488777077), 26: ('fea75c49-367f-4c8f-a15b-eb7c454dd247', 0.9315000575215602), 5: ('e9b29996-6de3-46d9-a3... [TRUNCATED]
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Generating initial populations: False
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Exploration: True
[island 4] 2026-01-29 00:19:11,645 | INFO | 129221 | Exploitation: False
[island 4] 2026-01-29 00:19:11,646 | INFO | 129221 | === SELECTION STEP ===
[island 4] 2026-01-29 00:19:11,646 | INFO | 129221 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 00:19:11,646 | INFO | 129221 | Selected 0 inspirations.
[island 4] 2026-01-29 00:19:11,646 | INFO | 129221 | === META-PROMPT STEP ===
[island 4] 2026-01-29 00:19:11,646 | INFO | 129221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 00:19:16,605 | INFO | 129221 | Successfully retrieved response, using 5807 prompt tokens and 1022 completion tokens.
[island 4] 2026-01-29 00:19:16,605 | INFO | 129221 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 00:19:16,606 | INFO | 129221 | Successfully modified parent prompt.
[island 4] 2026-01-29 00:19:16,606 | INFO | 129221 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 00:19:16,606 | INFO | 129221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 00:19:16,606 | INFO | 129221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 00:19:16,606 | INFO | 129221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 00:19:35,316 | INFO | 129221 | Successfully retrieved response, using 6291 prompt tokens and 6552 completion tokens.
[island 4] 2026-01-29 00:19:35,316 | INFO | 129221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 00:19:35,323 | INFO | 129221 | Successfully modified parent solution.
[island 4] 2026-01-29 00:19:35,323 | INFO | 129221 | Attempting to evaluate program...
[island 4] 2026-01-29 00:20:35,436 | ERROR | 129221 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-29 00:20:35,436 | INFO | 129221 | Child solution -> Program(id=ea7b09e5-86db-453c-a97d-1680e90c0768,fitness=0.00000000,island_found=4,iteration_found=837,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 00:20:35,436 | INFO | 129221 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 00:20:35,436 | INFO | 129221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 00:20:35,436 | INFO | 129221 | New program is worse than best -> 0 <= 0.9437534506075268.
[island 4] 2026-01-29 00:20:35,437 | INFO | 129221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 00:20:35,437 | INFO | 129221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 00:20:35,437 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:20:35,437 | INFO | 129221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 00:20:35,437 | INFO | 129221 | All islands synced.
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | ========= EPOCH 838 =========
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Global early stopping counter: 1/None
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Exploration rate: 0.5
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Best prompt: Program(id=c744f588-8eff-4112-a114-826c4a4ea41d,fitness=0.94267674,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Best solution: Program(id=34aecfd1-fef8-4f42-a626-a8777e30e87a,fitness=0.94375345,island_found=3,iteration_found=794,returncode=0,eval_metrics={'c2': 0.9078908194844407, 'benchmark_ratio': 0.9437534506075268, 'eval_time': 45.395833253860474})
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | sol_db EliteMap: {15: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 20: ('9e063bd1-a308-4008-bec9-1db2456b89b8', 0.936844488777077), 26: ('fea75c49-367f-4c8f-a15b-eb7c454dd247', 0.9315000575215602), 5: ('e9b29996-6de3-46d9-a3... [TRUNCATED]
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Generating initial populations: False
[island 4] 2026-01-29 00:20:35,438 | INFO | 129221 | Exploration: False
[island 4] 2026-01-29 00:20:35,439 | INFO | 129221 | Exploitation: True
[island 4] 2026-01-29 00:20:35,439 | INFO | 129221 | === SELECTION STEP ===
[island 4] 2026-01-29 00:20:35,439 | INFO | 129221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 00:20:35,439 | INFO | 129221 | Selected 3 inspirations.
