[island 2] 2026-01-13 18:18:09,523 | INFO | 16465 | === CodeEvolve ===
[island 2] 2026-01-14 21:48:08,005 | INFO | 1945 | === CHECKPOINT STEP ===
[island 2] 2026-01-14 21:48:08,005 | INFO | 1945 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-14 21:48:08,006 | INFO | 1945 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-14 21:48:08,024 | INFO | 1945 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/2/best_sol.py'.
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/2/best_prompt.txt'.
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | Checkpoint 320 successfully saved.
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | Early stopping counter increased: 7/None
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 21:48:08,025 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | ========= EPOCH 321 =========
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Global early stopping counter: 7/None
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Best prompt: Program(id=0e070e86-e6f7-441b-88a9-069708d993c8,fitness=0.99324206,island_found=2,iteration_found=26,returncode=None,eval_metrics={})
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Best solution: Program(id=b3f14936-2b63-441a-a82f-f09068447907,fitness=0.99324206,island_found=2,iteration_found=301,returncode=0,eval_metrics={'min_max_ratio': 0.2384248401916037, 'benchmark_ratio': 0.9932420649592045, 'eval_time': 275.6576771736145})
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Exploration: False
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Exploitation: True
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 21:48:08,026 | INFO | 1945 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 21:48:08,027 | INFO | 1945 | Selected 3 inspirations.
[island 2] 2026-01-14 21:48:08,027 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 21:48:08,027 | INFO | 1945 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-14 21:48:08,027 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 21:48:30,802 | INFO | 1945 | Successfully retrieved response, using 14499 prompt tokens and 6184 completion tokens.
[island 2] 2026-01-14 21:48:30,802 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 21:48:30,814 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 21:48:30,814 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 21:50:11,961 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 21:50:11,961 | INFO | 1945 | Child solution -> Program(id=2550c6b4-a421-47b2-b7a2-71c4adba9d40,fitness=0.98082728,island_found=2,iteration_found=321,returncode=0,eval_metrics={'min_max_ratio': 0.23544470657826239, 'benchmark_ratio': 0.9808272760404377, 'eval_time': 100.... [TRUNCATED]
[island 2] 2026-01-14 21:50:11,961 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 21:50:11,961 | INFO | 1945 | New program is worse than best -> 0.9808272760404377 <= 0.9932420649592045.
[island 2] 2026-01-14 21:50:11,961 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 21:50:11,961 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 21:50:56,205 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:50:56,205 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | Early stopping counter increased: 8/None
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | ========= EPOCH 322 =========
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | Global early stopping counter: 8/None
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | Best prompt: Program(id=0e070e86-e6f7-441b-88a9-069708d993c8,fitness=0.99324206,island_found=2,iteration_found=26,returncode=None,eval_metrics={})
[island 2] 2026-01-14 21:50:56,206 | INFO | 1945 | Best solution: Program(id=b3f14936-2b63-441a-a82f-f09068447907,fitness=0.99324206,island_found=2,iteration_found=301,returncode=0,eval_metrics={'min_max_ratio': 0.2384248401916037, 'benchmark_ratio': 0.9932420649592045, 'eval_time': 275.6576771736145})
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | Exploration: True
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | Exploitation: False
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | Selected 0 inspirations.
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | === META-PROMPT STEP ===
[island 2] 2026-01-14 21:50:56,207 | INFO | 1945 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 21:51:04,135 | INFO | 1945 | Successfully retrieved response, using 4731 prompt tokens and 1668 completion tokens.
[island 2] 2026-01-14 21:51:04,136 | INFO | 1945 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 21:51:04,138 | INFO | 1945 | Successfully modified parent prompt.
[island 2] 2026-01-14 21:51:04,138 | INFO | 1945 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 21:51:04,138 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 21:51:04,138 | INFO | 1945 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 21:51:04,138 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 21:51:19,880 | INFO | 1945 | Successfully retrieved response, using 5291 prompt tokens and 5171 completion tokens.
[island 2] 2026-01-14 21:51:19,880 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 21:51:19,885 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 21:51:19,886 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 21:51:20,816 | ERROR | 1945 | Error in evaluating program -> 'AttributeError: 'Add' object has no attribute 'sqrt'

The above exception was the direct cause of the following exception:

Trac[...]'.
[island 2] 2026-01-14 21:51:20,816 | INFO | 1945 | Child solution -> Program(id=75e24f0e-5dbe-4ac1-97ba-954aa5e10922,fitness=0.00000000,island_found=2,iteration_found=322,returncode=1,eval_metrics={}).
[island 2] 2026-01-14 21:51:20,816 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 21:51:20,816 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 21:51:20,816 | INFO | 1945 | New program is worse than best -> 0 <= 0.9932420649592045.
[island 2] 2026-01-14 21:51:20,816 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 21:51:20,816 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 21:53:39,441 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:53:39,441 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 21:53:39,441 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Early stopping counter increased: 9/None
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | ========= EPOCH 323 =========
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Global early stopping counter: 9/None
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Best prompt: Program(id=0e070e86-e6f7-441b-88a9-069708d993c8,fitness=0.99324206,island_found=2,iteration_found=26,returncode=None,eval_metrics={})
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Best solution: Program(id=b3f14936-2b63-441a-a82f-f09068447907,fitness=0.99324206,island_found=2,iteration_found=301,returncode=0,eval_metrics={'min_max_ratio': 0.2384248401916037, 'benchmark_ratio': 0.9932420649592045, 'eval_time': 275.6576771736145})
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 21:53:39,442 | INFO | 1945 | Exploration: True
[island 2] 2026-01-14 21:53:39,443 | INFO | 1945 | Exploitation: False
[island 2] 2026-01-14 21:53:39,443 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 21:53:39,443 | INFO | 1945 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 21:53:39,443 | INFO | 1945 | Selected 0 inspirations.
[island 2] 2026-01-14 21:53:39,443 | INFO | 1945 | === META-PROMPT STEP ===
[island 2] 2026-01-14 21:53:39,443 | INFO | 1945 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 21:53:43,652 | INFO | 1945 | Successfully retrieved response, using 4306 prompt tokens and 942 completion tokens.
[island 2] 2026-01-14 21:53:43,652 | INFO | 1945 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 21:53:43,653 | INFO | 1945 | Successfully modified parent prompt.
[island 2] 2026-01-14 21:53:43,653 | INFO | 1945 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 21:53:43,653 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 21:53:43,654 | INFO | 1945 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 21:53:43,654 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 21:54:05,549 | INFO | 1945 | Successfully retrieved response, using 4752 prompt tokens and 5489 completion tokens.
[island 2] 2026-01-14 21:54:05,549 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 21:54:05,555 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 21:54:05,555 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 21:54:06,953 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 21:54:06,954 | INFO | 1945 | Child solution -> Program(id=814ecc06-b2a7-4f67-8765-7f0fb0b54a27,fitness=0.42771931,island_found=2,iteration_found=323,returncode=0,eval_metrics={'min_max_ratio': 0.10267276385411697, 'benchmark_ratio': 0.4277193093789192, 'eval_time': 0.24... [TRUNCATED]
[island 2] 2026-01-14 21:54:06,954 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 21:54:06,954 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 21:54:06,954 | INFO | 1945 | New program is worse than best -> 0.4277193093789192 <= 0.9932420649592045.
[island 2] 2026-01-14 21:54:06,954 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 21:54:06,954 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 21:56:04,484 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:56:04,485 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 21:56:04,485 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:56:04,485 | INFO | 1945 | Early stopping counter increased: 10/None
[island 2] 2026-01-14 21:56:04,485 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 21:56:04,485 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | ========= EPOCH 324 =========
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Global early stopping counter: 10/None
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Best prompt: Program(id=0e070e86-e6f7-441b-88a9-069708d993c8,fitness=0.99324206,island_found=2,iteration_found=26,returncode=None,eval_metrics={})
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Best solution: Program(id=b3f14936-2b63-441a-a82f-f09068447907,fitness=0.99324206,island_found=2,iteration_found=301,returncode=0,eval_metrics={'min_max_ratio': 0.2384248401916037, 'benchmark_ratio': 0.9932420649592045, 'eval_time': 275.6576771736145})
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Exploration: False
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Exploitation: True
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | Selected 3 inspirations.
[island 2] 2026-01-14 21:56:04,486 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 21:56:04,487 | INFO | 1945 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-14 21:56:04,487 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 21:56:30,973 | INFO | 1945 | Successfully retrieved response, using 14390 prompt tokens and 6201 completion tokens.
[island 2] 2026-01-14 21:56:30,973 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 21:56:30,977 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 21:56:30,977 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 21:59:37,986 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 21:59:37,986 | INFO | 1945 | Child solution -> Program(id=04f17620-d07d-44c6-a187-cebcfd2a62de,fitness=0.98292087,island_found=2,iteration_found=324,returncode=0,eval_metrics={'min_max_ratio': 0.23594726880688494, 'benchmark_ratio': 0.9829208747834479, 'eval_time': 186.... [TRUNCATED]
[island 2] 2026-01-14 21:59:37,986 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 21:59:37,987 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 21:59:37,987 | INFO | 1945 | New program is worse than best -> 0.9829208747834479 <= 0.9932420649592045.
[island 2] 2026-01-14 21:59:37,987 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 21:59:37,987 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 21:59:37,987 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:59:37,987 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 21:59:37,988 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 21:59:37,988 | INFO | 1945 | Early stopping counter increased: 11/None
[island 2] 2026-01-14 21:59:37,988 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 21:59:37,988 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | ========= EPOCH 325 =========
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | Global early stopping counter: 11/None
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | Best prompt: Program(id=0e070e86-e6f7-441b-88a9-069708d993c8,fitness=0.99324206,island_found=2,iteration_found=26,returncode=None,eval_metrics={})
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | Best solution: Program(id=b3f14936-2b63-441a-a82f-f09068447907,fitness=0.99324206,island_found=2,iteration_found=301,returncode=0,eval_metrics={'min_max_ratio': 0.2384248401916037, 'benchmark_ratio': 0.9932420649592045, 'eval_time': 275.6576771736145})
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 21:59:37,989 | INFO | 1945 | Generating initial populations: False
