[island 6] 2026-01-13 18:17:57,414 | INFO | 15144 | === CodeEvolve ===
[island 6] 2026-01-14 16:35:33,778 | INFO | 1332 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 16:35:33,778 | INFO | 1332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 16:35:33,778 | INFO | 1332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 16:35:43,446 | INFO | 1332 | Successfully retrieved response, using 3248 prompt tokens and 3481 completion tokens.
[island 6] 2026-01-14 16:35:43,446 | INFO | 1332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 16:35:43,448 | INFO | 1332 | Successfully modified parent solution.
[island 6] 2026-01-14 16:35:43,448 | INFO | 1332 | Attempting to evaluate program...
[island 6] 2026-01-14 16:35:44,312 | INFO | 1332 | Evaluated program without errors.
[island 6] 2026-01-14 16:35:44,312 | INFO | 1332 | Child solution -> Program(id=cef4d1a4-22b5-46dd-b7fb-cd409a0aab09,fitness=0.59642254,island_found=6,iteration_found=441,returncode=0,eval_metrics={'min_max_ratio': 0.046272807983480976, 'benchmark_ratio': 0.5964225358485644, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-14 16:35:44,312 | INFO | 1332 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 16:35:44,312 | INFO | 1332 | Adding child_sol to sol_db.
[island 6] 2026-01-14 16:35:44,312 | INFO | 1332 | New program is worse than best -> 0.5964225358485644 <= 0.9989321852172643.
[island 6] 2026-01-14 16:35:44,313 | INFO | 1332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 16:35:44,313 | INFO | 1332 | Waiting for all islands to report progress...
[island 6] 2026-01-14 16:36:23,011 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:36:23,011 | INFO | 1332 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 16:36:23,011 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:36:23,011 | INFO | 1332 | Early stopping counter increased: 5/None
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | ========= EPOCH 442 =========
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Global early stopping counter: 5/None
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Exploration rate: 0.475
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Best prompt: Program(id=3b503783-6900-4dd8-9764-b8cefc2cf472,fitness=0.99893219,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Best solution: Program(id=831d091b-1b5c-4463-8847-b1e96d9ac601,fitness=0.99893219,island_found=6,iteration_found=436,returncode=0,eval_metrics={'min_max_ratio': 0.07750109094941032, 'benchmark_ratio': 0.9989321852172643, 'eval_time': 10.464844942092896})
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | sol_db EliteMap: {10: ('7d9bdb62-95de-4f8e-9093-54920081c77a', 0.9981035103488961), 1: ('831d091b-1b5c-4463-8847-b1e96d9ac601', 0.9989321852172643), 16: ('81c8a39c-c99c-423b-b7bb-271817553a83', 0.9981035103488961), 7: ('82cf9e13-7b73-4f20-86... [TRUNCATED]
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Generating initial populations: False
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Exploration: False
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Exploitation: True
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | === SELECTION STEP ===
[island 6] 2026-01-14 16:36:23,012 | INFO | 1332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 16:36:23,013 | INFO | 1332 | Selected 3 inspirations.
[island 6] 2026-01-14 16:36:23,013 | INFO | 1332 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 16:36:23,013 | INFO | 1332 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-14 16:36:23,013 | INFO | 1332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 16:36:47,183 | INFO | 1332 | Successfully retrieved response, using 21369 prompt tokens and 6542 completion tokens.
[island 6] 2026-01-14 16:36:47,183 | INFO | 1332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 16:36:47,187 | INFO | 1332 | Successfully modified parent solution.
[island 6] 2026-01-14 16:36:47,188 | INFO | 1332 | Attempting to evaluate program...
[island 6] 2026-01-14 16:39:46,129 | INFO | 1332 | Evaluated program without errors.
[island 6] 2026-01-14 16:39:46,130 | INFO | 1332 | Child solution -> Program(id=d9996f20-181e-4133-9c18-a4401741cc33,fitness=0.99706130,island_found=6,iteration_found=442,returncode=0,eval_metrics={'min_max_ratio': 0.07735594007875282, 'benchmark_ratio': 0.9970612970189713, 'eval_time': 178.... [TRUNCATED]
[island 6] 2026-01-14 16:39:46,130 | INFO | 1332 | Adding child_sol to sol_db.
[island 6] 2026-01-14 16:39:46,130 | INFO | 1332 | New program is worse than best -> 0.9970612970189713 <= 0.9989321852172643.
[island 6] 2026-01-14 16:39:46,130 | INFO | 1332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 16:39:46,130 | INFO | 1332 | Waiting for all islands to report progress...
[island 6] 2026-01-14 16:39:46,130 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:39:46,130 | INFO | 1332 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 16:39:46,131 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:39:46,131 | INFO | 1332 | Early stopping counter increased: 6/None
[island 6] 2026-01-14 16:39:46,131 | INFO | 1332 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 16:39:46,131 | INFO | 1332 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 16:39:46,131 | INFO | 1332 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | ========= EPOCH 443 =========
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Global early stopping counter: 6/None
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Exploration rate: 0.49874999999999997
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Best prompt: Program(id=3b503783-6900-4dd8-9764-b8cefc2cf472,fitness=0.99893219,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Best solution: Program(id=831d091b-1b5c-4463-8847-b1e96d9ac601,fitness=0.99893219,island_found=6,iteration_found=436,returncode=0,eval_metrics={'min_max_ratio': 0.07750109094941032, 'benchmark_ratio': 0.9989321852172643, 'eval_time': 10.464844942092896})
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | sol_db EliteMap: {10: ('7d9bdb62-95de-4f8e-9093-54920081c77a', 0.9981035103488961), 1: ('831d091b-1b5c-4463-8847-b1e96d9ac601', 0.9989321852172643), 16: ('81c8a39c-c99c-423b-b7bb-271817553a83', 0.9981035103488961), 7: ('82cf9e13-7b73-4f20-86... [TRUNCATED]
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Generating initial populations: False
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Exploration: False
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Exploitation: True
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | === SELECTION STEP ===
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Selected 3 inspirations.
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-14 16:39:46,132 | INFO | 1332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 16:40:04,609 | INFO | 1332 | Successfully retrieved response, using 24678 prompt tokens and 4187 completion tokens.
[island 6] 2026-01-14 16:40:04,610 | INFO | 1332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 16:40:04,616 | INFO | 1332 | Successfully modified parent solution.
[island 6] 2026-01-14 16:40:04,617 | INFO | 1332 | Attempting to evaluate program...
[island 6] 2026-01-14 16:40:20,627 | INFO | 1332 | Evaluated program without errors.
[island 6] 2026-01-14 16:40:20,627 | INFO | 1332 | Child solution -> Program(id=448745f1-678c-4096-b3a8-2b449b7cdb48,fitness=0.94836076,island_found=6,iteration_found=443,returncode=0,eval_metrics={'min_max_ratio': 0.07357756033630859, 'benchmark_ratio': 0.9483607550464176, 'eval_time': 15.3... [TRUNCATED]
[island 6] 2026-01-14 16:40:20,628 | INFO | 1332 | Adding child_sol to sol_db.
[island 6] 2026-01-14 16:40:20,628 | INFO | 1332 | New program is worse than best -> 0.9483607550464176 <= 0.9989321852172643.
[island 6] 2026-01-14 16:40:20,628 | INFO | 1332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 16:40:20,628 | INFO | 1332 | Waiting for all islands to report progress...
[island 6] 2026-01-14 16:40:20,628 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:40:20,628 | INFO | 1332 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 16:40:20,629 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:40:20,629 | INFO | 1332 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 16:40:20,629 | INFO | 1332 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | ========= EPOCH 444 =========
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Global early stopping counter: 0/None
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Exploration rate: 0.49874999999999997
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Best prompt: Program(id=3b503783-6900-4dd8-9764-b8cefc2cf472,fitness=0.99893219,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Best solution: Program(id=831d091b-1b5c-4463-8847-b1e96d9ac601,fitness=0.99893219,island_found=6,iteration_found=436,returncode=0,eval_metrics={'min_max_ratio': 0.07750109094941032, 'benchmark_ratio': 0.9989321852172643, 'eval_time': 10.464844942092896})
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | sol_db EliteMap: {10: ('7d9bdb62-95de-4f8e-9093-54920081c77a', 0.9981035103488961), 1: ('831d091b-1b5c-4463-8847-b1e96d9ac601', 0.9989321852172643), 16: ('81c8a39c-c99c-423b-b7bb-271817553a83', 0.9981035103488961), 7: ('82cf9e13-7b73-4f20-86... [TRUNCATED]
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Generating initial populations: False
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Exploration: False
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Exploitation: True
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | === SELECTION STEP ===
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Selected 3 inspirations.
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 16:40:20,630 | INFO | 1332 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-14 16:40:20,631 | INFO | 1332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 16:40:39,292 | INFO | 1332 | Successfully retrieved response, using 28248 prompt tokens and 4374 completion tokens.
[island 6] 2026-01-14 16:40:39,292 | INFO | 1332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 16:40:39,299 | INFO | 1332 | Successfully modified parent solution.
[island 6] 2026-01-14 16:40:39,299 | INFO | 1332 | Attempting to evaluate program...
[island 6] 2026-01-14 16:40:50,111 | INFO | 1332 | Evaluated program without errors.
[island 6] 2026-01-14 16:40:50,111 | INFO | 1332 | Child solution -> Program(id=bf473f8d-b93e-4d34-8902-0aa409d39f59,fitness=0.99810351,island_found=6,iteration_found=444,returncode=0,eval_metrics={'min_max_ratio': 0.07743679909127289, 'benchmark_ratio': 0.9981035103488961, 'eval_time': 10.1... [TRUNCATED]
[island 6] 2026-01-14 16:40:50,111 | INFO | 1332 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 16:40:50,112 | INFO | 1332 | Adding child_sol to sol_db.
[island 6] 2026-01-14 16:40:50,112 | INFO | 1332 | New program is worse than best -> 0.9981035103488961 <= 0.9989321852172643.
[island 6] 2026-01-14 16:40:50,113 | INFO | 1332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 16:40:50,113 | INFO | 1332 | Waiting for all islands to report progress...
[island 6] 2026-01-14 16:41:42,395 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:41:42,395 | INFO | 1332 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | ========= EPOCH 445 =========
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | Global early stopping counter: 0/None
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | Exploration rate: 0.49874999999999997
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | Best prompt: Program(id=3b503783-6900-4dd8-9764-b8cefc2cf472,fitness=0.99893219,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-14 16:41:42,396 | INFO | 1332 | Best solution: Program(id=831d091b-1b5c-4463-8847-b1e96d9ac601,fitness=0.99893219,island_found=6,iteration_found=436,returncode=0,eval_metrics={'min_max_ratio': 0.07750109094941032, 'benchmark_ratio': 0.9989321852172643, 'eval_time': 10.464844942092896})
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | sol_db EliteMap: {10: ('7d9bdb62-95de-4f8e-9093-54920081c77a', 0.9981035103488961), 1: ('831d091b-1b5c-4463-8847-b1e96d9ac601', 0.9989321852172643), 16: ('81c8a39c-c99c-423b-b7bb-271817553a83', 0.9981035103488961), 7: ('82cf9e13-7b73-4f20-86... [TRUNCATED]
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | Generating initial populations: False
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | Exploration: True
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | Exploitation: False
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | === SELECTION STEP ===
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | Selected 0 inspirations.
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | === META-PROMPT STEP ===
[island 6] 2026-01-14 16:41:42,397 | INFO | 1332 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 16:41:49,587 | INFO | 1332 | Successfully retrieved response, using 2600 prompt tokens and 1929 completion tokens.
[island 6] 2026-01-14 16:41:49,587 | INFO | 1332 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-14 16:41:49,588 | INFO | 1332 | Successfully modified parent prompt.
[island 6] 2026-01-14 16:41:49,588 | INFO | 1332 | Adding child_prompt to prompt_db.
[island 6] 2026-01-14 16:41:49,589 | INFO | 1332 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 16:41:49,589 | INFO | 1332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 16:41:49,589 | INFO | 1332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 16:41:57,106 | INFO | 1332 | Successfully retrieved response, using 2942 prompt tokens and 2549 completion tokens.
[island 6] 2026-01-14 16:41:57,106 | INFO | 1332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 16:41:57,107 | INFO | 1332 | Successfully modified parent solution.
[island 6] 2026-01-14 16:41:57,108 | INFO | 1332 | Attempting to evaluate program...
[island 6] 2026-01-14 16:41:58,033 | ERROR | 1332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn94y6hgo/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-14 16:41:58,033 | INFO | 1332 | Child solution -> Program(id=66444d83-4b1b-4b4b-8b55-845241ac7dc6,fitness=0.00000000,island_found=6,iteration_found=445,returncode=1,eval_metrics={}).
[island 6] 2026-01-14 16:41:58,033 | INFO | 1332 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 16:41:58,033 | INFO | 1332 | Adding child_sol to sol_db.
[island 6] 2026-01-14 16:41:58,033 | INFO | 1332 | New program is worse than best -> 0 <= 0.9989321852172643.
[island 6] 2026-01-14 16:41:58,034 | INFO | 1332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 16:41:58,034 | INFO | 1332 | Waiting for all islands to report progress...
[island 6] 2026-01-14 16:42:32,247 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:42:32,247 | INFO | 1332 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 16:42:32,247 | INFO | 1332 | All islands synced.
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Early stopping counter increased: 1/None
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | ========= EPOCH 446 =========
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Global early stopping counter: 1/None
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Exploration rate: 0.49874999999999997
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Best prompt: Program(id=3b503783-6900-4dd8-9764-b8cefc2cf472,fitness=0.99893219,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Best solution: Program(id=831d091b-1b5c-4463-8847-b1e96d9ac601,fitness=0.99893219,island_found=6,iteration_found=436,returncode=0,eval_metrics={'min_max_ratio': 0.07750109094941032, 'benchmark_ratio': 0.9989321852172643, 'eval_time': 10.464844942092896})
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | sol_db EliteMap: {10: ('7d9bdb62-95de-4f8e-9093-54920081c77a', 0.9981035103488961), 1: ('831d091b-1b5c-4463-8847-b1e96d9ac601', 0.9989321852172643), 16: ('81c8a39c-c99c-423b-b7bb-271817553a83', 0.9981035103488961), 7: ('82cf9e13-7b73-4f20-86... [TRUNCATED]
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Generating initial populations: False
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Exploration: True
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Exploitation: False
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | === SELECTION STEP ===
[island 6] 2026-01-14 16:42:32,248 | INFO | 1332 | Exploration: selecting parents uniformly at random.
