[island 8] 2026-01-14 14:31:53,227 | INFO | 895644 | === CodeEvolve ===
[island 8] 2026-01-15 03:55:12,702 | INFO | 895644 | sol_db EliteMap: {14: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 24: ('c656befd-3108-4de7-9f2b-a67c79e72e93', 0.9865546233924598), 6: ('b1d892ef-bfe6-414c-a364-f175569cfdc8', 0.9949877897047742), 18: ('f1c66c2f-4593-49b4-8... [TRUNCATED]
[island 8] 2026-01-15 03:55:12,702 | INFO | 895644 | Generating initial populations: False
[island 8] 2026-01-15 03:55:12,702 | INFO | 895644 | Exploration: False
[island 8] 2026-01-15 03:55:12,703 | INFO | 895644 | Exploitation: True
[island 8] 2026-01-15 03:55:12,703 | INFO | 895644 | === SELECTION STEP ===
[island 8] 2026-01-15 03:55:12,703 | INFO | 895644 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 03:55:12,703 | INFO | 895644 | Selected 2 inspirations.
[island 8] 2026-01-15 03:55:12,703 | INFO | 895644 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 03:55:12,703 | INFO | 895644 | Chat consists of 8 messages (max_chat_depth = None).
[island 8] 2026-01-15 03:55:12,703 | INFO | 895644 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 03:55:18,182 | INFO | 895644 | Successfully retrieved response, using 32311 prompt tokens and 356 completion tokens.
[island 8] 2026-01-15 03:55:18,182 | INFO | 895644 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 03:55:18,182 | ERROR | 895644 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-15 03:55:18,183 | INFO | 895644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 03:55:18,183 | INFO | 895644 | Waiting for all islands to report progress...
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | Early stopping counter increased: 6/None
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | ========= EPOCH 326 =========
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | Global early stopping counter: 6/None
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | Exploration rate: 0.2
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | Best prompt: Program(id=cf288b61-5191-4f87-ab53-afa5b49e30e2,fitness=0.99498779,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-15 03:57:43,840 | INFO | 895644 | Best solution: Program(id=28f74a6a-1e00-46b5-b539-2de6851d8b91,fitness=0.99810472,island_found=7,iteration_found=286,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.17602229118347})
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | sol_db EliteMap: {14: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 24: ('c656befd-3108-4de7-9f2b-a67c79e72e93', 0.9865546233924598), 6: ('b1d892ef-bfe6-414c-a364-f175569cfdc8', 0.9949877897047742), 18: ('f1c66c2f-4593-49b4-8... [TRUNCATED]
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | Generating initial populations: False
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | Exploration: False
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | Exploitation: True
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | === SELECTION STEP ===
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | Selected 2 inspirations.
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-15 03:57:43,841 | INFO | 895644 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 03:58:08,006 | INFO | 895644 | Successfully retrieved response, using 12810 prompt tokens and 5304 completion tokens.
[island 8] 2026-01-15 03:58:08,006 | INFO | 895644 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 03:58:08,014 | INFO | 895644 | Successfully modified parent solution.
[island 8] 2026-01-15 03:58:08,014 | INFO | 895644 | Attempting to evaluate program...
[island 8] 2026-01-15 04:00:08,266 | ERROR | 895644 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 8] 2026-01-15 04:00:08,266 | INFO | 895644 | Child solution -> Program(id=61b047d8-f149-432d-9989-c3dfd0fba94c,fitness=0.00000000,island_found=8,iteration_found=326,returncode=1,eval_metrics={}).
[island 8] 2026-01-15 04:00:08,266 | INFO | 895644 | Adding child_sol to sol_db.
[island 8] 2026-01-15 04:00:08,266 | INFO | 895644 | New program is worse than best -> 0 <= 0.998104724526954.
[island 8] 2026-01-15 04:00:08,266 | INFO | 895644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 04:00:08,266 | INFO | 895644 | Waiting for all islands to report progress...
[island 8] 2026-01-15 04:00:13,901 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:00:13,901 | INFO | 895644 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 04:00:13,901 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:00:13,901 | INFO | 895644 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 04:00:13,901 | INFO | 895644 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 04:00:13,901 | INFO | 895644 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | ========= EPOCH 327 =========
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Global early stopping counter: 0/None
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Exploration rate: 0.2
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Best prompt: Program(id=cf288b61-5191-4f87-ab53-afa5b49e30e2,fitness=0.99498779,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Best solution: Program(id=28f74a6a-1e00-46b5-b539-2de6851d8b91,fitness=0.99810472,island_found=7,iteration_found=286,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.17602229118347})
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | sol_db EliteMap: {14: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 24: ('c656befd-3108-4de7-9f2b-a67c79e72e93', 0.9865546233924598), 6: ('b1d892ef-bfe6-414c-a364-f175569cfdc8', 0.9949877897047742), 18: ('f1c66c2f-4593-49b4-8... [TRUNCATED]
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Generating initial populations: False
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Exploration: False
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Exploitation: True
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | === SELECTION STEP ===
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Selected 2 inspirations.
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Chat consists of 6 messages (max_chat_depth = None).
[island 8] 2026-01-15 04:00:13,902 | INFO | 895644 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 04:00:21,176 | INFO | 895644 | Successfully retrieved response, using 26314 prompt tokens and 1312 completion tokens.
[island 8] 2026-01-15 04:00:21,176 | INFO | 895644 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 04:00:21,179 | INFO | 895644 | Successfully modified parent solution.
[island 8] 2026-01-15 04:00:21,179 | INFO | 895644 | Attempting to evaluate program...
[island 8] 2026-01-15 04:01:43,822 | INFO | 895644 | Evaluated program without errors.
[island 8] 2026-01-15 04:01:43,822 | INFO | 895644 | Child solution -> Program(id=5464eca8-cf97-47f9-b704-a92b11865708,fitness=0.99498779,island_found=8,iteration_found=327,returncode=0,eval_metrics={'radii_sum': 2.3539740852936943, 'benchmark_ratio': 0.9949877897271, 'eval_time': 81.79507756233215}).
[island 8] 2026-01-15 04:01:43,822 | INFO | 895644 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-15 04:01:43,822 | INFO | 895644 | Adding child_sol to sol_db.
[island 8] 2026-01-15 04:01:43,823 | INFO | 895644 | New program is worse than best -> 0.9949877897271 <= 0.998104724526954.
[island 8] 2026-01-15 04:01:43,823 | INFO | 895644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 04:01:43,823 | INFO | 895644 | Waiting for all islands to report progress...
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | ========= EPOCH 328 =========
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Global early stopping counter: 0/None
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Exploration rate: 0.2
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Best prompt: Program(id=cf288b61-5191-4f87-ab53-afa5b49e30e2,fitness=0.99498779,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Best solution: Program(id=28f74a6a-1e00-46b5-b539-2de6851d8b91,fitness=0.99810472,island_found=7,iteration_found=286,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.17602229118347})
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | sol_db EliteMap: {14: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 24: ('c656befd-3108-4de7-9f2b-a67c79e72e93', 0.9865546233924598), 6: ('b1d892ef-bfe6-414c-a364-f175569cfdc8', 0.9949877897047742), 18: ('f1c66c2f-4593-49b4-8... [TRUNCATED]
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Generating initial populations: False
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Exploration: False
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | Exploitation: True
[island 8] 2026-01-15 04:02:28,142 | INFO | 895644 | === SELECTION STEP ===
[island 8] 2026-01-15 04:02:28,143 | INFO | 895644 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 04:02:28,143 | INFO | 895644 | Selected 2 inspirations.
[island 8] 2026-01-15 04:02:28,143 | INFO | 895644 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 04:02:28,143 | INFO | 895644 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-15 04:02:28,143 | INFO | 895644 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 04:02:48,810 | INFO | 895644 | Successfully retrieved response, using 12256 prompt tokens and 5580 completion tokens.
[island 8] 2026-01-15 04:02:48,810 | INFO | 895644 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 04:02:48,814 | INFO | 895644 | Successfully modified parent solution.
[island 8] 2026-01-15 04:02:48,814 | INFO | 895644 | Attempting to evaluate program...
[island 8] 2026-01-15 04:04:48,919 | ERROR | 895644 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 8] 2026-01-15 04:04:48,919 | INFO | 895644 | Child solution -> Program(id=e55c0365-520a-4fbc-bc46-fd6603f5f3e5,fitness=0.00000000,island_found=8,iteration_found=328,returncode=1,eval_metrics={}).
[island 8] 2026-01-15 04:04:48,920 | INFO | 895644 | Adding child_sol to sol_db.
[island 8] 2026-01-15 04:04:48,920 | INFO | 895644 | New program is worse than best -> 0 <= 0.998104724526954.
[island 8] 2026-01-15 04:04:48,920 | INFO | 895644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 04:04:48,920 | INFO | 895644 | Waiting for all islands to report progress...
[island 8] 2026-01-15 04:05:33,366 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:05:33,366 | INFO | 895644 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 04:05:33,366 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:05:33,366 | INFO | 895644 | Early stopping counter increased: 1/None
[island 8] 2026-01-15 04:05:33,366 | INFO | 895644 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 04:05:33,366 | INFO | 895644 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | ========= EPOCH 329 =========
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Global early stopping counter: 1/None
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Exploration rate: 0.2
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Best prompt: Program(id=cf288b61-5191-4f87-ab53-afa5b49e30e2,fitness=0.99498779,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Best solution: Program(id=28f74a6a-1e00-46b5-b539-2de6851d8b91,fitness=0.99810472,island_found=7,iteration_found=286,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.17602229118347})
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | sol_db EliteMap: {14: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 24: ('c656befd-3108-4de7-9f2b-a67c79e72e93', 0.9865546233924598), 6: ('b1d892ef-bfe6-414c-a364-f175569cfdc8', 0.9949877897047742), 18: ('f1c66c2f-4593-49b4-8... [TRUNCATED]
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Generating initial populations: False
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Exploration: True
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Exploitation: False
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | === SELECTION STEP ===
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Selected 0 inspirations.
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | === META-PROMPT STEP ===
[island 8] 2026-01-15 04:05:33,367 | INFO | 895644 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 04:05:39,755 | INFO | 895644 | Successfully retrieved response, using 5115 prompt tokens and 1348 completion tokens.
[island 8] 2026-01-15 04:05:39,755 | INFO | 895644 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-15 04:05:39,757 | INFO | 895644 | Successfully modified parent prompt.
[island 8] 2026-01-15 04:05:39,757 | INFO | 895644 | Adding child_prompt to prompt_db.
[island 8] 2026-01-15 04:05:39,757 | INFO | 895644 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 04:05:39,757 | INFO | 895644 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-15 04:05:39,757 | INFO | 895644 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 04:05:54,010 | INFO | 895644 | Successfully retrieved response, using 5349 prompt tokens and 4958 completion tokens.
[island 8] 2026-01-15 04:05:54,010 | INFO | 895644 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 04:05:54,016 | INFO | 895644 | Successfully modified parent solution.
[island 8] 2026-01-15 04:05:54,016 | INFO | 895644 | Attempting to evaluate program...
[island 8] 2026-01-15 04:05:54,408 | ERROR | 895644 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2pcfjd8y/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-15 04:05:54,408 | INFO | 895644 | Child solution -> Program(id=c1442a05-5857-43e5-b5c8-f9bd3b3f0fdf,fitness=0.00000000,island_found=8,iteration_found=329,returncode=1,eval_metrics={}).
[island 8] 2026-01-15 04:05:54,408 | INFO | 895644 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-15 04:05:54,408 | INFO | 895644 | Adding child_sol to sol_db.
[island 8] 2026-01-15 04:05:54,408 | INFO | 895644 | New program is worse than best -> 0 <= 0.998104724526954.
[island 8] 2026-01-15 04:05:54,408 | INFO | 895644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 04:05:54,408 | INFO | 895644 | Waiting for all islands to report progress...
[island 8] 2026-01-15 04:08:04,004 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:08:04,004 | INFO | 895644 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | All islands synced.
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | Early stopping counter increased: 2/None
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | ========= EPOCH 330 =========
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | Global early stopping counter: 2/None
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | Exploration rate: 0.2
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | Best prompt: Program(id=cf288b61-5191-4f87-ab53-afa5b49e30e2,fitness=0.99498779,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-15 04:08:04,005 | INFO | 895644 | Best solution: Program(id=28f74a6a-1e00-46b5-b539-2de6851d8b91,fitness=0.99810472,island_found=7,iteration_found=286,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.17602229118347})
