[island 2] 2026-01-13 19:10:41,733 | INFO | 301375 | === CodeEvolve ===
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | Best prompt: Program(id=14c61e25-498b-4340-ad9c-72704ee439f6,fitness=0.84026154,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | Best solution: Program(id=1cf96b6b-4ae8-444e-8575-968d21a67420,fitness=0.85272833,island_found=1,iteration_found=159,returncode=0,eval_metrics={'c2': 0.8203246574455798, 'benchmark_ratio': 0.8527283341430144, 'eval_time': 12.920424938201904})
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | sol_db EliteMap: {4: ('b685747b-b857-4b04-8e2b-eacafe7bb68b', 0.8378849731362927), 26: ('678aa690-98ed-4a7b-bc63-53bbc3af2cf3', 0.8432644606575588), 25: ('9860796a-b80b-4804-8179-d634ad7c5d5a', 0.8116714110169024), 13: ('1cf96b6b-4ae8-444e-8... [TRUNCATED]
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | Generating initial populations: False
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | Exploration: False
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | Exploitation: True
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | === SELECTION STEP ===
[island 2] 2026-01-14 19:29:49,850 | INFO | 3519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:29:49,851 | INFO | 3519 | Selected 3 inspirations.
[island 2] 2026-01-14 19:29:49,851 | INFO | 3519 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:29:49,851 | INFO | 3519 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-14 19:29:49,851 | INFO | 3519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:30:07,309 | INFO | 3519 | Successfully retrieved response, using 13583 prompt tokens and 5075 completion tokens.
[island 2] 2026-01-14 19:30:07,309 | INFO | 3519 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:30:07,312 | INFO | 3519 | Successfully modified parent solution.
[island 2] 2026-01-14 19:30:07,313 | INFO | 3519 | Attempting to evaluate program...
[island 2] 2026-01-14 19:31:08,158 | INFO | 3519 | Evaluated program without errors.
[island 2] 2026-01-14 19:31:08,158 | INFO | 3519 | Child solution -> Program(id=c1b2ba87-5ec4-46f7-a300-a4f375962e40,fitness=0.84010337,island_found=2,iteration_found=213,returncode=0,eval_metrics={'c2': 0.8081794388582317, 'benchmark_ratio': 0.8401033667964987, 'eval_time': 58.95961809158325}).
[island 2] 2026-01-14 19:31:08,158 | INFO | 3519 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:31:08,158 | INFO | 3519 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:31:08,158 | INFO | 3519 | New program is worse than best -> 0.8401033667964987 <= 0.8527283341430144.
[island 2] 2026-01-14 19:31:08,158 | INFO | 3519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:31:08,158 | INFO | 3519 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:36:14,847 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:36:14,847 | INFO | 3519 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:36:14,848 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:36:14,848 | INFO | 3519 | Early stopping counter increased: 5/None
[island 2] 2026-01-14 19:36:14,848 | INFO | 3519 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:36:14,848 | INFO | 3519 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:36:14,848 | INFO | 3519 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | ========= EPOCH 214 =========
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Global early stopping counter: 5/None
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Exploration rate: 0.5
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Best prompt: Program(id=14c61e25-498b-4340-ad9c-72704ee439f6,fitness=0.84026154,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Best solution: Program(id=1cf96b6b-4ae8-444e-8575-968d21a67420,fitness=0.85272833,island_found=1,iteration_found=159,returncode=0,eval_metrics={'c2': 0.8203246574455798, 'benchmark_ratio': 0.8527283341430144, 'eval_time': 12.920424938201904})
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | sol_db EliteMap: {4: ('b685747b-b857-4b04-8e2b-eacafe7bb68b', 0.8378849731362927), 26: ('678aa690-98ed-4a7b-bc63-53bbc3af2cf3', 0.8432644606575588), 25: ('9860796a-b80b-4804-8179-d634ad7c5d5a', 0.8116714110169024), 13: ('1cf96b6b-4ae8-444e-8... [TRUNCATED]
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Generating initial populations: False
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Exploration: False
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Exploitation: True
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | === SELECTION STEP ===
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Selected 3 inspirations.
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-14 19:36:14,849 | INFO | 3519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:36:33,586 | INFO | 3519 | Successfully retrieved response, using 18349 prompt tokens and 4089 completion tokens.
[island 2] 2026-01-14 19:36:33,586 | INFO | 3519 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:36:33,590 | INFO | 3519 | Successfully modified parent solution.
[island 2] 2026-01-14 19:36:33,590 | INFO | 3519 | Attempting to evaluate program...
[island 2] 2026-01-14 19:41:16,334 | INFO | 3519 | Evaluated program without errors.
[island 2] 2026-01-14 19:41:16,335 | INFO | 3519 | Child solution -> Program(id=ce7cbd7d-6f39-4b50-a28e-56e907d107ab,fitness=0.80769748,island_found=2,iteration_found=214,returncode=0,eval_metrics={'c2': 0.7770049749813491, 'benchmark_ratio': 0.8076974791905916, 'eval_time': 281.6680362224579}).
[island 2] 2026-01-14 19:41:16,335 | INFO | 3519 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:41:16,335 | INFO | 3519 | New program is worse than best -> 0.8076974791905916 <= 0.8527283341430144.
[island 2] 2026-01-14 19:41:16,335 | INFO | 3519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:41:16,335 | INFO | 3519 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:42:36,049 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:42:36,049 | INFO | 3519 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:42:36,049 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:42:36,049 | INFO | 3519 | Early stopping counter increased: 6/None
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | ========= EPOCH 215 =========
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Global early stopping counter: 6/None
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Exploration rate: 0.5
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Best prompt: Program(id=14c61e25-498b-4340-ad9c-72704ee439f6,fitness=0.84026154,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Best solution: Program(id=1cf96b6b-4ae8-444e-8575-968d21a67420,fitness=0.85272833,island_found=1,iteration_found=159,returncode=0,eval_metrics={'c2': 0.8203246574455798, 'benchmark_ratio': 0.8527283341430144, 'eval_time': 12.920424938201904})
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | sol_db EliteMap: {4: ('b685747b-b857-4b04-8e2b-eacafe7bb68b', 0.8378849731362927), 26: ('678aa690-98ed-4a7b-bc63-53bbc3af2cf3', 0.8432644606575588), 25: ('9860796a-b80b-4804-8179-d634ad7c5d5a', 0.8116714110169024), 13: ('1cf96b6b-4ae8-444e-8... [TRUNCATED]
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Generating initial populations: False
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Exploration: False
[island 2] 2026-01-14 19:42:36,050 | INFO | 3519 | Exploitation: True
[island 2] 2026-01-14 19:42:36,051 | INFO | 3519 | === SELECTION STEP ===
[island 2] 2026-01-14 19:42:36,051 | INFO | 3519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:42:36,051 | INFO | 3519 | Selected 3 inspirations.
[island 2] 2026-01-14 19:42:36,051 | INFO | 3519 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:42:36,051 | INFO | 3519 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-14 19:42:36,051 | INFO | 3519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:42:54,036 | INFO | 3519 | Successfully retrieved response, using 12191 prompt tokens and 5370 completion tokens.
[island 2] 2026-01-14 19:42:54,037 | INFO | 3519 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:42:54,039 | INFO | 3519 | Successfully modified parent solution.
[island 2] 2026-01-14 19:42:54,040 | INFO | 3519 | Attempting to evaluate program...
[island 2] 2026-01-14 19:45:26,539 | INFO | 3519 | Evaluated program without errors.
[island 2] 2026-01-14 19:45:26,539 | INFO | 3519 | Child solution -> Program(id=6944454c-a465-40c6-85b7-72e96fd524b8,fitness=0.76478282,island_found=2,iteration_found=215,returncode=0,eval_metrics={'c2': 0.7357210734069274, 'benchmark_ratio': 0.7647828205893217, 'eval_time': 151.00282621383667}).
[island 2] 2026-01-14 19:45:26,539 | INFO | 3519 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:45:26,540 | INFO | 3519 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:45:26,540 | INFO | 3519 | New program is worse than best -> 0.7647828205893217 <= 0.8527283341430144.
[island 2] 2026-01-14 19:45:26,540 | INFO | 3519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:45:26,540 | INFO | 3519 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:49:07,692 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:49:07,692 | INFO | 3519 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | Early stopping counter increased: 7/None
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | ========= EPOCH 216 =========
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | Global early stopping counter: 7/None
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | Exploration rate: 0.5
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | Best prompt: Program(id=14c61e25-498b-4340-ad9c-72704ee439f6,fitness=0.84026154,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:49:07,693 | INFO | 3519 | Best solution: Program(id=1cf96b6b-4ae8-444e-8575-968d21a67420,fitness=0.85272833,island_found=1,iteration_found=159,returncode=0,eval_metrics={'c2': 0.8203246574455798, 'benchmark_ratio': 0.8527283341430144, 'eval_time': 12.920424938201904})
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | sol_db EliteMap: {4: ('b685747b-b857-4b04-8e2b-eacafe7bb68b', 0.8378849731362927), 26: ('678aa690-98ed-4a7b-bc63-53bbc3af2cf3', 0.8432644606575588), 25: ('9860796a-b80b-4804-8179-d634ad7c5d5a', 0.8116714110169024), 13: ('1cf96b6b-4ae8-444e-8... [TRUNCATED]
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | Generating initial populations: False
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | Exploration: False
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | Exploitation: True
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | === SELECTION STEP ===
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | Selected 3 inspirations.
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-14 19:49:07,694 | INFO | 3519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:49:40,193 | INFO | 3519 | Successfully retrieved response, using 38847 prompt tokens and 6545 completion tokens.
[island 2] 2026-01-14 19:49:40,193 | INFO | 3519 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:49:40,200 | INFO | 3519 | Successfully modified parent solution.
[island 2] 2026-01-14 19:49:40,201 | INFO | 3519 | Attempting to evaluate program...
[island 2] 2026-01-14 19:50:29,200 | INFO | 3519 | Evaluated program without errors.
[island 2] 2026-01-14 19:50:29,200 | INFO | 3519 | Child solution -> Program(id=615d3feb-2d27-4f29-85c3-dd5937e09832,fitness=0.84286323,island_found=2,iteration_found=216,returncode=0,eval_metrics={'c2': 0.8108344250926519, 'benchmark_ratio': 0.8428632277470395, 'eval_time': 47.59162521362305}).
[island 2] 2026-01-14 19:50:29,200 | INFO | 3519 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:50:29,200 | INFO | 3519 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:50:29,200 | INFO | 3519 | New program is worse than best -> 0.8428632277470395 <= 0.8527283341430144.
[island 2] 2026-01-14 19:50:29,200 | INFO | 3519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:50:29,200 | INFO | 3519 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:55:28,621 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:55:28,621 | INFO | 3519 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:55:28,621 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Early stopping counter increased: 8/None
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | ========= EPOCH 217 =========
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Global early stopping counter: 8/None
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Exploration rate: 0.5
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Best prompt: Program(id=14c61e25-498b-4340-ad9c-72704ee439f6,fitness=0.84286323,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Best solution: Program(id=1cf96b6b-4ae8-444e-8575-968d21a67420,fitness=0.85272833,island_found=1,iteration_found=159,returncode=0,eval_metrics={'c2': 0.8203246574455798, 'benchmark_ratio': 0.8527283341430144, 'eval_time': 12.920424938201904})
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | sol_db EliteMap: {4: ('b685747b-b857-4b04-8e2b-eacafe7bb68b', 0.8378849731362927), 26: ('678aa690-98ed-4a7b-bc63-53bbc3af2cf3', 0.8432644606575588), 25: ('9860796a-b80b-4804-8179-d634ad7c5d5a', 0.8116714110169024), 13: ('1cf96b6b-4ae8-444e-8... [TRUNCATED]
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Generating initial populations: False
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Exploration: False
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | Exploitation: True
[island 2] 2026-01-14 19:55:28,622 | INFO | 3519 | === SELECTION STEP ===
[island 2] 2026-01-14 19:55:28,623 | INFO | 3519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:55:28,623 | INFO | 3519 | Selected 3 inspirations.
[island 2] 2026-01-14 19:55:28,623 | INFO | 3519 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:55:28,623 | INFO | 3519 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-14 19:55:28,623 | INFO | 3519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:55:52,263 | INFO | 3519 | Successfully retrieved response, using 22835 prompt tokens and 6132 completion tokens.
[island 2] 2026-01-14 19:55:52,263 | INFO | 3519 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:55:52,267 | INFO | 3519 | Successfully modified parent solution.
[island 2] 2026-01-14 19:55:52,267 | INFO | 3519 | Attempting to evaluate program...
[island 2] 2026-01-14 19:56:29,691 | INFO | 3519 | Evaluated program without errors.
[island 2] 2026-01-14 19:56:29,691 | INFO | 3519 | Child solution -> Program(id=cb836e9f-aa44-4fb2-9d37-8eac35fc3dde,fitness=0.83942817,island_found=2,iteration_found=217,returncode=0,eval_metrics={'c2': 0.807529897240421, 'benchmark_ratio': 0.8394281676095853, 'eval_time': 36.03260064125061}).
[island 2] 2026-01-14 19:56:29,692 | INFO | 3519 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:56:29,692 | INFO | 3519 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:56:29,692 | INFO | 3519 | New program is worse than best -> 0.8394281676095853 <= 0.8527283341430144.
[island 2] 2026-01-14 19:56:29,692 | INFO | 3519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:56:29,692 | INFO | 3519 | Waiting for all islands to report progress...
[island 2] 2026-01-14 20:01:47,915 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 20:01:47,915 | INFO | 3519 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 20:01:47,915 | INFO | 3519 | All islands synced.
[island 2] 2026-01-14 20:01:47,915 | INFO | 3519 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 20:01:47,916 | INFO | 3519 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 20:01:47,916 | INFO | 3519 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 20:01:47,916 | INFO | 3519 | ========= EPOCH 218 =========
[island 2] 2026-01-14 20:01:47,916 | INFO | 3519 | Global early stopping counter: 0/None
[island 2] 2026-01-14 20:01:47,916 | INFO | 3519 | Exploration rate: 0.5
[island 2] 2026-01-14 20:01:47,916 | INFO | 3519 | Best prompt: Program(id=14c61e25-498b-4340-ad9c-72704ee439f6,fitness=0.84286323,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-14 20:01:47,916 | INFO | 3519 | Best solution: Program(id=1cf96b6b-4ae8-444e-8575-968d21a67420,fitness=0.85272833,island_found=1,iteration_found=159,returncode=0,eval_metrics={'c2': 0.8203246574455798, 'benchmark_ratio': 0.8527283341430144, 'eval_time': 12.920424938201904})
