[island 9] 2026-01-27 19:16:11,224 | INFO | 4622 | === CodeEvolve ===
[island 9] 2026-01-28 10:14:21,549 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:14:21,549 | INFO | 2264852 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 10:14:21,549 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | ========= EPOCH 529 =========
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Global early stopping counter: 2/None
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Exploration rate: 0.5
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.93193639,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Best solution: Program(id=632bf753-9077-4642-aef7-18d57975b278,fitness=0.93669897,island_found=0,iteration_found=451,returncode=0,eval_metrics={'c2': 0.9011044122224848, 'benchmark_ratio': 0.9366989732042462, 'eval_time': 29.575752019882202})
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('79a05f81-ae8b-42e3-8ba4-d1f81c6a4cc6', 0.9255620915439197), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Exploration: True
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Exploitation: False
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Selected 0 inspirations.
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | === META-PROMPT STEP ===
[island 9] 2026-01-28 10:14:21,550 | INFO | 2264852 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 10:14:26,793 | INFO | 2264852 | Successfully retrieved response, using 4639 prompt tokens and 824 completion tokens.
[island 9] 2026-01-28 10:14:26,793 | INFO | 2264852 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 10:14:26,794 | INFO | 2264852 | Successfully modified parent prompt.
[island 9] 2026-01-28 10:14:26,794 | INFO | 2264852 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 10:14:26,794 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 10:14:26,794 | INFO | 2264852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 10:14:26,794 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 10:14:37,758 | INFO | 2264852 | Successfully retrieved response, using 4985 prompt tokens and 3527 completion tokens.
[island 9] 2026-01-28 10:14:37,758 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 10:14:37,760 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 10:14:37,760 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 10:14:38,876 | INFO | 2264852 | Evaluated program without errors.
[island 9] 2026-01-28 10:14:38,876 | INFO | 2264852 | Child solution -> Program(id=329a3854-d223-479d-85b4-5cab7fb8f2b1,fitness=0.75067691,island_found=9,iteration_found=529,returncode=0,eval_metrics={'c2': 0.7221511920503402, 'benchmark_ratio': 0.7506769148132435, 'eval_time': 0.022089004516601562}).
[island 9] 2026-01-28 10:14:38,877 | INFO | 2264852 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 10:14:38,877 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 10:14:38,877 | INFO | 2264852 | New program is worse than best -> 0.7506769148132435 <= 0.9366989732042462.
[island 9] 2026-01-28 10:14:38,877 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 10:14:38,877 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 10:15:40,430 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:15:40,430 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 10:15:40,430 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:15:40,430 | INFO | 2264852 | Early stopping counter increased: 3/None
[island 9] 2026-01-28 10:15:40,430 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 10:15:40,430 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | ========= EPOCH 530 =========
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Global early stopping counter: 3/None
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Exploration rate: 0.5
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.93193639,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Best solution: Program(id=632bf753-9077-4642-aef7-18d57975b278,fitness=0.93669897,island_found=0,iteration_found=451,returncode=0,eval_metrics={'c2': 0.9011044122224848, 'benchmark_ratio': 0.9366989732042462, 'eval_time': 29.575752019882202})
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('79a05f81-ae8b-42e3-8ba4-d1f81c6a4cc6', 0.9255620915439197), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Exploration: True
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Exploitation: False
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Selected 0 inspirations.
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | === META-PROMPT STEP ===
[island 9] 2026-01-28 10:15:40,431 | INFO | 2264852 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 10:15:47,398 | INFO | 2264852 | Successfully retrieved response, using 4235 prompt tokens and 1543 completion tokens.
[island 9] 2026-01-28 10:15:47,398 | INFO | 2264852 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 10:15:47,399 | INFO | 2264852 | Successfully modified parent prompt.
[island 9] 2026-01-28 10:15:47,399 | INFO | 2264852 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 10:15:47,399 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 10:15:47,399 | INFO | 2264852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 10:15:47,399 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 10:15:57,310 | INFO | 2264852 | Successfully retrieved response, using 4636 prompt tokens and 3663 completion tokens.
[island 9] 2026-01-28 10:15:57,311 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 10:15:57,312 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 10:15:57,312 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 10:15:58,535 | INFO | 2264852 | Evaluated program without errors.
[island 9] 2026-01-28 10:15:58,535 | INFO | 2264852 | Child solution -> Program(id=3d3d574c-7b07-437f-be47-0b781b6eee6c,fitness=0.72600242,island_found=9,iteration_found=530,returncode=0,eval_metrics={'c2': 0.6984143266038809, 'benchmark_ratio': 0.7260024185071527, 'eval_time': 0.015199899673461914}).
[island 9] 2026-01-28 10:15:58,535 | INFO | 2264852 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 10:15:58,535 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 10:15:58,535 | INFO | 2264852 | New program is worse than best -> 0.7260024185071527 <= 0.9366989732042462.
[island 9] 2026-01-28 10:15:58,536 | INFO | 2264852 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 10:15:58,536 | INFO | 2264852 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 10:17:05,317 | INFO | 2264852 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 10:17:05,337 | INFO | 2264852 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/9/best_sol.py'.
[island 9] 2026-01-28 10:17:05,337 | INFO | 2264852 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/9/best_prompt.txt'.
[island 9] 2026-01-28 10:17:05,337 | INFO | 2264852 | Checkpoint 530 sucessfully saved.
[island 9] 2026-01-28 10:17:05,337 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 10:17:05,337 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 10:17:05,352 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:17:05,352 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 10:17:05,353 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:17:05,353 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 10:17:05,353 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | ========= EPOCH 531 =========
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Global early stopping counter: 0/None
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Exploration rate: 0.5
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.93193639,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Best solution: Program(id=632bf753-9077-4642-aef7-18d57975b278,fitness=0.93669897,island_found=0,iteration_found=451,returncode=0,eval_metrics={'c2': 0.9011044122224848, 'benchmark_ratio': 0.9366989732042462, 'eval_time': 29.575752019882202})
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('79a05f81-ae8b-42e3-8ba4-d1f81c6a4cc6', 0.9255620915439197), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Exploration: False
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Exploitation: True
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 10:17:05,356 | INFO | 2264852 | Selected 3 inspirations.
[island 9] 2026-01-28 10:17:05,357 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 10:17:05,357 | INFO | 2264852 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-28 10:17:05,357 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 10:17:22,679 | INFO | 2264852 | Successfully retrieved response, using 21858 prompt tokens and 3527 completion tokens.
[island 9] 2026-01-28 10:17:22,679 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 10:17:22,682 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 10:17:22,682 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 10:18:14,397 | INFO | 2264852 | Evaluated program without errors.
[island 9] 2026-01-28 10:18:14,397 | INFO | 2264852 | Child solution -> Program(id=41cc43c9-3eae-477f-af39-5f841225dbcb,fitness=0.88753498,island_found=9,iteration_found=531,returncode=0,eval_metrics={'c2': 0.8538086527460209, 'benchmark_ratio': 0.8875349820644708, 'eval_time': 50.188090562820435}).
[island 9] 2026-01-28 10:18:14,397 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 10:18:14,398 | INFO | 2264852 | New program is worse than best -> 0.8875349820644708 <= 0.9366989732042462.
[island 9] 2026-01-28 10:18:14,398 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 10:18:14,398 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 10:18:42,106 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:18:42,106 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | ========= EPOCH 532 =========
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Global early stopping counter: 1/None
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Exploration rate: 0.5
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.93193639,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Best solution: Program(id=632bf753-9077-4642-aef7-18d57975b278,fitness=0.93669897,island_found=0,iteration_found=451,returncode=0,eval_metrics={'c2': 0.9011044122224848, 'benchmark_ratio': 0.9366989732042462, 'eval_time': 29.575752019882202})
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('79a05f81-ae8b-42e3-8ba4-d1f81c6a4cc6', 0.9255620915439197), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Exploration: False
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Exploitation: True
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 10:18:42,107 | INFO | 2264852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 10:18:42,108 | INFO | 2264852 | Selected 3 inspirations.
[island 9] 2026-01-28 10:18:42,108 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 10:18:42,108 | INFO | 2264852 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 10:18:42,108 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 10:18:59,735 | INFO | 2264852 | Successfully retrieved response, using 37059 prompt tokens and 2702 completion tokens.
[island 9] 2026-01-28 10:18:59,735 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 10:18:59,737 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 10:18:59,737 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 10:19:59,823 | ERROR | 2264852 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 10:19:59,823 | INFO | 2264852 | Child solution -> Program(id=9fcc10c4-052c-4e2f-854b-a3de99a8d94a,fitness=0.00000000,island_found=9,iteration_found=532,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 10:19:59,823 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 10:19:59,823 | INFO | 2264852 | New program is worse than best -> 0 <= 0.9366989732042462.
[island 9] 2026-01-28 10:19:59,824 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 10:19:59,824 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | ========= EPOCH 533 =========
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | Global early stopping counter: 2/None
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | Exploration rate: 0.5
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.93193639,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | Best solution: Program(id=632bf753-9077-4642-aef7-18d57975b278,fitness=0.93669897,island_found=0,iteration_found=451,returncode=0,eval_metrics={'c2': 0.9011044122224848, 'benchmark_ratio': 0.9366989732042462, 'eval_time': 29.575752019882202})
[island 9] 2026-01-28 10:20:16,017 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('79a05f81-ae8b-42e3-8ba4-d1f81c6a4cc6', 0.9255620915439197), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
