[island 8] 2026-01-15 00:30:15,952 | INFO | 3340815 | === CodeEvolve ===
[island 8] 2026-01-15 18:36:46,519 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:36:46,519 | INFO | 7214 | Early stopping counter increased: 2/None
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | ========= EPOCH 248 =========
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Global early stopping counter: 2/None
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Best prompt: Program(id=e02bbb09-43d1-4674-8dc6-c2ce3bf37c89,fitness=0.73543466,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Best solution: Program(id=c1ffd26e-45b3-4834-87c7-ae0ae00fa2c5,fitness=0.86172244,island_found=9,iteration_found=229,returncode=0,eval_metrics={'min_area_normalized': 0.026659011352803533, 'benchmark_ratio': 0.8617224350752645, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | sol_db EliteMap: {17: ('70427bc9-b826-438b-a9ff-a975cee9a2b5', 0.569616094224245), 19: ('d7b20771-b043-4d19-bb25-906b9b4e6570', 0.7104016641443649), 0: ('191b796d-63be-4c47-815b-232eacccdfc6', 0.5385192453771145), 2: ('876229ee-4c83-4e98-80e... [TRUNCATED]
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Generating initial populations: False
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Exploration: True
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Exploitation: False
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | === SELECTION STEP ===
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Selected 0 inspirations.
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | === META-PROMPT STEP ===
[island 8] 2026-01-15 18:36:46,520 | INFO | 7214 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 18:36:51,548 | INFO | 7214 | Successfully retrieved response, using 3498 prompt tokens and 1344 completion tokens.
[island 8] 2026-01-15 18:36:51,548 | INFO | 7214 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-15 18:36:51,549 | INFO | 7214 | Successfully modified parent prompt.
[island 8] 2026-01-15 18:36:51,549 | INFO | 7214 | Adding child_prompt to prompt_db.
[island 8] 2026-01-15 18:36:51,549 | INFO | 7214 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 18:36:51,549 | INFO | 7214 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-15 18:36:51,549 | INFO | 7214 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 18:37:02,786 | INFO | 7214 | Successfully retrieved response, using 3965 prompt tokens and 4188 completion tokens.
[island 8] 2026-01-15 18:37:02,787 | INFO | 7214 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 18:37:02,789 | INFO | 7214 | Successfully modified parent solution.
[island 8] 2026-01-15 18:37:02,789 | INFO | 7214 | Attempting to evaluate program...
[island 8] 2026-01-15 18:37:26,717 | INFO | 7214 | Evaluated program without errors.
[island 8] 2026-01-15 18:37:26,717 | INFO | 7214 | Child solution -> Program(id=2aff8d49-678f-4758-9d3f-1ae2f838b5bd,fitness=0.17292470,island_found=8,iteration_found=248,returncode=0,eval_metrics={'min_area_normalized': 0.005349752215694417, 'benchmark_ratio': 0.1729246987200328, 'eval_time... [TRUNCATED]
[island 8] 2026-01-15 18:37:26,717 | INFO | 7214 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-15 18:37:26,717 | INFO | 7214 | Adding child_sol to sol_db.
[island 8] 2026-01-15 18:37:26,717 | INFO | 7214 | New program is worse than best -> 0.1729246987200328 <= 0.8617224350752645.
[island 8] 2026-01-15 18:37:26,718 | INFO | 7214 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 18:37:26,718 | INFO | 7214 | Waiting for all islands to report progress...
[island 8] 2026-01-15 18:39:21,963 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:39:21,964 | INFO | 7214 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 18:39:21,964 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:39:21,964 | INFO | 7214 | Early stopping counter increased: 3/None
[island 8] 2026-01-15 18:39:21,964 | INFO | 7214 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 18:39:21,964 | INFO | 7214 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | ========= EPOCH 249 =========
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Global early stopping counter: 3/None
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Best prompt: Program(id=e02bbb09-43d1-4674-8dc6-c2ce3bf37c89,fitness=0.73543466,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Best solution: Program(id=c1ffd26e-45b3-4834-87c7-ae0ae00fa2c5,fitness=0.86172244,island_found=9,iteration_found=229,returncode=0,eval_metrics={'min_area_normalized': 0.026659011352803533, 'benchmark_ratio': 0.8617224350752645, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | sol_db EliteMap: {17: ('70427bc9-b826-438b-a9ff-a975cee9a2b5', 0.569616094224245), 19: ('d7b20771-b043-4d19-bb25-906b9b4e6570', 0.7104016641443649), 0: ('191b796d-63be-4c47-815b-232eacccdfc6', 0.5385192453771145), 2: ('876229ee-4c83-4e98-80e... [TRUNCATED]
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Generating initial populations: False
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Exploration: False
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Exploitation: True
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | === SELECTION STEP ===
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | Selected 3 inspirations.
[island 8] 2026-01-15 18:39:21,965 | INFO | 7214 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 18:39:21,966 | INFO | 7214 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-15 18:39:21,966 | INFO | 7214 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 18:39:46,253 | INFO | 7214 | Successfully retrieved response, using 24380 prompt tokens and 6223 completion tokens.
[island 8] 2026-01-15 18:39:46,253 | INFO | 7214 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 18:39:46,261 | INFO | 7214 | Successfully modified parent solution.
[island 8] 2026-01-15 18:39:46,261 | INFO | 7214 | Attempting to evaluate program...
[island 8] 2026-01-15 18:41:31,419 | INFO | 7214 | Evaluated program without errors.
[island 8] 2026-01-15 18:41:31,419 | INFO | 7214 | Child solution -> Program(id=9b70397f-28b8-42e8-9714-e581b09f026e,fitness=0.33027933,island_found=8,iteration_found=249,returncode=0,eval_metrics={'min_area_normalized': 0.010217814886363193, 'benchmark_ratio': 0.33027932688506206, 'eval_tim... [TRUNCATED]
[island 8] 2026-01-15 18:41:31,419 | INFO | 7214 | Adding child_sol to sol_db.
[island 8] 2026-01-15 18:41:31,419 | INFO | 7214 | New program is worse than best -> 0.33027932688506206 <= 0.8617224350752645.
[island 8] 2026-01-15 18:41:31,420 | INFO | 7214 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 18:41:31,420 | INFO | 7214 | Waiting for all islands to report progress...
[island 8] 2026-01-15 18:42:40,884 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:42:40,885 | INFO | 7214 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 18:42:40,885 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:42:40,885 | INFO | 7214 | Early stopping counter increased: 4/None
[island 8] 2026-01-15 18:42:40,885 | INFO | 7214 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 18:42:40,885 | INFO | 7214 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 18:42:40,885 | INFO | 7214 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | ========= EPOCH 250 =========
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Global early stopping counter: 4/None
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Best prompt: Program(id=e02bbb09-43d1-4674-8dc6-c2ce3bf37c89,fitness=0.73543466,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Best solution: Program(id=c1ffd26e-45b3-4834-87c7-ae0ae00fa2c5,fitness=0.86172244,island_found=9,iteration_found=229,returncode=0,eval_metrics={'min_area_normalized': 0.026659011352803533, 'benchmark_ratio': 0.8617224350752645, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | sol_db EliteMap: {17: ('70427bc9-b826-438b-a9ff-a975cee9a2b5', 0.569616094224245), 19: ('d7b20771-b043-4d19-bb25-906b9b4e6570', 0.7104016641443649), 0: ('191b796d-63be-4c47-815b-232eacccdfc6', 0.5385192453771145), 2: ('876229ee-4c83-4e98-80e... [TRUNCATED]
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Generating initial populations: False
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Exploration: True
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Exploitation: False
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | === SELECTION STEP ===
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Selected 0 inspirations.
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | === META-PROMPT STEP ===
[island 8] 2026-01-15 18:42:40,886 | INFO | 7214 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 18:42:45,077 | INFO | 7214 | Successfully retrieved response, using 3547 prompt tokens and 657 completion tokens.
[island 8] 2026-01-15 18:42:45,077 | INFO | 7214 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-15 18:42:45,078 | INFO | 7214 | Successfully modified parent prompt.
[island 8] 2026-01-15 18:42:45,078 | INFO | 7214 | Adding child_prompt to prompt_db.
[island 8] 2026-01-15 18:42:45,078 | INFO | 7214 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 18:42:45,078 | INFO | 7214 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-15 18:42:45,078 | INFO | 7214 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 18:42:57,837 | INFO | 7214 | Successfully retrieved response, using 4025 prompt tokens and 3908 completion tokens.
[island 8] 2026-01-15 18:42:57,837 | INFO | 7214 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 18:42:57,840 | INFO | 7214 | Successfully modified parent solution.
[island 8] 2026-01-15 18:42:57,840 | INFO | 7214 | Attempting to evaluate program...
[island 8] 2026-01-15 18:43:00,632 | INFO | 7214 | Evaluated program without errors.
[island 8] 2026-01-15 18:43:00,632 | INFO | 7214 | Child solution -> Program(id=e7bed95d-e93a-4ab3-9191-523e4674fe59,fitness=0.44430028,island_found=8,iteration_found=250,returncode=0,eval_metrics={'min_area_normalized': 0.01374526842611054, 'benchmark_ratio': 0.44430027888733065, 'eval_time... [TRUNCATED]
[island 8] 2026-01-15 18:43:00,632 | INFO | 7214 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-15 18:43:00,633 | INFO | 7214 | Adding child_sol to sol_db.
[island 8] 2026-01-15 18:43:00,633 | INFO | 7214 | New program is worse than best -> 0.44430027888733065 <= 0.8617224350752645.
[island 8] 2026-01-15 18:43:00,633 | INFO | 7214 | === CHECKPOINT STEP ===
[island 8] 2026-01-15 18:43:00,633 | INFO | 7214 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-15 18:45:19,897 | INFO | 7214 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-15 18:45:19,906 | INFO | 7214 | Saved best solution at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/8/best_sol.py'.
[island 8] 2026-01-15 18:45:19,907 | INFO | 7214 | Saved best prompt at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/8/best_prompt.txt'.
[island 8] 2026-01-15 18:45:19,907 | INFO | 7214 | Checkpoint 250 successfully saved.
[island 8] 2026-01-15 18:45:19,907 | INFO | 7214 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 18:45:19,907 | INFO | 7214 | Waiting for all islands to report progress...
[island 8] 2026-01-15 18:45:19,908 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:45:19,908 | INFO | 7214 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 18:45:19,908 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:45:19,908 | INFO | 7214 | Early stopping counter increased: 5/None
[island 8] 2026-01-15 18:45:19,908 | INFO | 7214 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 18:45:19,908 | INFO | 7214 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | ========= EPOCH 251 =========
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Global early stopping counter: 5/None
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Best prompt: Program(id=e02bbb09-43d1-4674-8dc6-c2ce3bf37c89,fitness=0.73543466,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Best solution: Program(id=c1ffd26e-45b3-4834-87c7-ae0ae00fa2c5,fitness=0.86172244,island_found=9,iteration_found=229,returncode=0,eval_metrics={'min_area_normalized': 0.026659011352803533, 'benchmark_ratio': 0.8617224350752645, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | sol_db EliteMap: {17: ('70427bc9-b826-438b-a9ff-a975cee9a2b5', 0.569616094224245), 19: ('d7b20771-b043-4d19-bb25-906b9b4e6570', 0.7104016641443649), 0: ('191b796d-63be-4c47-815b-232eacccdfc6', 0.5385192453771145), 2: ('876229ee-4c83-4e98-80e... [TRUNCATED]
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Generating initial populations: False
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Exploration: False
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Exploitation: True
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | === SELECTION STEP ===
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Selected 3 inspirations.
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-15 18:45:19,909 | INFO | 7214 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 18:45:44,935 | INFO | 7214 | Successfully retrieved response, using 14826 prompt tokens and 6346 completion tokens.
[island 8] 2026-01-15 18:45:44,935 | INFO | 7214 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 18:45:44,939 | INFO | 7214 | Successfully modified parent solution.
[island 8] 2026-01-15 18:45:44,939 | INFO | 7214 | Attempting to evaluate program...
[island 8] 2026-01-15 18:46:21,603 | INFO | 7214 | Evaluated program without errors.
[island 8] 2026-01-15 18:46:21,604 | INFO | 7214 | Child solution -> Program(id=f1854203-c285-4eb5-ba66-ee1ee152e843,fitness=0.68130827,island_found=8,iteration_found=251,returncode=0,eval_metrics={'min_area_normalized': 0.021077558224805032, 'benchmark_ratio': 0.6813082660325133, 'eval_time... [TRUNCATED]
[island 8] 2026-01-15 18:46:21,604 | INFO | 7214 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-15 18:46:21,604 | INFO | 7214 | Adding child_sol to sol_db.
[island 8] 2026-01-15 18:46:21,604 | INFO | 7214 | New program is worse than best -> 0.6813082660325133 <= 0.8617224350752645.
[island 8] 2026-01-15 18:46:21,605 | INFO | 7214 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 18:46:21,605 | INFO | 7214 | Waiting for all islands to report progress...
[island 8] 2026-01-15 18:48:09,049 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:48:09,049 | INFO | 7214 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | All islands synced.
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Early stopping counter increased: 6/None
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | ========= EPOCH 252 =========
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Global early stopping counter: 6/None
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Exploration rate: 0.5
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Best prompt: Program(id=e02bbb09-43d1-4674-8dc6-c2ce3bf37c89,fitness=0.73543466,island_found=8,iteration_found=13,returncode=None,eval_metrics={})
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Best solution: Program(id=c1ffd26e-45b3-4834-87c7-ae0ae00fa2c5,fitness=0.86172244,island_found=9,iteration_found=229,returncode=0,eval_metrics={'min_area_normalized': 0.026659011352803533, 'benchmark_ratio': 0.8617224350752645, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | sol_db EliteMap: {17: ('70427bc9-b826-438b-a9ff-a975cee9a2b5', 0.569616094224245), 19: ('d7b20771-b043-4d19-bb25-906b9b4e6570', 0.7104016641443649), 0: ('191b796d-63be-4c47-815b-232eacccdfc6', 0.5385192453771145), 2: ('876229ee-4c83-4e98-80e... [TRUNCATED]
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Generating initial populations: False
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Exploration: False
[island 8] 2026-01-15 18:48:09,050 | INFO | 7214 | Exploitation: True
[island 8] 2026-01-15 18:48:09,051 | INFO | 7214 | === SELECTION STEP ===
[island 8] 2026-01-15 18:48:09,051 | INFO | 7214 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
