[island 5] 2026-01-27 19:16:11,219 | INFO | 4614 | === CodeEvolve ===
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | ========= EPOCH 409 =========
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Global early stopping counter: 33/None
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Exploration: False
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Exploitation: True
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | Selected 3 inspirations.
[island 5] 2026-01-28 06:21:41,549 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:21:41,550 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 06:21:41,550 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:22:17,014 | INFO | 2264844 | Successfully retrieved response, using 18388 prompt tokens and 8610 completion tokens.
[island 5] 2026-01-28 06:22:17,014 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:22:17,018 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:22:17,018 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:23:15,172 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 06:23:15,172 | INFO | 2264844 | Child solution -> Program(id=8c218fa5-81b3-4e79-9d91-71c999d4d082,fitness=0.92292257,island_found=5,iteration_found=409,returncode=0,eval_metrics={'c2': 0.8878515077566207, 'benchmark_ratio': 0.9229225652355725, 'eval_time': 56.597264766693115}).
[island 5] 2026-01-28 06:23:15,172 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 06:23:15,172 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:23:15,172 | INFO | 2264844 | New program is worse than best -> 0.9229225652355725 <= 0.9360623402782451.
[island 5] 2026-01-28 06:23:15,172 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:23:15,172 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:23:30,613 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Early stopping counter increased: 34/None
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | ========= EPOCH 410 =========
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Global early stopping counter: 34/None
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Exploration: False
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Exploitation: True
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:23:30,614 | INFO | 2264844 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:23:30,615 | INFO | 2264844 | Selected 3 inspirations.
[island 5] 2026-01-28 06:23:30,615 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:23:30,615 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-28 06:23:30,615 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:23:51,307 | INFO | 2264844 | Successfully retrieved response, using 17662 prompt tokens and 6673 completion tokens.
[island 5] 2026-01-28 06:23:51,307 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:23:51,310 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:23:51,310 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:24:49,364 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 06:24:49,364 | INFO | 2264844 | Child solution -> Program(id=fd5f9336-50db-4d53-afe0-b39de5979690,fitness=0.90158793,island_found=5,iteration_found=410,returncode=0,eval_metrics={'c2': 0.8673275848608165, 'benchmark_ratio': 0.9015879260507449, 'eval_time': 56.49062776565552}).
[island 5] 2026-01-28 06:24:49,364 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:24:49,364 | INFO | 2264844 | New program is worse than best -> 0.9015879260507449 <= 0.9360623402782451.
[island 5] 2026-01-28 06:24:49,364 | INFO | 2264844 | === CHECKPOINT STEP ===
[island 5] 2026-01-28 06:24:49,364 | INFO | 2264844 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-28 06:25:04,413 | INFO | 2264844 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-28 06:25:04,429 | INFO | 2264844 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/5/best_sol.py'.
[island 5] 2026-01-28 06:25:04,429 | INFO | 2264844 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/5/best_prompt.txt'.
[island 5] 2026-01-28 06:25:04,429 | INFO | 2264844 | Checkpoint 410 sucessfully saved.
[island 5] 2026-01-28 06:25:04,430 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:25:04,430 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:25:04,430 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:25:04,430 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:25:04,430 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Early stopping counter increased: 35/None
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | ========= EPOCH 411 =========
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Global early stopping counter: 35/None
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Selected 0 inspirations.
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | === META-PROMPT STEP ===
[island 5] 2026-01-28 06:25:04,431 | INFO | 2264844 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:25:08,457 | INFO | 2264844 | Successfully retrieved response, using 3890 prompt tokens and 930 completion tokens.
[island 5] 2026-01-28 06:25:08,457 | INFO | 2264844 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 06:25:08,458 | INFO | 2264844 | Successfully modified parent prompt.
[island 5] 2026-01-28 06:25:08,458 | INFO | 2264844 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 06:25:08,459 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:25:08,459 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 06:25:08,459 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:25:18,366 | INFO | 2264844 | Successfully retrieved response, using 4220 prompt tokens and 3154 completion tokens.
[island 5] 2026-01-28 06:25:18,366 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:25:18,368 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:25:18,368 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:25:22,454 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 06:25:22,454 | INFO | 2264844 | Child solution -> Program(id=b53b7fe3-b103-4193-ab16-ea8c508a4bc3,fitness=0.72394816,island_found=5,iteration_found=411,returncode=0,eval_metrics={'c2': 0.6964381322272855, 'benchmark_ratio': 0.7239481623984256, 'eval_time': 2.9798712730407715}).
[island 5] 2026-01-28 06:25:22,454 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 06:25:22,455 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:25:22,455 | INFO | 2264844 | New program is worse than best -> 0.7239481623984256 <= 0.9360623402782451.
[island 5] 2026-01-28 06:25:22,455 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:25:22,455 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | Early stopping counter increased: 36/None
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | ========= EPOCH 412 =========
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | Global early stopping counter: 36/None
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:26:42,417 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | Selected 0 inspirations.
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | === META-PROMPT STEP ===
[island 5] 2026-01-28 06:26:42,418 | INFO | 2264844 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:26:51,885 | INFO | 2264844 | Successfully retrieved response, using 3783 prompt tokens and 1557 completion tokens.
[island 5] 2026-01-28 06:26:51,886 | INFO | 2264844 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 06:26:51,887 | INFO | 2264844 | Successfully modified parent prompt.
[island 5] 2026-01-28 06:26:51,887 | INFO | 2264844 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 06:26:51,887 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:26:51,887 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 06:26:51,887 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:27:04,579 | INFO | 2264844 | Successfully retrieved response, using 4362 prompt tokens and 3209 completion tokens.
[island 5] 2026-01-28 06:27:04,579 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:27:04,581 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 06:27:04,581 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 06:27:54,162 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 06:27:54,162 | INFO | 2264844 | Child solution -> Program(id=d23a45e6-0a2a-41c4-af51-5420f55e450f,fitness=0.84165948,island_found=5,iteration_found=412,returncode=0,eval_metrics={'c2': 0.8096764201482903, 'benchmark_ratio': 0.8416594804036283, 'eval_time': 48.14230394363403}).
[island 5] 2026-01-28 06:27:54,162 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 06:27:54,162 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:27:54,162 | INFO | 2264844 | New program is worse than best -> 0.8416594804036283 <= 0.9360623402782451.
[island 5] 2026-01-28 06:27:54,162 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:27:54,163 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:29:14,278 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Early stopping counter increased: 37/None
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | ========= EPOCH 413 =========
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Global early stopping counter: 37/None
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Best prompt: Program(id=3acb4146-bb1d-45a7-bd09-9380bdfcd62a,fitness=0.93606234,island_found=5,iteration_found=121,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Best solution: Program(id=89b50638-d381-4eb9-bcff-dd4b9cd79ed4,fitness=0.93606234,island_found=4,iteration_found=331,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 36.78865361213684})
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | sol_db EliteMap: {14: ('7269ffc0-0433-489d-a812-52c10c584ab1', 0.8780867359946499), 2: ('f98b9a8b-02fe-4549-afd9-862fa3c307ac', 0.9354131106967031), 19: ('d70fc532-9b54-4e5d-b3f4-3ec92e515112', 0.8398119831294308), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 06:29:14,279 | INFO | 2264844 | Exploration: True
