[island 4] 2026-02-02 14:50:14,234 | INFO | 4213 | === CodeEvolve ===
[island 4] 2026-02-03 01:16:52,526 | INFO | 3164307 | [RECV THREAD] Received Program(id=ba7162c6-85fb-4abb-8abb-6c191e5572b1,fitness=0.95832352,island_found=5,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,526 | INFO | 3164307 | [SEND THREAD] Sent Program(id=17f3aac5-89ee-47b7-bc1c-848df2decf07,fitness=0.95832474,island_found=4,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520430119, 'benchmark_ratio': 0.95832473606649, 'eval_time': 20.58... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,526 | INFO | 3164307 | [RECV THREAD] Received Program(id=0e7186e9-e9b8-461f-ad7f-184c38b3974d,fitness=0.95832352,island_found=5,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,526 | INFO | 3164307 | [SEND THREAD] Sent Program(id=ed06bec7-2880-41aa-8f2a-a12f2d4f2316,fitness=0.95832443,island_found=4,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.07435058165409872, 'benchmark_ratio': 0.9583244325216634, 'eval_time': 30.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,526 | INFO | 3164307 | [RECV THREAD] Received Program(id=153a764b-28c4-4d48-9e4c-da2dd0bd77c1,fitness=0.95721356,island_found=5,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,526 | INFO | 3164307 | [SEND THREAD] Sent Program(id=1582f579-aa2b-4ecc-9efa-f915831506f9,fitness=0.95832352,island_found=4,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time': 33.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,527 | INFO | 3164307 | [RECV THREAD] Received Program(id=95ef410d-3d76-4686-9c4b-a2240b078c54,fitness=0.95721356,island_found=5,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,527 | INFO | 3164307 | [SEND THREAD] Sent Program(id=99bdf4e0-88da-4f42-a8c4-9d288b7697bd,fitness=0.95721356,island_found=4,iteration_found=242,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 25.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,527 | INFO | 3164307 | [SEND THREAD] Sent Program(id=1d0ee394-9167-43dd-90eb-e45f1804a1b7,fitness=0.95721356,island_found=4,iteration_found=257,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 18.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,527 | INFO | 3164307 | [RECV THREAD] Received Program(id=d6add69c-9055-4603-a5ff-597ef5af5fd8,fitness=0.95721356,island_found=5,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,527 | INFO | 3164307 | [SEND THREAD] Sent Program(id=e368b923-43d2-4952-800c-322351382ddd,fitness=0.95721356,island_found=4,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 25.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,527 | INFO | 3164307 | [RECV THREAD] Received Program(id=2eb40aec-8fab-452b-a9ab-26cec8f2b166,fitness=0.93300679,island_found=5,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.07238633919938663, 'benchmark_ratio': 0.9330067888143913, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,528 | INFO | 3164307 | [SEND THREAD] Sent Program(id=92b06940-4cc7-48ff-b909-b0797e4e66f5,fitness=0.95721356,island_found=4,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 24.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,528 | INFO | 3164307 | [RECV THREAD] Received Program(id=7c7505b3-e708-495a-9d0f-28a06902b3b8,fitness=0.89749980,island_found=5,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.0696315675778066, 'benchmark_ratio': 0.8974998043060605, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,528 | INFO | 3164307 | [RECV THREAD] Received Program(id=6e9d81fa-8796-452a-8120-87d1c9b5e914,fitness=0.89328612,island_found=5,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.06930465331865225, 'benchmark_ratio': 0.8932861194240128, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,528 | INFO | 3164307 | [SEND THREAD] Sent Program(id=4dcc2ba2-7fca-4f9b-874f-7a90c7e05752,fitness=0.91662485,island_found=4,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.07111536420511518, 'benchmark_ratio': 0.9166248538915288, 'eval_time': 21.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,528 | INFO | 3164307 | [RECV THREAD] Received Program(id=1be2c5cd-8a7c-44f1-b77d-b47aa8c714f5,fitness=0.89324799,island_found=5,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06930169527994842, 'benchmark_ratio': 0.8932479924759895, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,528 | INFO | 3164307 | [RECV THREAD] Received Program(id=234ed64f-ab01-4124-bd0f-1f789dc9a3db,fitness=0.86850299,island_found=5,iteration_found=257,returncode=0,eval_metrics={'min_max_ratio': 0.0673818804919014, 'benchmark_ratio': 0.8685029887870985, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,528 | INFO | 3164307 | [SEND THREAD] Sent Program(id=be3f1294-218d-4570-878a-b63cf3f82bea,fitness=0.90937426,island_found=4,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.0705528348570298, 'benchmark_ratio': 0.9093742634282466, 'eval_time': 17.5... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,529 | INFO | 3164307 | [RECV THREAD] Received Program(id=e826557f-c948-4da7-90e0-2a435cae75bc,fitness=0.86740300,island_found=5,iteration_found=262,returncode=0,eval_metrics={'min_max_ratio': 0.06729653927613057, 'benchmark_ratio': 0.8674030031467067, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,529 | INFO | 3164307 | [SEND THREAD] Sent Program(id=75b8c6cd-abe2-41da-9e36-4f857debfc86,fitness=0.90937426,island_found=4,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.0705528348570298, 'benchmark_ratio': 0.9093742634282466, 'eval_time': 12.5... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,529 | INFO | 3164307 | [RECV THREAD] Received Program(id=3c68cbf0-4139-4d00-b119-d3a9f6e0e258,fitness=0.86740300,island_found=5,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.06729653927613057, 'benchmark_ratio': 0.8674030031467067, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,529 | INFO | 3164307 | [SEND THREAD] Sent Program(id=5ac89e63-48f4-4745-a6a6-5a919096c961,fitness=0.89402594,island_found=4,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.06936205118935852, 'benchmark_ratio': 0.8940259358538081, 'eval_time': 16.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,529 | INFO | 3164307 | [RECV THREAD] Received Program(id=7aed816e-d8c1-4a39-abbf-e57398ce1ca7,fitness=0.73081308,island_found=5,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.05669935509715681, 'benchmark_ratio': 0.7308130762260377, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,529 | INFO | 3164307 | [RECV THREAD] Received Program(id=43b268c7-494a-4479-a818-25d511160edd,fitness=0.71607034,island_found=5,iteration_found=245,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,529 | INFO | 3164307 | [SEND THREAD] Sent Program(id=001ca9a4-1419-4e70-b6d9-8caccb340b13,fitness=0.89386651,island_found=4,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.06934968217197468, 'benchmark_ratio': 0.8938665082972038, 'eval_time': 31.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,530 | INFO | 3164307 | [RECV THREAD] Received Program(id=8d3ad2bf-4474-44cc-9231-9b6e6429dd77,fitness=0.71269332,island_found=5,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.05529355270017066, 'benchmark_ratio': 0.7126933150303958, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,530 | INFO | 3164307 | [RECV THREAD] Received Program(id=1d35e7f1-1793-456f-b2d9-74f8a820a064,fitness=0.64729422,island_found=5,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.050219633290082236, 'benchmark_ratio': 0.647294217522924, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,530 | INFO | 3164307 | [SEND THREAD] Sent Program(id=bcb18f31-d45a-4702-9cbc-6205f71c81f0,fitness=0.89324799,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06930169527994842, 'benchmark_ratio': 0.8932479924759895, 'eval_time': 36.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,530 | INFO | 3164307 | [RECV THREAD] Received Program(id=067ebcc2-8aa3-4b02-b895-b531f0041202,fitness=0.59616545,island_found=5,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.04625286225978138, 'benchmark_ratio': 0.5961654501080039, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,530 | INFO | 3164307 | [SEND THREAD] Sent Program(id=452a0559-aa5f-4eab-947e-8050548d4e76,fitness=0.89193011,island_found=4,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.06919944871279281, 'benchmark_ratio': 0.8919301092628823, 'eval_time': 11.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,530 | INFO | 3164307 | [SEND THREAD] Sent Program(id=dad6f74b-3868-4f57-98a1-a65506d49dc4,fitness=0.88366062,island_found=4,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.06855786892825566, 'benchmark_ratio': 0.8836606166879034, 'eval_time': 8.3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,530 | INFO | 3164307 | [RECV THREAD] Received Program(id=0805622b-e30c-4809-a620-cf8286fa5ae2,fitness=0.59610730,island_found=5,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.04624835104228081, 'benchmark_ratio': 0.5961073038251499, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,531 | INFO | 3164307 | [SEND THREAD] Sent Program(id=30bd5a34-6b32-4df9-98c3-cae42e0b4334,fitness=0.82960182,island_found=4,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.06436377461209447, 'benchmark_ratio': 0.8296018189480752, 'eval_time': 7.9... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,531 | INFO | 3164307 | [RECV THREAD] Received Program(id=1cf47953-6b6b-41c1-a283-2ca54258948f,fitness=0.59501374,island_found=5,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.0461635079740735, 'benchmark_ratio': 0.5950137389412673, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,531 | INFO | 3164307 | [SEND THREAD] Sent Program(id=27cd2b2b-b1e4-4cac-b362-6bb37ef8a426,fitness=0.74561045,island_found=4,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.05784739349267805, 'benchmark_ratio': 0.7456104486127044, 'eval_time': 33.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,531 | INFO | 3164307 | [RECV THREAD] Received Program(id=f75c0557-7a67-446f-9b63-d7ddbb7c13a0,fitness=0.58458017,island_found=5,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.04535403072612585, 'benchmark_ratio': 0.5845801712808607, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,531 | INFO | 3164307 | [RECV THREAD] Received Program(id=9da38dab-1095-4e6b-8212-bb9d9449324d,fitness=0.57538655,island_found=5,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.0446407531783176, 'benchmark_ratio': 0.5753865471554453, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,531 | INFO | 3164307 | [SEND THREAD] Sent Program(id=ee6b71ea-e414-4be6-9902-d4492f7da6ca,fitness=0.73381731,island_found=4,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.05693243507431861, 'benchmark_ratio': 0.7338173060770551, 'eval_time': 0.4... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,531 | INFO | 3164307 | [RECV THREAD] Received Program(id=1401b356-9d34-4144-94c5-2ce383c65a16,fitness=0.56719658,island_found=5,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.04400534366131616, 'benchmark_ratio': 0.5671965848007163, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [SEND THREAD] Sent Program(id=0b834382-f452-4d79-80b2-0db393eb8107,fitness=0.71607034,island_found=4,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [RECV THREAD] Received Program(id=fd58f1b2-ec19-4f35-a4c0-7b7d02c3e213,fitness=0.56408781,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.04376415262516069, 'benchmark_ratio': 0.5640878093518795, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [RECV THREAD] Received Program(id=6dec8838-0d59-4206-96d7-c5edc6329ca8,fitness=0.55849779,island_found=5,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.04333045668490607, 'benchmark_ratio': 0.5584977869662436, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [SEND THREAD] Sent Program(id=4575efd8-d4e2-4eb6-aed3-1b8df20bb332,fitness=0.71607034,island_found=4,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 0.25... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [RECV THREAD] Received Program(id=4c4f634d-ab16-42dd-ab5d-0a823f964872,fitness=0.54626679,island_found=5,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.0423815279734029, 'benchmark_ratio': 0.5462667922823621, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [RECV THREAD] Received Program(id=7f63cffc-1ba6-4bba-bd48-16496b2e5ef0,fitness=0.54291029,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.04212111738378319, 'benchmark_ratio': 0.5429102908943708, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [RECV THREAD] Received Program(id=5e344264-3a93-45f3-b72a-031f75b61e89,fitness=0.52742847,island_found=5,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.040919976644285434, 'benchmark_ratio': 0.5274284682650197, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,532 | INFO | 3164307 | [RECV THREAD] Received Program(id=b3cf062b-3242-455e-92f3-9c4b831534c4,fitness=0.52609249,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,533 | INFO | 3164307 | [SEND THREAD] Sent Program(id=aa92204b-c3b4-427a-97e7-d67e6c5f6e1e,fitness=0.69172604,island_found=4,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.05366682935503745, 'benchmark_ratio': 0.691726044944371, 'eval_time': 3.12... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,533 | INFO | 3164307 | [SEND THREAD] Sent Program(id=615dc402-d48e-4a2b-ad09-68f841e96b8d,fitness=0.67997055,island_found=4,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.05275479156616896, 'benchmark_ratio': 0.6799705471794449, 'eval_time': 0.5... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,533 | INFO | 3164307 | [RECV THREAD] Received Program(id=27353c3d-7178-4157-ab4e-fcfe436e4dc4,fitness=0.52609249,island_found=5,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,533 | INFO | 3164307 | [RECV THREAD] Received Program(id=3e5670ed-c4cd-4010-8313-531c8188fe38,fitness=0.50775335,island_found=5,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.039393503543153595, 'benchmark_ratio': 0.5077533502517215, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,533 | INFO | 3164307 | [SEND THREAD] Sent Program(id=19c6e674-ca01-4e91-ba02-fd98740571f7,fitness=0.66547489,island_found=4,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.05163016165392577, 'benchmark_ratio': 0.6654748929630273, 'eval_time': 10.... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,533 | INFO | 3164307 | [RECV THREAD] Received Program(id=e86eed8a-5cc5-4e7b-b840-53d7dff17525,fitness=0.49056848,island_found=5,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,533 | INFO | 3164307 | [SEND THREAD] Sent Program(id=b3f4fd28-1025-434a-8b55-44e5a0446fba,fitness=0.66266876,island_found=4,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.05141245095041603, 'benchmark_ratio': 0.6626687617700595, 'eval_time': 0.3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,534 | INFO | 3164307 | [SEND THREAD] Sent Program(id=708b58e1-f9ca-4a3b-b555-944446750bce,fitness=0.66161297,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05133053837210248, 'benchmark_ratio': 0.6616129687502561, 'eval_time': 3.912... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,534 | INFO | 3164307 | [RECV THREAD] Received Program(id=c1f0cc00-0d3f-430a-9fe8-9132be19749c,fitness=0.48501505,island_found=5,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.03762937640273418, 'benchmark_ratio': 0.4850150460834541, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,534 | INFO | 3164307 | [SEND THREAD] Sent Program(id=17199de0-943d-42c4-856f-f034ed088b95,fitness=0.66119846,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.051298379277336284, 'benchmark_ratio': 0.6611984616198936, 'eval_time': 4.3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,534 | INFO | 3164307 | [RECV THREAD] Received Program(id=0433ff32-e2c5-4f24-bc8b-e9da1551bae1,fitness=0.47905705,island_found=5,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.037167131663488354, 'benchmark_ratio': 0.4790570506304426, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,534 | INFO | 3164307 | [SEND THREAD] Sent Program(id=01e9ee29-0383-4b75-a62d-3d039f158c5d,fitness=0.65787763,island_found=4,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.05104073646748972, 'benchmark_ratio': 0.6578776348819377, 'eval_time': 47.1... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,534 | INFO | 3164307 | [SEND THREAD] Sent Program(id=959b6793-7269-41b2-8fff-7db19b4adf90,fitness=0.65181925,island_found=4,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.05057070301254415, 'benchmark_ratio': 0.6518192485996016, 'eval_time': 0.9... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,534 | INFO | 3164307 | [RECV THREAD] Received Program(id=da42127e-86a0-44b8-a69f-6e7a55cacca7,fitness=0.46612348,island_found=5,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.036163694263212386, 'benchmark_ratio': 0.4661234789515522, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,535 | INFO | 3164307 | [SEND THREAD] Sent Program(id=9b2d354a-897f-4d54-b6ae-376d302663d5,fitness=0.64528797,island_found=4,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.05006398094057018, 'benchmark_ratio': 0.6452879729691051, 'eval_time': 7.3... [TRUNCATED]
[island 4] 2026-02-03 01:16:52,535 | INFO | 3164307 | [SEND THREAD] Sent Program(id=3f396635-316f-44a6-be6c-c8a700fab9d6,fitness=0.64001080,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04965455717285169, 'benchmark_ratio': 0.6400108010744038, 'eval_time': 1.582... [TRUNCATED]
