[island 6] 2026-01-15 19:44:56,136 | INFO | 1147763 | === CodeEvolve ===
[island 6] 2026-01-16 05:49:02,235 | INFO | 4700 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-16 05:49:02,235 | INFO | 4700 | Selected 0 inspirations.
[island 6] 2026-01-16 05:49:02,235 | INFO | 4700 | === META-PROMPT STEP ===
[island 6] 2026-01-16 05:49:02,235 | INFO | 4700 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 05:49:08,408 | INFO | 4700 | Successfully retrieved response, using 3088 prompt tokens and 1151 completion tokens.
[island 6] 2026-01-16 05:49:08,408 | INFO | 4700 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-16 05:49:08,410 | INFO | 4700 | Successfully modified parent prompt.
[island 6] 2026-01-16 05:49:08,410 | INFO | 4700 | Adding child_prompt to prompt_db.
[island 6] 2026-01-16 05:49:08,410 | INFO | 4700 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 05:49:08,410 | INFO | 4700 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-16 05:49:08,410 | INFO | 4700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 05:49:21,176 | INFO | 4700 | Successfully retrieved response, using 3481 prompt tokens and 3707 completion tokens.
[island 6] 2026-01-16 05:49:21,177 | INFO | 4700 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 05:49:21,181 | INFO | 4700 | Successfully modified parent solution.
[island 6] 2026-01-16 05:49:21,181 | INFO | 4700 | Attempting to evaluate program...
[island 6] 2026-01-16 05:49:25,760 | INFO | 4700 | Evaluated program without errors.
[island 6] 2026-01-16 05:49:25,760 | INFO | 4700 | Child solution -> Program(id=939604a7-e3eb-4f4c-a386-06fcb9bb0d0b,fitness=0.53551829,island_found=6,iteration_found=174,returncode=0,eval_metrics={'min_area_normalized': 0.014906457505286675, 'benchmark_ratio': 0.5355182855692491, 'eval_time... [TRUNCATED]
[island 6] 2026-01-16 05:49:25,760 | INFO | 4700 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-16 05:49:25,760 | INFO | 4700 | Adding child_sol to sol_db.
[island 6] 2026-01-16 05:49:25,760 | INFO | 4700 | New program is worse than best -> 0.5355182855692491 <= 0.7502048053477971.
[island 6] 2026-01-16 05:49:25,760 | INFO | 4700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 05:49:25,760 | INFO | 4700 | Waiting for all islands to report progress...
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | Early stopping counter increased: 3/None
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 05:51:00,610 | INFO | 4700 | ========= EPOCH 175 =========
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Global early stopping counter: 3/None
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Exploration rate: 0.5
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.75020481,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Best solution: Program(id=9a2787bf-19c9-4130-ad13-5f6fc4dd22af,fitness=0.75020481,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time': 61... [TRUNCATED]
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | sol_db EliteMap: {29: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 28: ('56f9e7fc-3096-439d-9596-37bacabc712d', 0.6114815259891114), 39: ('9a877f86-bb7b-46bc-ac1b-4923d88504e4', 0.6725616204491427), 5: ('c7459b8b-472d-4327-a... [TRUNCATED]
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Generating initial populations: False
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Exploration: False
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Exploitation: True
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | === SELECTION STEP ===
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Selected 3 inspirations.
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-16 05:51:00,611 | INFO | 4700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 05:51:10,793 | INFO | 4700 | Successfully retrieved response, using 9370 prompt tokens and 3537 completion tokens.
[island 6] 2026-01-16 05:51:10,793 | INFO | 4700 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 05:51:10,797 | INFO | 4700 | Successfully modified parent solution.
[island 6] 2026-01-16 05:51:10,797 | INFO | 4700 | Attempting to evaluate program...
[island 6] 2026-01-16 05:52:02,325 | INFO | 4700 | Evaluated program without errors.
[island 6] 2026-01-16 05:52:02,325 | INFO | 4700 | Child solution -> Program(id=4c93da5a-9c5c-4bba-bb8e-c26e18996c2b,fitness=0.56266343,island_found=6,iteration_found=175,returncode=0,eval_metrics={'min_area_normalized': 0.01566205815709154, 'benchmark_ratio': 0.5626634315897601, 'eval_time'... [TRUNCATED]
[island 6] 2026-01-16 05:52:02,325 | INFO | 4700 | Adding child_sol to sol_db.
[island 6] 2026-01-16 05:52:02,326 | INFO | 4700 | New program is worse than best -> 0.5626634315897601 <= 0.7502048053477971.
[island 6] 2026-01-16 05:52:02,326 | INFO | 4700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 05:52:02,326 | INFO | 4700 | Waiting for all islands to report progress...
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | ========= EPOCH 176 =========
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | Global early stopping counter: 0/None
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | Exploration rate: 0.5
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.75020481,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-16 05:54:18,773 | INFO | 4700 | Best solution: Program(id=9a2787bf-19c9-4130-ad13-5f6fc4dd22af,fitness=0.75020481,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time': 61... [TRUNCATED]
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | sol_db EliteMap: {29: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 28: ('56f9e7fc-3096-439d-9596-37bacabc712d', 0.6114815259891114), 39: ('9a877f86-bb7b-46bc-ac1b-4923d88504e4', 0.6725616204491427), 5: ('c7459b8b-472d-4327-a... [TRUNCATED]
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | Generating initial populations: False
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | Exploration: False
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | Exploitation: True
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | === SELECTION STEP ===
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | Selected 3 inspirations.
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-16 05:54:18,774 | INFO | 4700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 05:54:30,798 | INFO | 4700 | Successfully retrieved response, using 9898 prompt tokens and 4183 completion tokens.
[island 6] 2026-01-16 05:54:30,798 | INFO | 4700 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 05:54:30,801 | INFO | 4700 | Successfully modified parent solution.
[island 6] 2026-01-16 05:54:30,801 | INFO | 4700 | Attempting to evaluate program...
[island 6] 2026-01-16 05:56:57,971 | INFO | 4700 | Evaluated program without errors.
[island 6] 2026-01-16 05:56:57,971 | INFO | 4700 | Child solution -> Program(id=d4c2503b-ab50-43e9-bd66-bd6e915f68d8,fitness=0.63391933,island_found=6,iteration_found=176,returncode=0,eval_metrics={'min_area_normalized': 0.017645506790897533, 'benchmark_ratio': 0.6339193293450616, 'eval_time... [TRUNCATED]
[island 6] 2026-01-16 05:56:57,972 | INFO | 4700 | Adding child_sol to sol_db.
[island 6] 2026-01-16 05:56:57,972 | INFO | 4700 | New program is worse than best -> 0.6339193293450616 <= 0.7502048053477971.
[island 6] 2026-01-16 05:56:57,972 | INFO | 4700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 05:56:57,972 | INFO | 4700 | Waiting for all islands to report progress...
[island 6] 2026-01-16 05:56:57,972 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 05:56:57,972 | INFO | 4700 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | Early stopping counter increased: 1/None
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | ========= EPOCH 177 =========
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | Global early stopping counter: 1/None
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | Exploration rate: 0.5
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.75020481,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-16 05:56:57,973 | INFO | 4700 | Best solution: Program(id=9a2787bf-19c9-4130-ad13-5f6fc4dd22af,fitness=0.75020481,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time': 61... [TRUNCATED]
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | sol_db EliteMap: {29: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 28: ('56f9e7fc-3096-439d-9596-37bacabc712d', 0.6114815259891114), 39: ('9a877f86-bb7b-46bc-ac1b-4923d88504e4', 0.6725616204491427), 5: ('c7459b8b-472d-4327-a... [TRUNCATED]
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | Generating initial populations: False
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | Exploration: False
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | Exploitation: True
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | === SELECTION STEP ===
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | Selected 3 inspirations.
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-16 05:56:57,974 | INFO | 4700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 05:57:10,675 | INFO | 4700 | Successfully retrieved response, using 9695 prompt tokens and 4054 completion tokens.
[island 6] 2026-01-16 05:57:10,675 | INFO | 4700 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 05:57:10,680 | INFO | 4700 | Successfully modified parent solution.
[island 6] 2026-01-16 05:57:10,680 | INFO | 4700 | Attempting to evaluate program...
[island 6] 2026-01-16 05:59:33,112 | INFO | 4700 | Evaluated program without errors.
[island 6] 2026-01-16 05:59:33,112 | INFO | 4700 | Child solution -> Program(id=8d208ad7-e6ed-4be5-ac07-b5b20c40e08b,fitness=0.62115995,island_found=6,iteration_found=177,returncode=0,eval_metrics={'min_area_normalized': 0.017290342094969803, 'benchmark_ratio': 0.6211599471115237, 'eval_time... [TRUNCATED]
[island 6] 2026-01-16 05:59:33,112 | INFO | 4700 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-16 05:59:33,112 | INFO | 4700 | Adding child_sol to sol_db.
[island 6] 2026-01-16 05:59:33,112 | INFO | 4700 | New program is worse than best -> 0.6211599471115237 <= 0.7502048053477971.
[island 6] 2026-01-16 05:59:33,112 | INFO | 4700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 05:59:33,112 | INFO | 4700 | Waiting for all islands to report progress...
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | Early stopping counter increased: 2/None
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 06:00:22,370 | INFO | 4700 | ========= EPOCH 178 =========
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Global early stopping counter: 2/None
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Exploration rate: 0.5
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.75020481,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Best solution: Program(id=9a2787bf-19c9-4130-ad13-5f6fc4dd22af,fitness=0.75020481,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time': 61... [TRUNCATED]
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | sol_db EliteMap: {29: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 28: ('56f9e7fc-3096-439d-9596-37bacabc712d', 0.6114815259891114), 39: ('9a877f86-bb7b-46bc-ac1b-4923d88504e4', 0.6725616204491427), 5: ('c7459b8b-472d-4327-a... [TRUNCATED]
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Generating initial populations: False
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Exploration: False
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Exploitation: True
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | === SELECTION STEP ===
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Selected 3 inspirations.
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-16 06:00:22,371 | INFO | 4700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 06:00:42,831 | INFO | 4700 | Successfully retrieved response, using 34271 prompt tokens and 3705 completion tokens.
[island 6] 2026-01-16 06:00:42,831 | INFO | 4700 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 06:00:42,835 | INFO | 4700 | Successfully modified parent solution.
[island 6] 2026-01-16 06:00:42,835 | INFO | 4700 | Attempting to evaluate program...
[island 6] 2026-01-16 06:01:36,995 | INFO | 4700 | Evaluated program without errors.
[island 6] 2026-01-16 06:01:36,995 | INFO | 4700 | Child solution -> Program(id=4bdf0664-4846-498b-a7ff-0919b8430cbc,fitness=0.75020481,island_found=6,iteration_found=178,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time'... [TRUNCATED]
[island 6] 2026-01-16 06:01:36,995 | INFO | 4700 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-16 06:01:36,995 | INFO | 4700 | Adding child_sol to sol_db.
[island 6] 2026-01-16 06:01:36,995 | INFO | 4700 | New program is worse than best -> 0.7502048053477971 <= 0.7502048053477971.
[island 6] 2026-01-16 06:01:36,995 | INFO | 4700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 06:01:36,995 | INFO | 4700 | Waiting for all islands to report progress...
[island 6] 2026-01-16 06:03:38,522 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 06:03:38,522 | INFO | 4700 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | All islands synced.
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | Early stopping counter increased: 3/None
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | ========= EPOCH 179 =========
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | Global early stopping counter: 3/None
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | Exploration rate: 0.5
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.75020481,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | Best solution: Program(id=9a2787bf-19c9-4130-ad13-5f6fc4dd22af,fitness=0.75020481,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time': 61... [TRUNCATED]
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | sol_db EliteMap: {29: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 28: ('56f9e7fc-3096-439d-9596-37bacabc712d', 0.6114815259891114), 39: ('9a877f86-bb7b-46bc-ac1b-4923d88504e4', 0.6725616204491427), 5: ('c7459b8b-472d-4327-a... [TRUNCATED]
[island 6] 2026-01-16 06:03:38,523 | INFO | 4700 | Generating initial populations: False
