[island 3] 2026-01-27 19:16:11,217 | INFO | 4609 | === CodeEvolve ===
[island 3] 2026-01-28 13:06:02,983 | INFO | 2264840 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 3] 2026-01-28 13:06:02,983 | INFO | 2264840 | sol_db EliteMap: {1: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('9e063bd1-a308-4008-be... [TRUNCATED]
[island 3] 2026-01-28 13:06:02,983 | INFO | 2264840 | Generating initial populations: False
[island 3] 2026-01-28 13:06:02,983 | INFO | 2264840 | Exploration: False
[island 3] 2026-01-28 13:06:02,983 | INFO | 2264840 | Exploitation: True
[island 3] 2026-01-28 13:06:02,983 | INFO | 2264840 | === SELECTION STEP ===
[island 3] 2026-01-28 13:06:02,983 | INFO | 2264840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 13:06:02,984 | INFO | 2264840 | Selected 3 inspirations.
[island 3] 2026-01-28 13:06:02,984 | INFO | 2264840 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 13:06:02,984 | INFO | 2264840 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 13:06:02,984 | INFO | 2264840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:06:16,795 | INFO | 2264840 | Successfully retrieved response, using 17114 prompt tokens and 2898 completion tokens.
[island 3] 2026-01-28 13:06:16,795 | INFO | 2264840 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 13:06:16,797 | INFO | 2264840 | Successfully modified parent solution.
[island 3] 2026-01-28 13:06:16,797 | INFO | 2264840 | Attempting to evaluate program...
[island 3] 2026-01-28 13:06:46,427 | INFO | 2264840 | Evaluated program without errors.
[island 3] 2026-01-28 13:06:46,428 | INFO | 2264840 | Child solution -> Program(id=339b3ee0-0db8-46a1-a56a-0b954f70faa8,fitness=0.93231889,island_found=3,iteration_found=631,returncode=0,eval_metrics={'c2': 0.8968907766572953, 'benchmark_ratio': 0.9323188946541532, 'eval_time': 28.107938528060913}).
[island 3] 2026-01-28 13:06:46,428 | INFO | 2264840 | Adding child_sol to sol_db.
[island 3] 2026-01-28 13:06:46,428 | INFO | 2264840 | New program is worse than best -> 0.9323188946541532 <= 0.9369659048201783.
[island 3] 2026-01-28 13:06:46,428 | INFO | 2264840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 13:06:46,428 | INFO | 2264840 | Waiting for all islands to report progress...
[island 3] 2026-01-28 13:07:56,434 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:07:56,434 | INFO | 2264840 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 13:07:56,435 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:07:56,435 | INFO | 2264840 | Early stopping counter increased: 8/None
[island 3] 2026-01-28 13:07:56,435 | INFO | 2264840 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 13:07:56,435 | INFO | 2264840 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 13:07:56,435 | INFO | 2264840 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | ========= EPOCH 632 =========
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Global early stopping counter: 8/None
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Exploration rate: 0.5
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Best prompt: Program(id=8484901a-c405-4db5-9acb-741d9931ad41,fitness=0.93686401,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | sol_db EliteMap: {1: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('9e063bd1-a308-4008-be... [TRUNCATED]
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Generating initial populations: False
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Exploration: True
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Exploitation: False
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | === SELECTION STEP ===
[island 3] 2026-01-28 13:07:56,438 | INFO | 2264840 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 13:07:56,439 | INFO | 2264840 | Selected 0 inspirations.
[island 3] 2026-01-28 13:07:56,439 | INFO | 2264840 | === META-PROMPT STEP ===
[island 3] 2026-01-28 13:07:56,439 | INFO | 2264840 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:08:03,523 | INFO | 2264840 | Successfully retrieved response, using 7392 prompt tokens and 1100 completion tokens.
[island 3] 2026-01-28 13:08:03,523 | INFO | 2264840 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 13:08:03,524 | ERROR | 2264840 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING:
You are an expert in harmonic analysis, functional inequalities, and optimization with deep expertise in autoconvolution norms, step function ... [TRUNCATED]
[island 3] 2026-01-28 13:08:03,525 | INFO | 2264840 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 13:08:03,525 | INFO | 2264840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 13:08:03,525 | INFO | 2264840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:08:31,133 | INFO | 2264840 | Successfully retrieved response, using 7657 prompt tokens and 6729 completion tokens.
[island 3] 2026-01-28 13:08:31,133 | INFO | 2264840 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 13:08:31,136 | INFO | 2264840 | Successfully modified parent solution.
[island 3] 2026-01-28 13:08:31,136 | INFO | 2264840 | Attempting to evaluate program...
[island 3] 2026-01-28 13:08:32,558 | INFO | 2264840 | Evaluated program without errors.
[island 3] 2026-01-28 13:08:32,558 | INFO | 2264840 | Child solution -> Program(id=170f45f0-a2a8-485d-9cc3-df47bf033968,fitness=0.73675026,island_found=3,iteration_found=632,returncode=0,eval_metrics={'c2': 0.7087537534868246, 'benchmark_ratio': 0.7367502634998176, 'eval_time': 0.20388078689575195}).
[island 3] 2026-01-28 13:08:32,558 | INFO | 2264840 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 13:08:32,559 | INFO | 2264840 | Adding child_sol to sol_db.
[island 3] 2026-01-28 13:08:32,559 | INFO | 2264840 | New program is worse than best -> 0.7367502634998176 <= 0.9369659048201783.
[island 3] 2026-01-28 13:08:32,559 | INFO | 2264840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 13:08:32,559 | INFO | 2264840 | Waiting for all islands to report progress...
[island 3] 2026-01-28 13:11:10,160 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:11:10,160 | INFO | 2264840 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 13:11:10,160 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:11:10,160 | INFO | 2264840 | Early stopping counter increased: 9/None
[island 3] 2026-01-28 13:11:10,160 | INFO | 2264840 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 13:11:10,160 | INFO | 2264840 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | ========= EPOCH 633 =========
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | Global early stopping counter: 9/None
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | Exploration rate: 0.5
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | Best prompt: Program(id=8484901a-c405-4db5-9acb-741d9931ad41,fitness=0.93686401,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | sol_db EliteMap: {1: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('9e063bd1-a308-4008-be... [TRUNCATED]
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | Generating initial populations: False
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | Exploration: True
[island 3] 2026-01-28 13:11:10,161 | INFO | 2264840 | Exploitation: False
[island 3] 2026-01-28 13:11:10,162 | INFO | 2264840 | === SELECTION STEP ===
[island 3] 2026-01-28 13:11:10,162 | INFO | 2264840 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 13:11:10,162 | INFO | 2264840 | Selected 0 inspirations.
[island 3] 2026-01-28 13:11:10,162 | INFO | 2264840 | === META-PROMPT STEP ===
[island 3] 2026-01-28 13:11:10,162 | INFO | 2264840 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:11:16,715 | INFO | 2264840 | Successfully retrieved response, using 3824 prompt tokens and 1461 completion tokens.
[island 3] 2026-01-28 13:11:16,716 | INFO | 2264840 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 13:11:16,717 | INFO | 2264840 | Successfully modified parent prompt.
[island 3] 2026-01-28 13:11:16,717 | INFO | 2264840 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 13:11:16,717 | INFO | 2264840 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 13:11:16,717 | INFO | 2264840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 13:11:16,717 | INFO | 2264840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:11:32,132 | INFO | 2264840 | Successfully retrieved response, using 4339 prompt tokens and 3094 completion tokens.
[island 3] 2026-01-28 13:11:32,132 | INFO | 2264840 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 13:11:32,135 | INFO | 2264840 | Successfully modified parent solution.
[island 3] 2026-01-28 13:11:32,136 | INFO | 2264840 | Attempting to evaluate program...
[island 3] 2026-01-28 13:11:32,962 | INFO | 2264840 | Evaluated program without errors.
[island 3] 2026-01-28 13:11:32,962 | INFO | 2264840 | Child solution -> Program(id=bae818a6-f0fc-4d12-bfc7-2e1443449ecc,fitness=0.73006759,island_found=3,iteration_found=633,returncode=0,eval_metrics={'c2': 0.702325023750308, 'benchmark_ratio': 0.7300675922560375, 'eval_time': 0.005335569381713867}).
[island 3] 2026-01-28 13:11:32,963 | INFO | 2264840 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 13:11:32,963 | INFO | 2264840 | Adding child_sol to sol_db.
[island 3] 2026-01-28 13:11:32,963 | INFO | 2264840 | New program is worse than best -> 0.7300675922560375 <= 0.9369659048201783.
[island 3] 2026-01-28 13:11:32,963 | INFO | 2264840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 13:11:32,963 | INFO | 2264840 | Waiting for all islands to report progress...
[island 3] 2026-01-28 13:12:56,682 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:12:56,682 | INFO | 2264840 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 13:12:56,682 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:12:56,682 | INFO | 2264840 | Early stopping counter increased: 10/None
[island 3] 2026-01-28 13:12:56,682 | INFO | 2264840 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 13:12:56,682 | INFO | 2264840 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | ========= EPOCH 634 =========
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Global early stopping counter: 10/None
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Exploration rate: 0.5
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Best prompt: Program(id=8484901a-c405-4db5-9acb-741d9931ad41,fitness=0.93686401,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | sol_db EliteMap: {1: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('9e063bd1-a308-4008-be... [TRUNCATED]
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Generating initial populations: False
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Exploration: True
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Exploitation: False
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | === SELECTION STEP ===
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Selected 0 inspirations.
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | === META-PROMPT STEP ===
[island 3] 2026-01-28 13:12:56,683 | INFO | 2264840 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:13:02,583 | INFO | 2264840 | Successfully retrieved response, using 7297 prompt tokens and 1451 completion tokens.
[island 3] 2026-01-28 13:13:02,583 | INFO | 2264840 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 13:13:02,584 | INFO | 2264840 | Successfully modified parent prompt.
[island 3] 2026-01-28 13:13:02,584 | INFO | 2264840 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 13:13:02,585 | INFO | 2264840 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 13:13:02,585 | INFO | 2264840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 13:13:02,585 | INFO | 2264840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:13:38,609 | INFO | 2264840 | Successfully retrieved response, using 7719 prompt tokens and 11166 completion tokens.
[island 3] 2026-01-28 13:13:38,610 | INFO | 2264840 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 13:13:38,615 | ERROR | 2264840 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import jax
import jax.numpy as jnp
from jax import jit, grad
from scipy import signal
from scipy.optimize import differential_evol... [TRUNCATED]
[island 3] 2026-01-28 13:13:38,615 | INFO | 2264840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 13:13:38,615 | INFO | 2264840 | Waiting for all islands to report progress...
[island 3] 2026-01-28 13:14:45,293 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:14:45,293 | INFO | 2264840 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | All islands synced.
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | ========= EPOCH 635 =========
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | Global early stopping counter: 0/None
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | Exploration rate: 0.5
[island 3] 2026-01-28 13:14:45,294 | INFO | 2264840 | Best prompt: Program(id=8484901a-c405-4db5-9acb-741d9931ad41,fitness=0.93686401,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | sol_db EliteMap: {1: ('4097a67c-70e2-4ce5-b84d-d3f9e0b930ff', 0.8978318555242735), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('9e063bd1-a308-4008-be... [TRUNCATED]
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | Generating initial populations: False
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | Exploration: True
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | Exploitation: False
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | === SELECTION STEP ===
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | Selected 0 inspirations.
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | === META-PROMPT STEP ===
[island 3] 2026-01-28 13:14:45,295 | INFO | 2264840 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 13:14:56,289 | INFO | 2264840 | Successfully retrieved response, using 5092 prompt tokens and 1941 completion tokens.
[island 3] 2026-01-28 13:14:56,289 | INFO | 2264840 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 13:14:56,292 | INFO | 2264840 | Successfully modified parent prompt.
[island 3] 2026-01-28 13:14:56,292 | INFO | 2264840 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 13:14:56,293 | INFO | 2264840 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 13:14:56,293 | INFO | 2264840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 13:14:56,293 | INFO | 2264840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
