[island 1] 2026-01-13 19:10:41,731 | INFO | 301373 | === CodeEvolve ===
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Early stopping counter increased: 3/None
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | ========= EPOCH 221 =========
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Global early stopping counter: 3/None
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Exploration rate: 0.5
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Best prompt: Program(id=441862d1-c0a7-474f-bc23-e1783c045ae8,fitness=0.88088964,island_found=1,iteration_found=150,returncode=None,eval_metrics={})
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Best solution: Program(id=5205f6f6-ff01-4a9d-a1bb-673df80ba395,fitness=0.88557058,island_found=0,iteration_found=192,returncode=0,eval_metrics={'c2': 0.8519189018240702, 'benchmark_ratio': 0.885570584016705, 'eval_time': 88.45972013473511})
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | sol_db EliteMap: {4: ('c8b21a48-93b7-4ee0-9c66-b1a2850adcdc', 0.8291461769594838), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('33b4a15d-6bf0-4d87-a1ff-7ee0466d7ec3', 0.7819892158487107), 24: ('603af330-6c81-4827-8a... [TRUNCATED]
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Generating initial populations: False
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Exploration: False
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | Exploitation: True
[island 1] 2026-01-14 20:15:09,556 | INFO | 3518 | === SELECTION STEP ===
[island 1] 2026-01-14 20:15:09,557 | INFO | 3518 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 20:15:09,557 | INFO | 3518 | Selected 3 inspirations.
[island 1] 2026-01-14 20:15:09,557 | INFO | 3518 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 20:15:09,557 | INFO | 3518 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-14 20:15:09,557 | INFO | 3518 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 20:15:22,194 | INFO | 3518 | Successfully retrieved response, using 10074 prompt tokens and 3037 completion tokens.
[island 1] 2026-01-14 20:15:22,194 | INFO | 3518 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 20:15:22,197 | INFO | 3518 | Successfully modified parent solution.
[island 1] 2026-01-14 20:15:22,197 | INFO | 3518 | Attempting to evaluate program...
[island 1] 2026-01-14 20:16:59,607 | INFO | 3518 | Evaluated program without errors.
[island 1] 2026-01-14 20:16:59,608 | INFO | 3518 | Child solution -> Program(id=9802d2bb-5eff-4998-ac10-09d398738165,fitness=0.80386131,island_found=1,iteration_found=221,returncode=0,eval_metrics={'c2': 0.7733145845689994, 'benchmark_ratio': 0.8038613145207893, 'eval_time': 95.76478028297424}).
[island 1] 2026-01-14 20:16:59,608 | INFO | 3518 | Adding child_sol to sol_db.
[island 1] 2026-01-14 20:16:59,608 | INFO | 3518 | New program is worse than best -> 0.8038613145207893 <= 0.885570584016705.
[island 1] 2026-01-14 20:16:59,608 | INFO | 3518 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 20:16:59,608 | INFO | 3518 | Waiting for all islands to report progress...
[island 1] 2026-01-14 20:21:35,745 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:21:35,745 | INFO | 3518 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 20:21:35,745 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:21:35,745 | INFO | 3518 | Early stopping counter increased: 4/None
[island 1] 2026-01-14 20:21:35,745 | INFO | 3518 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | ========= EPOCH 222 =========
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Global early stopping counter: 4/None
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Exploration rate: 0.5
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Best prompt: Program(id=441862d1-c0a7-474f-bc23-e1783c045ae8,fitness=0.88088964,island_found=1,iteration_found=150,returncode=None,eval_metrics={})
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Best solution: Program(id=5205f6f6-ff01-4a9d-a1bb-673df80ba395,fitness=0.88557058,island_found=0,iteration_found=192,returncode=0,eval_metrics={'c2': 0.8519189018240702, 'benchmark_ratio': 0.885570584016705, 'eval_time': 88.45972013473511})
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | sol_db EliteMap: {4: ('c8b21a48-93b7-4ee0-9c66-b1a2850adcdc', 0.8291461769594838), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('33b4a15d-6bf0-4d87-a1ff-7ee0466d7ec3', 0.7819892158487107), 24: ('603af330-6c81-4827-8a... [TRUNCATED]
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Generating initial populations: False
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Exploration: True
[island 1] 2026-01-14 20:21:35,746 | INFO | 3518 | Exploitation: False
[island 1] 2026-01-14 20:21:35,747 | INFO | 3518 | === SELECTION STEP ===
[island 1] 2026-01-14 20:21:35,747 | INFO | 3518 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 20:21:35,747 | INFO | 3518 | Selected 0 inspirations.
[island 1] 2026-01-14 20:21:35,747 | INFO | 3518 | === META-PROMPT STEP ===
[island 1] 2026-01-14 20:21:35,747 | INFO | 3518 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 20:21:38,697 | INFO | 3518 | Successfully retrieved response, using 4202 prompt tokens and 413 completion tokens.
[island 1] 2026-01-14 20:21:38,697 | INFO | 3518 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 20:21:38,699 | INFO | 3518 | Successfully modified parent prompt.
[island 1] 2026-01-14 20:21:38,699 | INFO | 3518 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 20:21:38,699 | INFO | 3518 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 20:21:38,699 | INFO | 3518 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 20:21:38,700 | INFO | 3518 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 20:21:51,634 | INFO | 3518 | Successfully retrieved response, using 4535 prompt tokens and 4256 completion tokens.
[island 1] 2026-01-14 20:21:51,635 | INFO | 3518 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 20:21:51,640 | INFO | 3518 | Successfully modified parent solution.
[island 1] 2026-01-14 20:21:51,640 | INFO | 3518 | Attempting to evaluate program...
[island 1] 2026-01-14 20:23:07,468 | INFO | 3518 | Evaluated program without errors.
[island 1] 2026-01-14 20:23:07,469 | INFO | 3518 | Child solution -> Program(id=09a7ff42-6181-4ce7-86a0-4d531fd38ef3,fitness=0.73486828,island_found=1,iteration_found=222,returncode=0,eval_metrics={'c2': 0.7069432896455357, 'benchmark_ratio': 0.7348682844548188, 'eval_time': 74.72498273849487}).
[island 1] 2026-01-14 20:23:07,469 | INFO | 3518 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 20:23:07,469 | INFO | 3518 | Adding child_sol to sol_db.
[island 1] 2026-01-14 20:23:07,469 | INFO | 3518 | New program is worse than best -> 0.7348682844548188 <= 0.885570584016705.
[island 1] 2026-01-14 20:23:07,469 | INFO | 3518 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 20:23:07,469 | INFO | 3518 | Waiting for all islands to report progress...
[island 1] 2026-01-14 20:28:11,663 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:28:11,663 | INFO | 3518 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 20:28:11,663 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:28:11,663 | INFO | 3518 | Early stopping counter increased: 5/None
[island 1] 2026-01-14 20:28:11,663 | INFO | 3518 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | ========= EPOCH 223 =========
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Global early stopping counter: 5/None
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Exploration rate: 0.5
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Best prompt: Program(id=441862d1-c0a7-474f-bc23-e1783c045ae8,fitness=0.88088964,island_found=1,iteration_found=150,returncode=None,eval_metrics={})
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Best solution: Program(id=5205f6f6-ff01-4a9d-a1bb-673df80ba395,fitness=0.88557058,island_found=0,iteration_found=192,returncode=0,eval_metrics={'c2': 0.8519189018240702, 'benchmark_ratio': 0.885570584016705, 'eval_time': 88.45972013473511})
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | sol_db EliteMap: {4: ('c8b21a48-93b7-4ee0-9c66-b1a2850adcdc', 0.8291461769594838), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('33b4a15d-6bf0-4d87-a1ff-7ee0466d7ec3', 0.7819892158487107), 24: ('603af330-6c81-4827-8a... [TRUNCATED]
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Generating initial populations: False
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Exploration: False
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Exploitation: True
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | === SELECTION STEP ===
[island 1] 2026-01-14 20:28:11,664 | INFO | 3518 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 20:28:11,665 | INFO | 3518 | Selected 3 inspirations.
[island 1] 2026-01-14 20:28:11,665 | INFO | 3518 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 20:28:11,665 | INFO | 3518 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-14 20:28:11,665 | INFO | 3518 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 20:28:34,378 | INFO | 3518 | Successfully retrieved response, using 13112 prompt tokens and 6879 completion tokens.
[island 1] 2026-01-14 20:28:34,378 | INFO | 3518 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 20:28:34,382 | INFO | 3518 | Successfully modified parent solution.
[island 1] 2026-01-14 20:28:34,382 | INFO | 3518 | Attempting to evaluate program...
[island 1] 2026-01-14 20:34:34,538 | ERROR | 3518 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2026-01-14 20:34:34,538 | INFO | 3518 | Child solution -> Program(id=e7ebcb00-2964-4f62-a699-e2b6a598a7f5,fitness=0.00000000,island_found=1,iteration_found=223,returncode=1,eval_metrics={}).
[island 1] 2026-01-14 20:34:34,538 | INFO | 3518 | Adding child_sol to sol_db.
[island 1] 2026-01-14 20:34:34,539 | INFO | 3518 | New program is worse than best -> 0 <= 0.885570584016705.
[island 1] 2026-01-14 20:34:34,539 | INFO | 3518 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 20:34:34,539 | INFO | 3518 | Waiting for all islands to report progress...
[island 1] 2026-01-14 20:34:34,539 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:34:34,539 | INFO | 3518 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Early stopping counter increased: 6/None
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | ========= EPOCH 224 =========
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Global early stopping counter: 6/None
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Exploration rate: 0.5
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Best prompt: Program(id=441862d1-c0a7-474f-bc23-e1783c045ae8,fitness=0.88088964,island_found=1,iteration_found=150,returncode=None,eval_metrics={})
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Best solution: Program(id=5205f6f6-ff01-4a9d-a1bb-673df80ba395,fitness=0.88557058,island_found=0,iteration_found=192,returncode=0,eval_metrics={'c2': 0.8519189018240702, 'benchmark_ratio': 0.885570584016705, 'eval_time': 88.45972013473511})
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | sol_db EliteMap: {4: ('c8b21a48-93b7-4ee0-9c66-b1a2850adcdc', 0.8291461769594838), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('33b4a15d-6bf0-4d87-a1ff-7ee0466d7ec3', 0.7819892158487107), 24: ('603af330-6c81-4827-8a... [TRUNCATED]
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Generating initial populations: False
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Exploration: False
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Exploitation: True
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | === SELECTION STEP ===
[island 1] 2026-01-14 20:34:34,540 | INFO | 3518 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 20:34:34,541 | INFO | 3518 | Selected 3 inspirations.
[island 1] 2026-01-14 20:34:34,541 | INFO | 3518 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 20:34:34,541 | INFO | 3518 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-14 20:34:34,541 | INFO | 3518 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 20:34:55,802 | INFO | 3518 | Successfully retrieved response, using 17224 prompt tokens and 5095 completion tokens.
[island 1] 2026-01-14 20:34:55,802 | INFO | 3518 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 20:34:55,808 | INFO | 3518 | Successfully modified parent solution.
[island 1] 2026-01-14 20:34:55,808 | INFO | 3518 | Attempting to evaluate program...
[island 1] 2026-01-14 20:36:28,167 | INFO | 3518 | Evaluated program without errors.
[island 1] 2026-01-14 20:36:28,168 | INFO | 3518 | Child solution -> Program(id=4ec4fdd2-c580-4a29-91c2-8cb346f746ec,fitness=0.81290988,island_found=1,iteration_found=224,returncode=0,eval_metrics={'c2': 0.7820193046407116, 'benchmark_ratio': 0.8129098800838997, 'eval_time': 90.59784388542175}).
[island 1] 2026-01-14 20:36:28,168 | INFO | 3518 | Adding child_sol to sol_db.
[island 1] 2026-01-14 20:36:28,168 | INFO | 3518 | New program is worse than best -> 0.8129098800838997 <= 0.885570584016705.
[island 1] 2026-01-14 20:36:28,168 | INFO | 3518 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 20:36:28,168 | INFO | 3518 | Waiting for all islands to report progress...
[island 1] 2026-01-14 20:37:25,056 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:37:25,056 | INFO | 3518 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | Early stopping counter increased: 7/None
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | ========= EPOCH 225 =========
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | Global early stopping counter: 7/None
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | Exploration rate: 0.5
[island 1] 2026-01-14 20:37:25,057 | INFO | 3518 | Best prompt: Program(id=441862d1-c0a7-474f-bc23-e1783c045ae8,fitness=0.88088964,island_found=1,iteration_found=150,returncode=None,eval_metrics={})
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | Best solution: Program(id=5205f6f6-ff01-4a9d-a1bb-673df80ba395,fitness=0.88557058,island_found=0,iteration_found=192,returncode=0,eval_metrics={'c2': 0.8519189018240702, 'benchmark_ratio': 0.885570584016705, 'eval_time': 88.45972013473511})
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | sol_db EliteMap: {4: ('c8b21a48-93b7-4ee0-9c66-b1a2850adcdc', 0.8291461769594838), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('33b4a15d-6bf0-4d87-a1ff-7ee0466d7ec3', 0.7819892158487107), 24: ('603af330-6c81-4827-8a... [TRUNCATED]
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | Generating initial populations: False
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | Exploration: False
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | Exploitation: True
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | === SELECTION STEP ===
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | Selected 3 inspirations.
[island 1] 2026-01-14 20:37:25,058 | INFO | 3518 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 20:37:25,059 | INFO | 3518 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-14 20:37:25,059 | INFO | 3518 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 20:37:57,532 | INFO | 3518 | Successfully retrieved response, using 19087 prompt tokens and 5146 completion tokens.
[island 1] 2026-01-14 20:37:57,532 | INFO | 3518 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 20:37:57,535 | INFO | 3518 | Successfully modified parent solution.
[island 1] 2026-01-14 20:37:57,535 | INFO | 3518 | Attempting to evaluate program...
[island 1] 2026-01-14 20:37:58,684 | ERROR | 3518 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3zdvzgk0/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-14 20:37:58,685 | INFO | 3518 | Child solution -> Program(id=24d9e222-8bc4-4fc7-b8e4-cfe8177c7dc0,fitness=0.00000000,island_found=1,iteration_found=225,returncode=1,eval_metrics={}).
[island 1] 2026-01-14 20:37:58,685 | INFO | 3518 | Adding child_sol to sol_db.
[island 1] 2026-01-14 20:37:58,685 | INFO | 3518 | New program is worse than best -> 0 <= 0.885570584016705.
[island 1] 2026-01-14 20:37:58,685 | INFO | 3518 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 20:37:58,685 | INFO | 3518 | Waiting for all islands to report progress...
[island 1] 2026-01-14 20:41:20,326 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:41:20,327 | INFO | 3518 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 20:41:20,327 | INFO | 3518 | All islands synced.
[island 1] 2026-01-14 20:41:20,327 | INFO | 3518 | Early stopping counter increased: 8/None
