[island 4] 2025-12-28 01:43:19,518 | INFO | 30328 | === CodeEvolve ===
[island 4] 2025-12-28 06:27:36,705 | INFO | 30328 | [SEND THREAD] Sent Program(id=919de42e-6e82-4fd2-bb4b-245d1968ca41,fitness=0.00000000,island_found=4,iteration_found=41,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,705 | INFO | 30328 | [SEND THREAD] Sent Program(id=85e2a59f-0072-4271-9461-c79b271f03a0,fitness=0.00000000,island_found=4,iteration_found=44,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,705 | INFO | 30328 | [RECV THREAD] Received Program(id=679e623e-ca6b-46aa-8693-d9ace25f2418,fitness=0.00000000,island_found=3,iteration_found=35,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,705 | INFO | 30328 | [RECV THREAD] Received Program(id=578580bb-d4f7-4b8a-a774-8772593e74f2,fitness=0.00000000,island_found=3,iteration_found=37,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [SEND THREAD] Sent Program(id=41001ded-1c85-4002-b26e-8db2542c1f29,fitness=0.00000000,island_found=4,iteration_found=47,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [SEND THREAD] Sent Program(id=a3e137ea-4f56-4bd9-8897-fdb9ddd0100d,fitness=0.00000000,island_found=4,iteration_found=49,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [RECV THREAD] Received Program(id=85021534-cb43-44b0-8239-394dd7ae7582,fitness=0.00000000,island_found=3,iteration_found=39,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [SEND THREAD] Sent Program(id=94ea84d0-a7da-4056-b7a5-990c20bd5e11,fitness=0.00000000,island_found=4,iteration_found=50,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [RECV THREAD] Received Program(id=9465bb1e-be7d-4804-823b-9454d4c7931e,fitness=0.00000000,island_found=3,iteration_found=40,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [SEND THREAD] Sent Program(id=924ecea9-dd38-4f49-b28e-b2c51bc7bebc,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [RECV THREAD] Received Program(id=af06e7d9-a971-4c79-bb1e-d437d48421d7,fitness=0.00000000,island_found=3,iteration_found=42,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,706 | INFO | 30328 | [SEND THREAD] Sent Program(id=c86714bd-6492-492e-b9bc-1efacc3c1a20,fitness=0.00000000,island_found=4,iteration_found=53,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [RECV THREAD] Received Program(id=b67fc553-3437-488c-ab13-3bc7b0f3a2c1,fitness=0.00000000,island_found=3,iteration_found=43,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [SEND THREAD] Sent Program(id=37a75f91-8e5d-4aa8-82c9-83ea91a28809,fitness=0.00000000,island_found=4,iteration_found=54,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [RECV THREAD] Received Program(id=38b99bd9-23df-4508-8339-970261d6503d,fitness=0.00000000,island_found=3,iteration_found=44,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [SEND THREAD] Sent Program(id=edc4be17-0d5b-4858-b3df-ab36ee76ce5c,fitness=0.00000000,island_found=4,iteration_found=55,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [RECV THREAD] Received Program(id=2bc26ae1-2ed3-4a17-93f4-0f036f68e19e,fitness=0.00000000,island_found=3,iteration_found=45,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [SEND THREAD] Sent Program(id=e49c94f8-794f-4c8a-8f8e-186823d4f5f5,fitness=0.00000000,island_found=4,iteration_found=56,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [RECV THREAD] Received Program(id=5fa60b50-12d5-4eee-8191-c6b8435b4a8c,fitness=0.00000000,island_found=3,iteration_found=48,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [SEND THREAD] Sent Program(id=710d538d-e8b3-4fc9-85bf-b24b255e8694,fitness=0.00000000,island_found=4,iteration_found=57,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,707 | INFO | 30328 | [RECV THREAD] Received Program(id=623cd8ad-a084-4802-b8fc-51d083319e64,fitness=0.00000000,island_found=3,iteration_found=49,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,708 | INFO | 30328 | [SEND THREAD] Sent Program(id=e454964c-9600-456c-8aed-52b427cf5ce2,fitness=0.00000000,island_found=4,iteration_found=58,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,708 | INFO | 30328 | [RECV THREAD] Received Program(id=c4a569a6-b6b2-4495-afa2-0a9069ab3ea9,fitness=0.00000000,island_found=3,iteration_found=50,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,708 | INFO | 30328 | [SEND THREAD] Sent Program(id=3f1b431f-2c25-44c0-8782-630bb9bb6b4c,fitness=0.00000000,island_found=4,iteration_found=60,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,708 | INFO | 30328 | [RECV THREAD] Received Program(id=af10398a-de5e-47d1-8abf-bc68390d7562,fitness=0.00000000,island_found=3,iteration_found=51,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,708 | INFO | 30328 | [SEND THREAD] Sent Program(id=d52cb25e-22cf-4e7c-b7ff-d661d7492c5d,fitness=0.00000000,island_found=4,iteration_found=61,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,708 | INFO | 30328 | [RECV THREAD] Received Program(id=c221388a-1ecc-4d86-b4e9-1162abcf2944,fitness=0.00000000,island_found=3,iteration_found=53,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,708 | INFO | 30328 | [SEND THREAD] Sent Program(id=d2f89768-6a13-4acc-ad58-871e858e4243,fitness=0.00000000,island_found=4,iteration_found=62,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,709 | INFO | 30328 | [RECV THREAD] Received Program(id=bf5f2df7-3473-4e5e-94ff-478a38bc7eae,fitness=0.99732982,island_found=5,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 2.628824532687077, 'benchmark_ratio': 0.9973298216269054, 'eval_time': 2.224... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,709 | INFO | 30328 | [SEND THREAD] Sent Program(id=38c2e9e5-b2b4-405c-8092-6adfb7f5572c,fitness=0.00000000,island_found=4,iteration_found=63,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,709 | INFO | 30328 | [RECV THREAD] Received Program(id=e2b8fd32-0826-4df6-a6ab-984124713df5,fitness=0.99611622,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.625625651015344, 'benchmark_ratio': 0.996116222146451, 'eval_time': 37.490... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,709 | INFO | 30328 | [SEND THREAD] Sent Program(id=2ca209b9-f938-4bdf-ba56-77fb23656353,fitness=0.00000000,island_found=4,iteration_found=65,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,709 | INFO | 30328 | [RECV THREAD] Received Program(id=22f13d60-1f08-4a26-bdc6-aebefb527868,fitness=0.99600192,island_found=5,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 2.6253243626190335, 'benchmark_ratio': 0.9960019186245481, 'eval_time': 9.70... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,709 | INFO | 30328 | [SEND THREAD] Sent Program(id=6c4d5750-a71d-4961-8afa-09fcb792e57b,fitness=0.00000000,island_found=4,iteration_found=66,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,710 | INFO | 30328 | [SEND THREAD] Sent Program(id=4bfb8635-f098-48ad-9df3-5f523474f6f2,fitness=0.00000000,island_found=4,iteration_found=67,returncode=1,eval_metrics={}) to 3.
[island 4] 2025-12-28 06:27:36,710 | INFO | 30328 | [RECV THREAD] Received Program(id=9454f292-54e7-4853-b2f3-f3cd4218a80b,fitness=0.99569394,island_found=5,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.624512581013785, 'benchmark_ratio': 0.995693942951963, 'eval_time': 55.198... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,710 | INFO | 30328 | [SEND THREAD] Sent Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,710 | INFO | 30328 | [RECV THREAD] Received Program(id=77c03ce7-1e8f-499f-b5fd-113c8e21796e,fitness=0.99478656,island_found=5,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 2.622120832119099, 'benchmark_ratio': 0.9947865554603852, 'eval_time': 50.60... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,710 | INFO | 30328 | [SEND THREAD] Sent Program(id=be6b9cb1-8ba3-41ef-af89-cc32ff4784e5,fitness=0.99732982,island_found=4,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 2.628824532687077, 'benchmark_ratio': 0.9973298216269054, 'eval_time': 3.5276651... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,710 | INFO | 30328 | [RECV THREAD] Received Program(id=2670d593-7a10-4e19-ab9f-531668d9f87e,fitness=0.99345619,island_found=5,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.61861418086124, 'benchmark_ratio': 0.9934561936085299, 'eval_time': 2.0260... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,710 | INFO | 30328 | [SEND THREAD] Sent Program(id=7a5ffa2e-4802-4f71-b006-8dab66f9b047,fitness=0.99724959,island_found=4,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.6286130458929144, 'benchmark_ratio': 0.9972495872544412, 'eval_time': 32.24287... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,711 | INFO | 30328 | [SEND THREAD] Sent Program(id=87a047af-c85b-49ea-b2a8-c6adcda6e99e,fitness=0.99709759,island_found=4,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.628212396028819, 'benchmark_ratio': 0.9970975877381081, 'eval_time': 13.719609... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,711 | INFO | 30328 | [RECV THREAD] Received Program(id=31e4dff4-aed1-4af2-a86d-c2134f8976b1,fitness=0.99345619,island_found=5,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.618614180816369, 'benchmark_ratio': 0.9934561935915065, 'eval_time': 0.610... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,711 | INFO | 30328 | [RECV THREAD] Received Program(id=9993bbe9-0e10-4d69-b190-438d209c21e8,fitness=0.99324908,island_found=5,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.6180682559629216, 'benchmark_ratio': 0.9932490792976689, 'eval_time': 1.19... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,711 | INFO | 30328 | [SEND THREAD] Sent Program(id=7ff93423-e5b6-4218-9d49-0f3c9440518e,fitness=0.99579984,island_found=4,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 2.624791713671153, 'benchmark_ratio': 0.995799840975936, 'eval_time': 6.40347647... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,711 | INFO | 30328 | [RECV THREAD] Received Program(id=98947fb0-6b41-47d1-9744-e7169f53710f,fitness=0.99290965,island_found=5,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.6171735584145095, 'benchmark_ratio': 0.9929096467736367, 'eval_time': 2.97... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,712 | INFO | 30328 | [SEND THREAD] Sent Program(id=6d3a83f3-7eb7-4a30-ba12-cd571c14b0b4,fitness=0.99382218,island_found=4,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 2.6195788681023875, 'benchmark_ratio': 0.9938221789917976, 'eval_time': 5.921567... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,712 | INFO | 30328 | [RECV THREAD] Received Program(id=43368f98-5757-4497-8500-c800d71a0ed6,fitness=0.99047071,island_found=5,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 2.6107448595613336, 'benchmark_ratio': 0.9904707114240882, 'eval_time': 57.0... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,712 | INFO | 30328 | [SEND THREAD] Sent Program(id=e597653c-b1e8-47d9-a7a5-081f6b74e08c,fitness=0.99288045,island_found=4,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.6170966035837853, 'benchmark_ratio': 0.9928804514634723, 'eval_time': 4.028920... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,712 | INFO | 30328 | [RECV THREAD] Received Program(id=eef136d8-b933-453d-acf9-1ba0d397f2ba,fitness=0.98510341,island_found=5,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.5965973820661903, 'benchmark_ratio': 0.985103407128476, 'eval_time': 1.402... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,712 | INFO | 30328 | [SEND THREAD] Sent Program(id=c21b9dd5-f44f-4388-84b5-2b1370280e56,fitness=0.98758366,island_found=4,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.603134980427833, 'benchmark_ratio': 0.9875836570374422, 'eval_time': 11.524678... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,712 | INFO | 30328 | [RECV THREAD] Received Program(id=c3983177-754b-4b8c-a1b4-52294e644e01,fitness=0.66072846,island_found=5,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.7415895379754616, 'benchmark_ratio': 0.6607284593015128, 'eval_time': 0.47... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,713 | INFO | 30328 | [SEND THREAD] Sent Program(id=2ecd87e5-87eb-4a29-856b-7f8f9a2d17fb,fitness=0.97212675,island_found=4,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 2.562392692191886, 'benchmark_ratio': 0.9721267489959249, 'eval_time': 58.844416... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,713 | INFO | 30328 | [RECV THREAD] Received Program(id=d570d5ab-bf59-41bd-8682-cc95e1360bb0,fitness=0.64542299,island_found=5,iteration_found=205,returncode=0,eval_metrics={'radii_sum': 1.7012464302022403, 'benchmark_ratio': 0.6454229933112762, 'eval_time': 8.98... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,713 | INFO | 30328 | [SEND THREAD] Sent Program(id=82e16d82-cdff-4f30-a550-e256062b6f5c,fitness=0.88491188,island_found=4,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.332506259981838, 'benchmark_ratio': 0.8849118772615456, 'eval_time': 24.415123... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,713 | INFO | 30328 | [RECV THREAD] Received Program(id=666547df-3506-4697-b8e3-9dbe025f4d89,fitness=0.55760554,island_found=5,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.4697716855102902, 'benchmark_ratio': 0.557605543738564, 'eval_time': 0.002... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,713 | INFO | 30328 | [SEND THREAD] Sent Program(id=a3938216-b726-47a7-890b-82172f9b96e3,fitness=0.85361045,island_found=4,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 2.2500000000000004, 'benchmark_ratio': 0.8536104524126685, 'eval_time': 0.444845... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,713 | INFO | 30328 | [RECV THREAD] Received Program(id=4c42439c-3852-468c-8e9f-88f8775b7a5d,fitness=0.36989786,island_found=5,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 0.9749999999999999, 'benchmark_ratio': 0.36989786271215624, 'eval_time': 21.... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [SEND THREAD] Sent Program(id=3c8f73d2-48f7-4ac2-aeda-29074070f4ad,fitness=0.75250231,island_found=4,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 1.9834928248400199, 'benchmark_ratio': 0.7525023144750982, 'eval_time': 0.004097... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [RECV THREAD] Received Program(id=2a18d47a-ddb9-4242-a75e-af412cefc6ed,fitness=0.00000000,island_found=5,iteration_found=36,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [RECV THREAD] Received Program(id=fa6120b5-2aa0-4e6c-bb04-23ec64aa0e34,fitness=0.00000000,island_found=5,iteration_found=37,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [RECV THREAD] Received Program(id=686f89ba-cbdc-4091-95c4-4d0e3c916d61,fitness=0.00000000,island_found=5,iteration_found=38,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [RECV THREAD] Received Program(id=db41878c-d200-4cc6-bb05-c16d4d1a4c32,fitness=0.00000000,island_found=5,iteration_found=39,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [RECV THREAD] Received Program(id=c97f02aa-82c0-4d72-8d5c-b2359f8b5f74,fitness=0.00000000,island_found=5,iteration_found=41,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [RECV THREAD] Received Program(id=31c69028-30a2-43f9-86c3-6caa129c9b15,fitness=0.00000000,island_found=5,iteration_found=43,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,714 | INFO | 30328 | [SEND THREAD] Sent Program(id=485b6d1f-0df1-4468-86f9-84314d43ab3e,fitness=0.73981153,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 1.9500416550990178, 'benchmark_ratio': 0.7398115286367205, 'eval_time': 0.083773... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [SEND THREAD] Sent Program(id=6c0fbe7b-0b2f-4231-8b8f-3f962af271b7,fitness=0.70048675,island_found=4,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 1.8463869238510797, 'benchmark_ratio': 0.7004867455099356, 'eval_time': 49.97647... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [RECV THREAD] Received Program(id=84e0b42d-6c11-4e88-970f-74a693ec888e,fitness=0.00000000,island_found=5,iteration_found=45,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [RECV THREAD] Received Program(id=376f37c4-0d23-4647-8ac1-b593f28b3fc1,fitness=0.00000000,island_found=5,iteration_found=46,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [RECV THREAD] Received Program(id=fabe5b2a-b5e1-4826-a85c-ad42df75d817,fitness=0.00000000,island_found=5,iteration_found=48,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [SEND THREAD] Sent Program(id=0c068931-b88e-49a2-86e5-e5db30eb1033,fitness=0.67931351,island_found=4,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.7905771937956914, 'benchmark_ratio': 0.6793135148781094, 'eval_time': 6.332055... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [RECV THREAD] Received Program(id=3b4fad78-9962-4fde-b56d-ee723430e9da,fitness=0.00000000,island_found=5,iteration_found=51,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [SEND THREAD] Sent Program(id=5fcbdefc-7006-4f11-82b4-950c3126191e,fitness=0.55565966,island_found=4,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 1.4646425950148187, 'benchmark_ratio': 0.5556596569570951, 'eval_time': 0.920921... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,715 | INFO | 30328 | [SEND THREAD] Sent Program(id=490a6577-8e9e-465c-875e-777167059360,fitness=0.02845368,island_found=4,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 0.07500000000000001, 'benchmark_ratio': 0.028453681747088948, 'eval_time': 0.587... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,716 | INFO | 30328 | [RECV THREAD] Received Program(id=b85330c2-8719-4f9f-9190-25826023f79b,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}) from 5.
[island 4] 2025-12-28 06:27:36,716 | INFO | 30328 | [SEND THREAD] Sent Program(id=919de42e-6e82-4fd2-bb4b-245d1968ca41,fitness=0.00000000,island_found=4,iteration_found=41,returncode=1,eval_metrics={}) to 5.
[island 4] 2025-12-28 06:27:36,716 | INFO | 30328 | [RECV THREAD] Received Program(id=00ffb89c-e133-4430-90b4-1e6e8df3f840,fitness=0.00000000,island_found=5,iteration_found=55,returncode=1,eval_metrics={}) from 5.
