[island 8] 2026-01-27 19:16:11,223 | INFO | 4620 | === CodeEvolve ===
[island 8] 2026-01-28 07:50:12,368 | INFO | 2264850 | === SELECTION STEP ===
[island 8] 2026-01-28 07:50:12,368 | INFO | 2264850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 07:50:12,368 | INFO | 2264850 | Selected 3 inspirations.
[island 8] 2026-01-28 07:50:12,368 | INFO | 2264850 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:50:12,368 | INFO | 2264850 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 07:50:12,368 | INFO | 2264850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:50:40,584 | INFO | 2264850 | Successfully retrieved response, using 28226 prompt tokens and 6744 completion tokens.
[island 8] 2026-01-28 07:50:40,584 | INFO | 2264850 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:50:40,587 | INFO | 2264850 | Successfully modified parent solution.
[island 8] 2026-01-28 07:50:40,587 | INFO | 2264850 | Attempting to evaluate program...
[island 8] 2026-01-28 07:51:39,601 | INFO | 2264850 | Evaluated program without errors.
[island 8] 2026-01-28 07:51:39,602 | INFO | 2264850 | Child solution -> Program(id=9e3be2fb-a590-4efc-a7c1-33b2013573e7,fitness=0.92286241,island_found=8,iteration_found=457,returncode=0,eval_metrics={'c2': 0.8877936414169452, 'benchmark_ratio': 0.9228624131153277, 'eval_time': 57.392292737960815}).
[island 8] 2026-01-28 07:51:39,602 | INFO | 2264850 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 07:51:39,602 | INFO | 2264850 | Adding child_sol to sol_db.
[island 8] 2026-01-28 07:51:39,602 | INFO | 2264850 | New program is worse than best -> 0.9228624131153277 <= 0.9360623402782451.
[island 8] 2026-01-28 07:51:39,602 | INFO | 2264850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 07:51:39,602 | INFO | 2264850 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Early stopping counter increased: 9/None
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | ========= EPOCH 458 =========
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Global early stopping counter: 9/None
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Exploration rate: 0.5
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Best prompt: Program(id=7eb12b2f-a87a-4b68-a437-574a11b45328,fitness=0.92970682,island_found=8,iteration_found=335,returncode=None,eval_metrics={})
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Best solution: Program(id=1b781826-8cff-4180-93a5-8635061debc5,fitness=0.93606234,island_found=7,iteration_found=427,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 38.68813395500183})
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('657a4b61-ff01-4e7e-82ac-ebedec303d2c', 0.886003491592094), 8: ('511444fa-7dfc-421c-840... [TRUNCATED]
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Generating initial populations: False
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Exploration: True
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | Exploitation: False
[island 8] 2026-01-28 07:52:05,614 | INFO | 2264850 | === SELECTION STEP ===
[island 8] 2026-01-28 07:52:05,615 | INFO | 2264850 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 07:52:05,615 | INFO | 2264850 | Selected 0 inspirations.
[island 8] 2026-01-28 07:52:05,615 | INFO | 2264850 | === META-PROMPT STEP ===
[island 8] 2026-01-28 07:52:05,615 | INFO | 2264850 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:52:18,325 | INFO | 2264850 | Successfully retrieved response, using 3767 prompt tokens and 2354 completion tokens.
[island 8] 2026-01-28 07:52:18,325 | INFO | 2264850 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 07:52:18,326 | INFO | 2264850 | Successfully modified parent prompt.
[island 8] 2026-01-28 07:52:18,326 | INFO | 2264850 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 07:52:18,327 | INFO | 2264850 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:52:18,327 | INFO | 2264850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 07:52:18,327 | INFO | 2264850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:52:32,258 | INFO | 2264850 | Successfully retrieved response, using 4120 prompt tokens and 3004 completion tokens.
[island 8] 2026-01-28 07:52:32,258 | INFO | 2264850 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:52:32,260 | INFO | 2264850 | Successfully modified parent solution.
[island 8] 2026-01-28 07:52:32,260 | INFO | 2264850 | Attempting to evaluate program...
[island 8] 2026-01-28 07:53:22,784 | INFO | 2264850 | Evaluated program without errors.
[island 8] 2026-01-28 07:53:22,784 | INFO | 2264850 | Child solution -> Program(id=8e8b9af2-6c2c-419a-bbbc-f2d1706b35dc,fitness=0.75248268,island_found=8,iteration_found=458,returncode=0,eval_metrics={'c2': 0.7238883378937044, 'benchmark_ratio': 0.7524826797231855, 'eval_time': 49.42389488220215}).
[island 8] 2026-01-28 07:53:22,784 | INFO | 2264850 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 07:53:22,784 | INFO | 2264850 | Adding child_sol to sol_db.
[island 8] 2026-01-28 07:53:22,784 | INFO | 2264850 | New program is worse than best -> 0.7524826797231855 <= 0.9360623402782451.
[island 8] 2026-01-28 07:53:22,785 | INFO | 2264850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 07:53:22,785 | INFO | 2264850 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | Early stopping counter increased: 10/None
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | ========= EPOCH 459 =========
[island 8] 2026-01-28 07:53:40,099 | INFO | 2264850 | Global early stopping counter: 10/None
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Exploration rate: 0.5
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Best prompt: Program(id=7eb12b2f-a87a-4b68-a437-574a11b45328,fitness=0.92970682,island_found=8,iteration_found=335,returncode=None,eval_metrics={})
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Best solution: Program(id=1b781826-8cff-4180-93a5-8635061debc5,fitness=0.93606234,island_found=7,iteration_found=427,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 38.68813395500183})
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('657a4b61-ff01-4e7e-82ac-ebedec303d2c', 0.886003491592094), 8: ('511444fa-7dfc-421c-840... [TRUNCATED]
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Generating initial populations: False
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Exploration: False
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Exploitation: True
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | === SELECTION STEP ===
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Selected 3 inspirations.
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 07:53:40,100 | INFO | 2264850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:54:01,197 | INFO | 2264850 | Successfully retrieved response, using 13161 prompt tokens and 6853 completion tokens.
[island 8] 2026-01-28 07:54:01,197 | INFO | 2264850 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:54:01,200 | INFO | 2264850 | Successfully modified parent solution.
[island 8] 2026-01-28 07:54:01,201 | INFO | 2264850 | Attempting to evaluate program...
[island 8] 2026-01-28 07:54:13,832 | INFO | 2264850 | Evaluated program without errors.
[island 8] 2026-01-28 07:54:13,832 | INFO | 2264850 | Child solution -> Program(id=f3ed4c2b-4602-4a89-9a12-aa116c7cf8fb,fitness=0.87242746,island_found=8,iteration_found=459,returncode=0,eval_metrics={'c2': 0.83927521400786, 'benchmark_ratio': 0.8724274573886279, 'eval_time': 11.15617322921753}).
[island 8] 2026-01-28 07:54:13,832 | INFO | 2264850 | Adding child_sol to sol_db.
[island 8] 2026-01-28 07:54:13,832 | INFO | 2264850 | New program is worse than best -> 0.8724274573886279 <= 0.9360623402782451.
[island 8] 2026-01-28 07:54:13,833 | INFO | 2264850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 07:54:13,833 | INFO | 2264850 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | Early stopping counter increased: 11/None
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | ========= EPOCH 460 =========
[island 8] 2026-01-28 07:55:36,317 | INFO | 2264850 | Global early stopping counter: 11/None
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Exploration rate: 0.5
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Best prompt: Program(id=7eb12b2f-a87a-4b68-a437-574a11b45328,fitness=0.92970682,island_found=8,iteration_found=335,returncode=None,eval_metrics={})
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Best solution: Program(id=1b781826-8cff-4180-93a5-8635061debc5,fitness=0.93606234,island_found=7,iteration_found=427,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 38.68813395500183})
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('657a4b61-ff01-4e7e-82ac-ebedec303d2c', 0.886003491592094), 8: ('511444fa-7dfc-421c-840... [TRUNCATED]
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Generating initial populations: False
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Exploration: False
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Exploitation: True
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | === SELECTION STEP ===
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Selected 3 inspirations.
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 07:55:36,318 | INFO | 2264850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:56:02,964 | INFO | 2264850 | Successfully retrieved response, using 23385 prompt tokens and 6665 completion tokens.
[island 8] 2026-01-28 07:56:02,964 | INFO | 2264850 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:56:02,968 | INFO | 2264850 | Successfully modified parent solution.
[island 8] 2026-01-28 07:56:02,968 | INFO | 2264850 | Attempting to evaluate program...
[island 8] 2026-01-28 07:56:56,687 | INFO | 2264850 | Evaluated program without errors.
[island 8] 2026-01-28 07:56:56,687 | INFO | 2264850 | Child solution -> Program(id=7ea42a6c-220e-4f3c-9d78-38146963cc76,fitness=0.89460586,island_found=8,iteration_found=460,returncode=0,eval_metrics={'c2': 0.8606108386288546, 'benchmark_ratio': 0.8946058613605558, 'eval_time': 52.16561031341553}).
[island 8] 2026-01-28 07:56:56,687 | INFO | 2264850 | Adding child_sol to sol_db.
[island 8] 2026-01-28 07:56:56,687 | INFO | 2264850 | New program is worse than best -> 0.8946058613605558 <= 0.9360623402782451.
[island 8] 2026-01-28 07:56:56,687 | INFO | 2264850 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 07:56:56,687 | INFO | 2264850 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 07:57:12,760 | INFO | 2264850 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 07:57:12,778 | INFO | 2264850 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/8/best_sol.py'.
[island 8] 2026-01-28 07:57:12,778 | INFO | 2264850 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-01-28 07:57:12,778 | INFO | 2264850 | Checkpoint 460 sucessfully saved.
[island 8] 2026-01-28 07:57:12,778 | INFO | 2264850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 07:57:12,778 | INFO | 2264850 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:57:12,779 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | All islands synced.
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Early stopping counter increased: 12/None
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | ========= EPOCH 461 =========
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Global early stopping counter: 12/None
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Exploration rate: 0.5
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Best prompt: Program(id=7eb12b2f-a87a-4b68-a437-574a11b45328,fitness=0.92970682,island_found=8,iteration_found=335,returncode=None,eval_metrics={})
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Best solution: Program(id=1b781826-8cff-4180-93a5-8635061debc5,fitness=0.93606234,island_found=7,iteration_found=427,returncode=0,eval_metrics={'c2': 0.9004919713476718, 'benchmark_ratio': 0.9360623402782451, 'eval_time': 38.68813395500183})
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('657a4b61-ff01-4e7e-82ac-ebedec303d2c', 0.886003491592094), 8: ('511444fa-7dfc-421c-840... [TRUNCATED]
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Generating initial populations: False
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Exploration: True
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Exploitation: False
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | === SELECTION STEP ===
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Selected 0 inspirations.
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | === META-PROMPT STEP ===
[island 8] 2026-01-28 07:57:12,780 | INFO | 2264850 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:57:27,291 | INFO | 2264850 | Successfully retrieved response, using 3837 prompt tokens and 2468 completion tokens.
[island 8] 2026-01-28 07:57:27,291 | INFO | 2264850 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 07:57:27,292 | INFO | 2264850 | Successfully modified parent prompt.
[island 8] 2026-01-28 07:57:27,292 | INFO | 2264850 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 07:57:27,293 | INFO | 2264850 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:57:27,293 | INFO | 2264850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 07:57:27,293 | INFO | 2264850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:57:39,899 | INFO | 2264850 | Successfully retrieved response, using 4418 prompt tokens and 3054 completion tokens.
[island 8] 2026-01-28 07:57:39,899 | INFO | 2264850 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:57:39,901 | INFO | 2264850 | Successfully modified parent solution.
[island 8] 2026-01-28 07:57:39,901 | INFO | 2264850 | Attempting to evaluate program...
[island 8] 2026-01-28 07:58:40,065 | ERROR | 2264850 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 07:58:40,065 | INFO | 2264850 | Child solution -> Program(id=8ef8cda2-c39d-43bd-8af4-2bb22e4a2293,fitness=0.00000000,island_found=8,iteration_found=461,returncode=1,eval_metrics={}).
