[island 4] 2025-12-22 19:48:05,688 | INFO | 4584 | === CodeEvolve ===
[island 4] 2025-12-23 05:36:42,277 | INFO | 340479 | Early stopping counter increased: 8/None
[island 4] 2025-12-23 05:36:42,277 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:36:42,277 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | ========= EPOCH 170 =========
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Global early stopping counter: 8/None
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Exploration rate: 0.49874999999999997
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Exploration: True
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Exploitation: False
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:36:42,278 | INFO | 340479 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 05:36:42,279 | INFO | 340479 | Selected 0 inspirations.
[island 4] 2025-12-23 05:36:42,279 | INFO | 340479 | === META-PROMPT STEP ===
[island 4] 2025-12-23 05:36:42,279 | INFO | 340479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:36:49,799 | INFO | 340479 | Successfully retrieved response, using 4406 prompt tokens and 2029 completion tokens.
[island 4] 2025-12-23 05:36:49,799 | INFO | 340479 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 05:36:49,801 | INFO | 340479 | Successfully modified parent prompt.
[island 4] 2025-12-23 05:36:49,801 | INFO | 340479 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 05:36:49,801 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:36:49,801 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 05:36:49,801 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:37:04,409 | INFO | 340479 | Successfully retrieved response, using 4152 prompt tokens and 5159 completion tokens.
[island 4] 2025-12-23 05:37:04,409 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:37:04,415 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:37:04,415 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:37:11,294 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 05:37:11,294 | INFO | 340479 | Child solution -> Program(id=515789b4-8ea5-464f-9829-d4b5b8bda3d5,fitness=0.62128810,island_found=4,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.6376301550089225, 'benchmark_ratio': 0.6212880966674642, 'eval_time': 6.181777238845825}).
[island 4] 2025-12-23 05:37:11,294 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:37:11,294 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:37:11,294 | INFO | 340479 | New program is worse than best -> 0.6212880966674642 <= 1.000045650519408.
[island 4] 2025-12-23 05:37:11,294 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:37:11,295 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | ========= EPOCH 171 =========
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | Global early stopping counter: 0/None
[island 4] 2025-12-23 05:38:47,800 | INFO | 340479 | Exploration rate: 0.49874999999999997
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Exploration: True
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Exploitation: False
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Selected 0 inspirations.
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | === META-PROMPT STEP ===
[island 4] 2025-12-23 05:38:47,801 | INFO | 340479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:38:55,115 | INFO | 340479 | Successfully retrieved response, using 4916 prompt tokens and 1721 completion tokens.
[island 4] 2025-12-23 05:38:55,115 | INFO | 340479 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 05:38:55,117 | INFO | 340479 | Successfully modified parent prompt.
[island 4] 2025-12-23 05:38:55,118 | INFO | 340479 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 05:38:55,118 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:38:55,118 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 05:38:55,118 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:39:08,401 | INFO | 340479 | Successfully retrieved response, using 4777 prompt tokens and 4728 completion tokens.
[island 4] 2025-12-23 05:39:08,401 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:39:08,404 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:39:08,404 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:39:09,058 | ERROR | 340479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmxzvqlp2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 05:39:09,058 | INFO | 340479 | Child solution -> Program(id=340a2cf1-e393-4ca1-b4a0-d7c78bfcede3,fitness=0.00000000,island_found=4,iteration_found=171,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 05:39:09,058 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:39:09,058 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:39:09,059 | INFO | 340479 | New program is worse than best -> 0 <= 1.000045650519408.
[island 4] 2025-12-23 05:39:09,059 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:39:09,059 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | ========= EPOCH 172 =========
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Global early stopping counter: 1/None
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Exploration rate: 0.5
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:42:14,780 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 05:42:14,781 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 05:42:14,781 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:42:14,781 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 05:42:14,781 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 05:42:14,781 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:42:14,781 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:42:14,781 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:42:24,605 | INFO | 340479 | Successfully retrieved response, using 10151 prompt tokens and 2912 completion tokens.
[island 4] 2025-12-23 05:42:24,605 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:42:24,607 | ERROR | 340479 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Enhanced local search with multiple strategies
    for round_num in range(20):  # More rounds for better refinement
        # Strategy 1: Random si... [TRUNCATED]
[island 4] 2025-12-23 05:42:24,607 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:42:24,607 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:45:27,560 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:45:27,560 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:45:27,560 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | ========= EPOCH 173 =========
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Global early stopping counter: 0/None
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Exploration rate: 0.5
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:45:27,561 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 05:45:27,562 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 05:45:27,562 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:45:27,562 | INFO | 340479 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:45:27,562 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:45:32,473 | INFO | 340479 | Successfully retrieved response, using 32749 prompt tokens and 333 completion tokens.
[island 4] 2025-12-23 05:45:32,473 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:45:32,474 | ERROR | 340479 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-23 05:45:32,474 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:45:32,474 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:48:52,613 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | ========= EPOCH 174 =========
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | Global early stopping counter: 1/None
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | Exploration rate: 0.5
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:48:52,614 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | Chat consists of 12 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:48:52,615 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:49:25,504 | INFO | 340479 | Successfully retrieved response, using 52623 prompt tokens and 5764 completion tokens.
[island 4] 2025-12-23 05:49:25,504 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:49:25,507 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:49:25,507 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:50:10,826 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 05:50:10,826 | INFO | 340479 | Child solution -> Program(id=9e696316-8b45-45aa-b9cc-72e141d815cf,fitness=1.00004565,island_found=4,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 44.366852045059204}).
[island 4] 2025-12-23 05:50:10,826 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:50:10,826 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:50:10,826 | INFO | 340479 | New program is worse than best -> 1.000045650519408 <= 1.000045650519408.
