[island 1] 2026-01-27 19:16:11,215 | INFO | 4606 | === CodeEvolve ===
[island 1] 2026-01-28 05:59:29,952 | INFO | 2264837 | Evaluated program without errors.
[island 1] 2026-01-28 05:59:29,952 | INFO | 2264837 | Child solution -> Program(id=d8d0b6cd-b4d9-49ec-9a4e-612c5aaebd33,fitness=0.92164252,island_found=1,iteration_found=395,returncode=0,eval_metrics={'c2': 0.8866201009684324, 'benchmark_ratio': 0.921642516599202, 'eval_time': 27.38603711128235}).
[island 1] 2026-01-28 05:59:29,952 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 05:59:29,952 | INFO | 2264837 | New program is worse than best -> 0.921642516599202 <= 0.9367323588680083.
[island 1] 2026-01-28 05:59:29,952 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 05:59:29,952 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 05:59:47,961 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:59:47,961 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 05:59:47,961 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:59:47,961 | INFO | 2264837 | Early stopping counter increased: 20/None
[island 1] 2026-01-28 05:59:47,961 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 05:59:47,961 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | ========= EPOCH 396 =========
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Global early stopping counter: 20/None
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:59:47,962 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 05:59:47,963 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:00:15,698 | INFO | 2264837 | Successfully retrieved response, using 17276 prompt tokens and 7558 completion tokens.
[island 1] 2026-01-28 06:00:15,698 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:00:15,701 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 06:00:15,701 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 06:01:15,827 | ERROR | 2264837 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 06:01:15,827 | INFO | 2264837 | Child solution -> Program(id=49f6b48b-9436-48ed-997a-a9ac889f6e49,fitness=0.00000000,island_found=1,iteration_found=396,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 06:01:15,827 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:01:15,827 | INFO | 2264837 | New program is worse than best -> 0 <= 0.9367323588680083.
[island 1] 2026-01-28 06:01:15,827 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:01:15,827 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:01:20,346 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:01:20,346 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Early stopping counter increased: 21/None
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | ========= EPOCH 397 =========
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Global early stopping counter: 21/None
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Exploration: True
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Exploitation: False
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:01:20,347 | INFO | 2264837 | Selected 0 inspirations.
[island 1] 2026-01-28 06:01:20,348 | INFO | 2264837 | === META-PROMPT STEP ===
[island 1] 2026-01-28 06:01:20,348 | INFO | 2264837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:01:25,621 | INFO | 2264837 | Successfully retrieved response, using 5994 prompt tokens and 1245 completion tokens.
[island 1] 2026-01-28 06:01:25,621 | INFO | 2264837 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 06:01:25,622 | INFO | 2264837 | Successfully modified parent prompt.
[island 1] 2026-01-28 06:01:25,622 | INFO | 2264837 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 06:01:25,622 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:01:25,622 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:01:25,623 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:01:52,859 | INFO | 2264837 | Successfully retrieved response, using 6557 prompt tokens and 6529 completion tokens.
[island 1] 2026-01-28 06:01:52,859 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:01:52,862 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 06:01:52,862 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 06:02:53,937 | ERROR | 2264837 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 06:02:53,937 | INFO | 2264837 | Child solution -> Program(id=36e449aa-a595-4180-9ba0-f431f201fecb,fitness=0.00000000,island_found=1,iteration_found=397,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 06:02:53,938 | INFO | 2264837 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:02:53,938 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:02:53,938 | INFO | 2264837 | New program is worse than best -> 0 <= 0.9367323588680083.
[island 1] 2026-01-28 06:02:53,938 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:02:53,938 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:02:58,505 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:02:58,505 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:02:58,505 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:02:58,505 | INFO | 2264837 | Early stopping counter increased: 22/None
[island 1] 2026-01-28 06:02:58,505 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:02:58,505 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | ========= EPOCH 398 =========
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Global early stopping counter: 22/None
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 06:02:58,506 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:02:58,507 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 06:02:58,507 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:03:31,353 | INFO | 2264837 | Successfully retrieved response, using 20301 prompt tokens and 9468 completion tokens.
[island 1] 2026-01-28 06:03:31,353 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:03:31,358 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 06:03:31,358 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 06:04:17,139 | ERROR | 2264837 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 1] 2026-01-28 06:04:17,139 | INFO | 2264837 | Child solution -> Program(id=ffda3ba5-9438-4aea-8778-ca4abe9ea5a9,fitness=0.00000000,island_found=1,iteration_found=398,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 06:04:17,139 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:04:17,139 | INFO | 2264837 | New program is worse than best -> 0 <= 0.9367323588680083.
[island 1] 2026-01-28 06:04:17,139 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:04:17,139 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:04:36,246 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Early stopping counter increased: 23/None
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | ========= EPOCH 399 =========
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Global early stopping counter: 23/None
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 06:04:36,247 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:04:36,248 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 06:04:36,248 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:04:36,248 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 06:04:36,248 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:05:01,091 | INFO | 2264837 | Successfully retrieved response, using 14910 prompt tokens and 7620 completion tokens.
[island 1] 2026-01-28 06:05:01,091 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:05:01,094 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 06:05:01,094 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 06:05:21,043 | INFO | 2264837 | Evaluated program without errors.
[island 1] 2026-01-28 06:05:21,043 | INFO | 2264837 | Child solution -> Program(id=3a31584c-f953-433c-964d-ff7fecd30a9a,fitness=0.92454725,island_found=1,iteration_found=399,returncode=0,eval_metrics={'c2': 0.8894144579061167, 'benchmark_ratio': 0.9245472535406619, 'eval_time': 18.446290493011475}).
[island 1] 2026-01-28 06:05:21,044 | INFO | 2264837 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:05:21,044 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:05:21,044 | INFO | 2264837 | New program is worse than best -> 0.9245472535406619 <= 0.9367323588680083.
[island 1] 2026-01-28 06:05:21,044 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:05:21,044 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:07:37,657 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:07:37,657 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:07:37,657 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 06:07:37,657 | INFO | 2264837 | Early stopping counter increased: 24/None
[island 1] 2026-01-28 06:07:37,657 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | ========= EPOCH 400 =========
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Global early stopping counter: 24/None
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Exploration: True
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Exploitation: False
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | Selected 0 inspirations.
[island 1] 2026-01-28 06:07:37,658 | INFO | 2264837 | === META-PROMPT STEP ===
