[island 0] 2026-01-15 00:30:15,943 | INFO | 3340798 | === CodeEvolve ===
[island 0] 2026-01-16 03:20:58,844 | INFO | 4950 | Waiting for other islands to start migration...
[island 0] 2026-01-16 03:20:58,844 | INFO | 4950 | Migration started.
[island 0] 2026-01-16 03:20:58,844 | INFO | 4950 | Informing other islands: 2 migrants being sent.
[island 0] 2026-01-16 03:20:58,845 | INFO | 4950 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-16 03:20:58,845 | INFO | 4950 | Island 1 is sending 4 migrants.
[island 0] 2026-01-16 03:20:58,845 | INFO | 4950 | Island 9 is sending 3 migrants.
[island 0] 2026-01-16 03:20:58,845 | INFO | 4950 | Starting SEND and RECV threads...
[island 0] 2026-01-16 03:20:58,845 | INFO | 4950 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-16 03:20:58,846 | INFO | 4950 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-16 03:20:58,846 | INFO | 4950 | [SEND THREAD] Sent Program(id=27f1a26f-11b8-407a-9d4f-ac531a3fb0a1,fitness=0.87749647,island_found=0,iteration_found=303,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,846 | INFO | 4950 | [SEND THREAD] Sent Program(id=cdbe98cb-3e86-42b0-8686-d0ff271f4206,fitness=0.87749647,island_found=0,iteration_found=390,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,846 | INFO | 4950 | [RECV THREAD] Received Program(id=604f6b85-60e5-4b5c-b678-156098fc6669,fitness=0.87749647,island_found=1,iteration_found=370,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,846 | INFO | 4950 | [SEND THREAD] Sent Program(id=27f1a26f-11b8-407a-9d4f-ac531a3fb0a1,fitness=0.87749647,island_found=0,iteration_found=303,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,847 | INFO | 4950 | [RECV THREAD] Received Program(id=2625d8dc-b15e-4c2c-89e0-b510824d60f5,fitness=0.86298275,island_found=1,iteration_found=372,returncode=0,eval_metrics={'min_area_normalized': 0.026698001448248403, 'benchmark_ratio': 0.8629827458777143, 'eval... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,847 | INFO | 4950 | [RECV THREAD] Received Program(id=9be435d8-57dd-4d03-a682-ef059577bfc3,fitness=0.85169037,island_found=1,iteration_found=375,returncode=0,eval_metrics={'min_area_normalized': 0.026348650359472658, 'benchmark_ratio': 0.8516903664667888, 'eval... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,847 | INFO | 4950 | [RECV THREAD] Received Program(id=f6e01975-683a-48af-9b0e-6b2f5012ff4c,fitness=0.83088604,island_found=1,iteration_found=390,returncode=0,eval_metrics={'min_area_normalized': 0.025705029221781292, 'benchmark_ratio': 0.8308860400535742, 'eval... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,847 | INFO | 4950 | [RECV THREAD] Received Program(id=363e35af-ef1a-4a56-adb1-5dd0261302ef,fitness=0.86209770,island_found=9,iteration_found=379,returncode=0,eval_metrics={'min_area_normalized': 0.026670620891163985, 'benchmark_ratio': 0.86209770029173, 'eval_t... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,847 | INFO | 4950 | [RECV THREAD] Received Program(id=1948d8f0-5d5a-4ccd-bba4-d6c548bba4c1,fitness=0.83537653,island_found=9,iteration_found=302,returncode=0,eval_metrics={'min_area_normalized': 0.025843951129216055, 'benchmark_ratio': 0.8353765338222936, 'eval... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,847 | INFO | 4950 | [SEND THREAD] Sent Program(id=cdbe98cb-3e86-42b0-8686-d0ff271f4206,fitness=0.87749647,island_found=0,iteration_found=390,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,847 | INFO | 4950 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-16 03:20:58,848 | INFO | 4950 | [RECV THREAD] Received Program(id=37c96b13-cfad-4f82-ae61-7400cbae5c6c,fitness=0.83456443,island_found=9,iteration_found=369,returncode=0,eval_metrics={'min_area_normalized': 0.025818827185045554, 'benchmark_ratio': 0.8345644307002841, 'eval... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,848 | INFO | 4950 | [RECV THREAD] Received migrants.
[island 0] 2026-01-16 03:20:58,848 | INFO | 4950 | Threads finished.
[island 0] 2026-01-16 03:20:58,848 | INFO | 4950 | Waiting for other islands to finish migration...
[island 0] 2026-01-16 03:20:58,849 | INFO | 4950 | Migration finished.
[island 0] 2026-01-16 03:20:58,850 | INFO | 4950 | === CHECKPOINT STEP ===
[island 0] 2026-01-16 03:20:58,850 | INFO | 4950 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-16 03:20:58,850 | INFO | 4950 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-16 03:20:58,870 | INFO | 4950 | Saved best solution at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/0/best_sol.py'.
[island 0] 2026-01-16 03:20:58,870 | INFO | 4950 | Saved best prompt at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/0/best_prompt.txt'.
[island 0] 2026-01-16 03:20:58,870 | INFO | 4950 | Checkpoint 390 successfully saved.
[island 0] 2026-01-16 03:20:58,870 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 03:20:58,870 | INFO | 4950 | Waiting for all islands to report progress...
[island 0] 2026-01-16 03:20:58,872 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:20:58,872 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 03:20:58,872 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:20:58,872 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 03:20:58,872 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | ========= EPOCH 391 =========
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Global early stopping counter: 0/None
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Exploration rate: 0.5
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Best prompt: Program(id=4fa6c4e5-1eea-4271-84c4-6bc76ef04633,fitness=0.87749647,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Best solution: Program(id=73159576-5561-448c-b4fb-44f9499cd78e,fitness=0.87749647,island_found=0,iteration_found=378,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | sol_db EliteMap: {5: ('2b89feef-6035-44f6-a8a0-440b89755b76', 0.7028958603041032), 4: ('3da717d2-26f4-41ee-8117-ff6d533946b6', 0.840335342653465), 27: ('19967246-2408-4db2-8ae0-1125bf5faaa9', 0.7098080589337078), 37: ('caffb461-332d-44f3-8d7... [TRUNCATED]
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Generating initial populations: False
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Exploration: True
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Exploitation: False
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | === SELECTION STEP ===
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-16 03:20:58,873 | INFO | 4950 | Selected 0 inspirations.
[island 0] 2026-01-16 03:20:58,874 | INFO | 4950 | === META-PROMPT STEP ===
[island 0] 2026-01-16 03:20:58,874 | INFO | 4950 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 03:21:04,486 | INFO | 4950 | Successfully retrieved response, using 3127 prompt tokens and 1115 completion tokens.
[island 0] 2026-01-16 03:21:04,486 | INFO | 4950 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-16 03:21:04,488 | INFO | 4950 | Successfully modified parent prompt.
[island 0] 2026-01-16 03:21:04,488 | INFO | 4950 | Adding child_prompt to prompt_db.
[island 0] 2026-01-16 03:21:04,488 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 03:21:04,488 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-16 03:21:04,488 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 03:21:15,866 | INFO | 4950 | Successfully retrieved response, using 3460 prompt tokens and 2929 completion tokens.
[island 0] 2026-01-16 03:21:15,866 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 03:21:15,870 | INFO | 4950 | Successfully modified parent solution.
[island 0] 2026-01-16 03:21:15,870 | INFO | 4950 | Attempting to evaluate program...
[island 0] 2026-01-16 03:21:16,595 | INFO | 4950 | Evaluated program without errors.
[island 0] 2026-01-16 03:21:16,595 | INFO | 4950 | Child solution -> Program(id=ce7a0705-eb7e-4a91-9355-dc04db198fe4,fitness=0.00000000,island_found=0,iteration_found=391,returncode=0,eval_metrics={'min_area_normalized': 7.542247341986395e-17, 'benchmark_ratio': 2.4379462762008885e-15, 'eval... [TRUNCATED]
[island 0] 2026-01-16 03:21:16,596 | INFO | 4950 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-16 03:21:16,596 | INFO | 4950 | Adding child_sol to sol_db.
[island 0] 2026-01-16 03:21:16,596 | INFO | 4950 | New program is worse than best -> 2.4379462762008885e-15 <= 0.8774964744667807.
[island 0] 2026-01-16 03:21:16,596 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 03:21:16,596 | INFO | 4950 | Waiting for all islands to report progress...
[island 0] 2026-01-16 03:22:49,517 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:22:49,517 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 03:22:49,517 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:22:49,517 | INFO | 4950 | Early stopping counter increased: 1/None
[island 0] 2026-01-16 03:22:49,517 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 03:22:49,517 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | ========= EPOCH 392 =========
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Global early stopping counter: 1/None
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Exploration rate: 0.5
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Best prompt: Program(id=4fa6c4e5-1eea-4271-84c4-6bc76ef04633,fitness=0.87749647,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Best solution: Program(id=73159576-5561-448c-b4fb-44f9499cd78e,fitness=0.87749647,island_found=0,iteration_found=378,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | sol_db EliteMap: {5: ('2b89feef-6035-44f6-a8a0-440b89755b76', 0.7028958603041032), 4: ('3da717d2-26f4-41ee-8117-ff6d533946b6', 0.840335342653465), 27: ('19967246-2408-4db2-8ae0-1125bf5faaa9', 0.7098080589337078), 37: ('caffb461-332d-44f3-8d7... [TRUNCATED]
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Generating initial populations: False
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Exploration: True
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Exploitation: False
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | === SELECTION STEP ===
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Selected 0 inspirations.
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | === META-PROMPT STEP ===
[island 0] 2026-01-16 03:22:49,518 | INFO | 4950 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 03:22:57,424 | INFO | 4950 | Successfully retrieved response, using 3470 prompt tokens and 1119 completion tokens.
[island 0] 2026-01-16 03:22:57,424 | INFO | 4950 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-16 03:22:57,425 | INFO | 4950 | Successfully modified parent prompt.
[island 0] 2026-01-16 03:22:57,425 | INFO | 4950 | Adding child_prompt to prompt_db.
[island 0] 2026-01-16 03:22:57,425 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 03:22:57,425 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-16 03:22:57,425 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 03:23:08,560 | INFO | 4950 | Successfully retrieved response, using 3782 prompt tokens and 3417 completion tokens.
[island 0] 2026-01-16 03:23:08,560 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 03:23:08,561 | INFO | 4950 | Successfully modified parent solution.
[island 0] 2026-01-16 03:23:08,562 | INFO | 4950 | Attempting to evaluate program...
[island 0] 2026-01-16 03:23:09,384 | ERROR | 4950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc9am747n/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-16 03:23:09,385 | INFO | 4950 | Child solution -> Program(id=35fa91ae-d9e8-4d2c-a0d7-e7375e25ad0e,fitness=0.00000000,island_found=0,iteration_found=392,returncode=1,eval_metrics={}).
[island 0] 2026-01-16 03:23:09,385 | INFO | 4950 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-16 03:23:09,385 | INFO | 4950 | Adding child_sol to sol_db.
[island 0] 2026-01-16 03:23:09,385 | INFO | 4950 | New program is worse than best -> 0 <= 0.8774964744667807.
[island 0] 2026-01-16 03:23:09,385 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 03:23:09,385 | INFO | 4950 | Waiting for all islands to report progress...
[island 0] 2026-01-16 03:26:14,130 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:26:14,130 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | Early stopping counter increased: 2/None
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | ========= EPOCH 393 =========
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | Global early stopping counter: 2/None
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | Exploration rate: 0.5
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | Best prompt: Program(id=4fa6c4e5-1eea-4271-84c4-6bc76ef04633,fitness=0.87749647,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | Best solution: Program(id=73159576-5561-448c-b4fb-44f9499cd78e,fitness=0.87749647,island_found=0,iteration_found=378,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-16 03:26:14,131 | INFO | 4950 | sol_db EliteMap: {5: ('2b89feef-6035-44f6-a8a0-440b89755b76', 0.7028958603041032), 4: ('3da717d2-26f4-41ee-8117-ff6d533946b6', 0.840335342653465), 27: ('19967246-2408-4db2-8ae0-1125bf5faaa9', 0.7098080589337078), 37: ('caffb461-332d-44f3-8d7... [TRUNCATED]
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | Generating initial populations: False
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | Exploration: False
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | Exploitation: True
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | === SELECTION STEP ===
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | Selected 3 inspirations.
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2026-01-16 03:26:14,132 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 03:26:20,063 | INFO | 4950 | Successfully retrieved response, using 51669 prompt tokens and 395 completion tokens.
[island 0] 2026-01-16 03:26:20,063 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 03:26:20,063 | ERROR | 4950 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-16 03:26:20,064 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 03:26:20,064 | INFO | 4950 | Waiting for all islands to report progress...
[island 0] 2026-01-16 03:29:52,232 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:29:52,232 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | All islands synced.
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | Early stopping counter increased: 3/None
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | ========= EPOCH 394 =========
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | Global early stopping counter: 3/None
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | Exploration rate: 0.5
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | Best prompt: Program(id=4fa6c4e5-1eea-4271-84c4-6bc76ef04633,fitness=0.87749647,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | Best solution: Program(id=73159576-5561-448c-b4fb-44f9499cd78e,fitness=0.87749647,island_found=0,iteration_found=378,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-16 03:29:52,233 | INFO | 4950 | sol_db EliteMap: {5: ('2b89feef-6035-44f6-a8a0-440b89755b76', 0.7028958603041032), 4: ('3da717d2-26f4-41ee-8117-ff6d533946b6', 0.840335342653465), 27: ('19967246-2408-4db2-8ae0-1125bf5faaa9', 0.7098080589337078), 37: ('caffb461-332d-44f3-8d7... [TRUNCATED]
[island 0] 2026-01-16 03:29:52,234 | INFO | 4950 | Generating initial populations: False
