[island 9] 2026-01-15 00:30:15,954 | INFO | 3340818 | === CodeEvolve ===
[island 9] 2026-01-15 20:20:12,824 | INFO | 7216 | New program is worse than best -> 0.027298523276846235 <= 0.8624760450676633.
[island 9] 2026-01-15 20:20:12,824 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 20:20:12,824 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 20:23:16,182 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:23:16,182 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 20:23:16,182 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:23:16,182 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 20:23:16,182 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | ========= EPOCH 287 =========
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Global early stopping counter: 0/None
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Exploration rate: 0.5
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Best prompt: Program(id=e7ee6e18-a688-417f-ba63-045de07b6f0c,fitness=0.86172244,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Best solution: Program(id=d4ba1706-a4ee-4534-a9fe-104cc420c64a,fitness=0.86247605,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_area_normalized': 0.02668232570151396, 'benchmark_ratio': 0.8624760450676633, 'eval_time': 1... [TRUNCATED]
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | sol_db EliteMap: {19: ('7fddc6c2-0174-4d87-baa6-cd3f034922ab', 0.7020484460895775), 23: ('4708dca6-f355-4058-993d-7deeb01fb11e', 0.8129220351138107), 3: ('1f319bc3-e138-4361-96b6-a684031b40b8', 0.569616094224245), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Exploration: True
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Exploitation: False
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Selected 0 inspirations.
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | === META-PROMPT STEP ===
[island 9] 2026-01-15 20:23:16,183 | INFO | 7216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 20:23:22,602 | INFO | 7216 | Successfully retrieved response, using 3158 prompt tokens and 1258 completion tokens.
[island 9] 2026-01-15 20:23:22,602 | INFO | 7216 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-15 20:23:22,603 | ERROR | 7216 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC APPROACH GUIDANCE:
Consider these mathematical paradigms for novel solution strategies:
1. **Semidefinite Programming Approach**: Formulate t... [TRUNCATED]
[island 9] 2026-01-15 20:23:22,603 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 20:23:22,603 | INFO | 7216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-15 20:23:22,603 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 20:23:32,813 | INFO | 7216 | Successfully retrieved response, using 3423 prompt tokens and 3532 completion tokens.
[island 9] 2026-01-15 20:23:32,813 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 20:23:32,814 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 20:23:32,815 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 20:23:34,861 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 20:23:34,861 | INFO | 7216 | Child solution -> Program(id=334e6e16-a338-4205-a107-8c9028dee5ef,fitness=0.17226103,island_found=9,iteration_found=287,returncode=0,eval_metrics={'min_area_normalized': 0.0053292202284178315, 'benchmark_ratio': 0.17226102541877014, 'eval_ti... [TRUNCATED]
[island 9] 2026-01-15 20:23:34,861 | INFO | 7216 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 20:23:34,862 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 20:23:34,862 | INFO | 7216 | New program is worse than best -> 0.17226102541877014 <= 0.8624760450676633.
[island 9] 2026-01-15 20:23:34,862 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 20:23:34,862 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 20:26:35,650 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:26:35,650 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | ========= EPOCH 288 =========
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | Global early stopping counter: 0/None
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | Exploration rate: 0.5
[island 9] 2026-01-15 20:26:35,651 | INFO | 7216 | Best prompt: Program(id=e7ee6e18-a688-417f-ba63-045de07b6f0c,fitness=0.86172244,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | Best solution: Program(id=d4ba1706-a4ee-4534-a9fe-104cc420c64a,fitness=0.86247605,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_area_normalized': 0.02668232570151396, 'benchmark_ratio': 0.8624760450676633, 'eval_time': 1... [TRUNCATED]
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | sol_db EliteMap: {19: ('7fddc6c2-0174-4d87-baa6-cd3f034922ab', 0.7020484460895775), 23: ('4708dca6-f355-4058-993d-7deeb01fb11e', 0.8129220351138107), 3: ('1f319bc3-e138-4361-96b6-a684031b40b8', 0.569616094224245), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | Exploration: True
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | Exploitation: False
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | Selected 0 inspirations.
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | === META-PROMPT STEP ===
[island 9] 2026-01-15 20:26:35,652 | INFO | 7216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 20:26:43,781 | INFO | 7216 | Successfully retrieved response, using 3507 prompt tokens and 1921 completion tokens.
[island 9] 2026-01-15 20:26:43,781 | INFO | 7216 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-15 20:26:43,782 | INFO | 7216 | Successfully modified parent prompt.
[island 9] 2026-01-15 20:26:43,783 | INFO | 7216 | Adding child_prompt to prompt_db.
[island 9] 2026-01-15 20:26:43,783 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 20:26:43,783 | INFO | 7216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-15 20:26:43,783 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 20:27:01,569 | INFO | 7216 | Successfully retrieved response, using 3742 prompt tokens and 4218 completion tokens.
[island 9] 2026-01-15 20:27:01,570 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 20:27:01,574 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 20:27:01,574 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 20:27:05,126 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 20:27:05,126 | INFO | 7216 | Child solution -> Program(id=320996c7-93f8-4f17-bde6-74460e4d38d8,fitness=0.57881345,island_found=9,iteration_found=288,returncode=0,eval_metrics={'min_area_normalized': 0.01790668748007663, 'benchmark_ratio': 0.5788134501784764, 'eval_time'... [TRUNCATED]
[island 9] 2026-01-15 20:27:05,126 | INFO | 7216 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 20:27:05,126 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 20:27:05,126 | INFO | 7216 | New program is worse than best -> 0.5788134501784764 <= 0.8624760450676633.
[island 9] 2026-01-15 20:27:05,127 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 20:27:05,127 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 20:28:11,303 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:28:11,303 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 20:28:11,304 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:28:11,304 | INFO | 7216 | Early stopping counter increased: 1/None
[island 9] 2026-01-15 20:28:11,304 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 20:28:11,304 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | ========= EPOCH 289 =========
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Global early stopping counter: 1/None
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Exploration rate: 0.5
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Best prompt: Program(id=e7ee6e18-a688-417f-ba63-045de07b6f0c,fitness=0.86172244,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Best solution: Program(id=d4ba1706-a4ee-4534-a9fe-104cc420c64a,fitness=0.86247605,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_area_normalized': 0.02668232570151396, 'benchmark_ratio': 0.8624760450676633, 'eval_time': 1... [TRUNCATED]
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | sol_db EliteMap: {19: ('7fddc6c2-0174-4d87-baa6-cd3f034922ab', 0.7020484460895775), 23: ('4708dca6-f355-4058-993d-7deeb01fb11e', 0.8129220351138107), 3: ('1f319bc3-e138-4361-96b6-a684031b40b8', 0.569616094224245), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Exploration: False
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Exploitation: True
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Selected 3 inspirations.
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 20:28:11,305 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 20:28:29,723 | INFO | 7216 | Successfully retrieved response, using 14688 prompt tokens and 6232 completion tokens.
[island 9] 2026-01-15 20:28:29,723 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 20:28:29,727 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 20:28:29,727 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 20:29:41,488 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 20:29:41,489 | INFO | 7216 | Child solution -> Program(id=06fb64fa-7e89-4525-a259-8efd07d43b96,fitness=0.85874658,island_found=9,iteration_found=289,returncode=0,eval_metrics={'min_area_normalized': 0.02656694769466492, 'benchmark_ratio': 0.8587465812964709, 'eval_time'... [TRUNCATED]
[island 9] 2026-01-15 20:29:41,489 | INFO | 7216 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 20:29:41,489 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 20:29:41,489 | INFO | 7216 | New program is worse than best -> 0.8587465812964709 <= 0.8624760450676633.
[island 9] 2026-01-15 20:29:41,489 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 20:29:41,489 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 20:31:38,113 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:31:38,114 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 20:31:38,114 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:31:38,114 | INFO | 7216 | Early stopping counter increased: 2/None
[island 9] 2026-01-15 20:31:38,114 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 20:31:38,114 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | ========= EPOCH 290 =========
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Global early stopping counter: 2/None
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Exploration rate: 0.5
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Best prompt: Program(id=e7ee6e18-a688-417f-ba63-045de07b6f0c,fitness=0.86172244,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Best solution: Program(id=d4ba1706-a4ee-4534-a9fe-104cc420c64a,fitness=0.86247605,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_area_normalized': 0.02668232570151396, 'benchmark_ratio': 0.8624760450676633, 'eval_time': 1... [TRUNCATED]
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | sol_db EliteMap: {19: ('7fddc6c2-0174-4d87-baa6-cd3f034922ab', 0.7020484460895775), 23: ('4708dca6-f355-4058-993d-7deeb01fb11e', 0.8129220351138107), 3: ('1f319bc3-e138-4361-96b6-a684031b40b8', 0.569616094224245), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Exploration: False
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Exploitation: True
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Selected 3 inspirations.
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 20:31:38,115 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 20:31:52,770 | INFO | 7216 | Successfully retrieved response, using 12079 prompt tokens and 4602 completion tokens.
[island 9] 2026-01-15 20:31:52,770 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 20:31:52,777 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 20:31:52,777 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 20:32:02,616 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 20:32:02,616 | INFO | 7216 | Child solution -> Program(id=63869b87-450d-4822-8d12-9389e47664f1,fitness=0.69111793,island_found=9,iteration_found=290,returncode=0,eval_metrics={'min_area_normalized': 0.021381038712633527, 'benchmark_ratio': 0.6911179300710073, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 20:32:02,616 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 20:32:02,616 | INFO | 7216 | New program is worse than best -> 0.6911179300710073 <= 0.8624760450676633.
[island 9] 2026-01-15 20:32:02,616 | INFO | 7216 | === CHECKPOINT STEP ===
[island 9] 2026-01-15 20:32:02,616 | INFO | 7216 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-15 20:34:37,092 | INFO | 7216 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-15 20:34:37,102 | INFO | 7216 | Saved best solution at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/9/best_sol.py'.
[island 9] 2026-01-15 20:34:37,103 | INFO | 7216 | Saved best prompt at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/9/best_prompt.txt'.
[island 9] 2026-01-15 20:34:37,103 | INFO | 7216 | Checkpoint 290 successfully saved.
[island 9] 2026-01-15 20:34:37,103 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 20:34:37,103 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 20:34:37,110 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:34:37,111 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 20:34:37,111 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 20:34:37,111 | INFO | 7216 | Early stopping counter increased: 3/None
[island 9] 2026-01-15 20:34:37,111 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 20:34:37,111 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | ========= EPOCH 291 =========
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | Global early stopping counter: 3/None
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | Exploration rate: 0.5
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | Best prompt: Program(id=e7ee6e18-a688-417f-ba63-045de07b6f0c,fitness=0.86172244,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | Best solution: Program(id=d4ba1706-a4ee-4534-a9fe-104cc420c64a,fitness=0.86247605,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_area_normalized': 0.02668232570151396, 'benchmark_ratio': 0.8624760450676633, 'eval_time': 1... [TRUNCATED]
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | sol_db EliteMap: {19: ('7fddc6c2-0174-4d87-baa6-cd3f034922ab', 0.7020484460895775), 23: ('4708dca6-f355-4058-993d-7deeb01fb11e', 0.8129220351138107), 3: ('1f319bc3-e138-4361-96b6-a684031b40b8', 0.569616094224245), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-15 20:34:37,112 | INFO | 7216 | Generating initial populations: False
