[island 1] 2026-01-14 14:31:53,219 | INFO | 895631 | === CodeEvolve ===
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:29:56,000 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:30:38,474 | INFO | 895631 | Successfully retrieved response, using 25885 prompt tokens and 9721 completion tokens.
[island 1] 2026-01-15 00:30:38,474 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:30:38,483 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:30:38,483 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:32:16,970 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:32:16,970 | INFO | 895631 | Child solution -> Program(id=411a1d7d-1049-49a4-9618-ed030ce37ec1,fitness=0.96986139,island_found=1,iteration_found=254,returncode=0,eval_metrics={'radii_sum': 2.2945292447783436, 'benchmark_ratio': 0.9698613914185693, 'eval_time': 97.06650686264038}).
[island 1] 2026-01-15 00:32:16,970 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:32:16,970 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:32:16,970 | INFO | 895631 | New program is worse than best -> 0.9698613914185693 <= 0.996912982835657.
[island 1] 2026-01-15 00:32:16,971 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:32:16,971 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:33:05,076 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:33:05,076 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:33:05,076 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:33:05,076 | INFO | 895631 | Early stopping counter increased: 19/None
[island 1] 2026-01-15 00:33:05,076 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:33:05,076 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | ========= EPOCH 255 =========
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Global early stopping counter: 19/None
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:33:05,077 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:33:05,078 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:33:05,078 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:33:05,078 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:33:35,037 | INFO | 895631 | Successfully retrieved response, using 13784 prompt tokens and 8231 completion tokens.
[island 1] 2026-01-15 00:33:35,037 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:33:35,045 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:33:35,045 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:35:35,186 | ERROR | 895631 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-15 00:35:35,186 | INFO | 895631 | Child solution -> Program(id=15ce2eb2-56b6-4d47-abee-0ecea2eca634,fitness=0.00000000,island_found=1,iteration_found=255,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 00:35:35,186 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:35:35,186 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:35:35,186 | INFO | 895631 | New program is worse than best -> 0 <= 0.996912982835657.
[island 1] 2026-01-15 00:35:35,187 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:35:35,187 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:35:41,634 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:35:41,634 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:35:41,634 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:35:41,634 | INFO | 895631 | Early stopping counter increased: 20/None
[island 1] 2026-01-15 00:35:41,634 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:35:41,634 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:35:41,634 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | ========= EPOCH 256 =========
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Global early stopping counter: 20/None
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:35:41,635 | INFO | 895631 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:35:41,636 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:36:03,830 | INFO | 895631 | Successfully retrieved response, using 30070 prompt tokens and 4700 completion tokens.
[island 1] 2026-01-15 00:36:03,830 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:36:03,834 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:36:03,835 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:36:32,748 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:36:32,748 | INFO | 895631 | Child solution -> Program(id=011ce6bd-e4ed-49bc-9cd8-2e936b3b162e,fitness=0.99048263,island_found=1,iteration_found=256,returncode=0,eval_metrics={'radii_sum': 2.343315628435419, 'benchmark_ratio': 0.9904826277979304, 'eval_time': 27.82906413078308}).
[island 1] 2026-01-15 00:36:32,748 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:36:32,748 | INFO | 895631 | New program is worse than best -> 0.9904826277979304 <= 0.996912982835657.
[island 1] 2026-01-15 00:36:32,748 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:36:32,748 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:37:16,169 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:37:16,169 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Early stopping counter increased: 21/None
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | ========= EPOCH 257 =========
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Global early stopping counter: 21/None
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:37:16,170 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:37:16,171 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:37:16,171 | INFO | 895631 | Chat consists of 18 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:37:16,171 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:37:32,857 | INFO | 895631 | Successfully retrieved response, using 67603 prompt tokens and 1760 completion tokens.
[island 1] 2026-01-15 00:37:32,857 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:37:32,859 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:37:32,859 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:39:32,976 | ERROR | 895631 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-15 00:39:32,976 | INFO | 895631 | Child solution -> Program(id=ccbb85fa-4494-42c0-8c4c-3b95cc2d1ea9,fitness=0.00000000,island_found=1,iteration_found=257,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 00:39:32,976 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:39:32,976 | INFO | 895631 | New program is worse than best -> 0 <= 0.996912982835657.
[island 1] 2026-01-15 00:39:32,977 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:39:32,977 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:40:26,352 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:40:26,352 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | Early stopping counter increased: 22/None
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | ========= EPOCH 258 =========
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | Global early stopping counter: 22/None
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:40:26,353 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:40:26,354 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:41:02,658 | INFO | 895631 | Successfully retrieved response, using 14411 prompt tokens and 8881 completion tokens.
[island 1] 2026-01-15 00:41:02,658 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:41:02,667 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:41:02,667 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:43:02,845 | ERROR | 895631 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | Child solution -> Program(id=c6aa6b2d-7722-48b8-a3c3-22d431a338bc,fitness=0.00000000,island_found=1,iteration_found=258,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | New program is worse than best -> 0 <= 0.996912982835657.
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:43:02,845 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | Early stopping counter increased: 23/None
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | ========= EPOCH 259 =========
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | Global early stopping counter: 23/None
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:43:02,846 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
