[island 9] 2026-01-13 18:17:57,417 | INFO | 15150 | === CodeEvolve ===
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed', 0.9959217116428908), 3: ('f55a9ccd-9fd8-469e-8da9-48ea3faa91cc', 0.9959217116428908), 20: ('32a77fc1-a018-467f-b... [TRUNCATED]
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-14 05:10:27,164 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 05:10:34,520 | INFO | 1605 | Successfully retrieved response, using 14674 prompt tokens and 2184 completion tokens.
[island 9] 2026-01-14 05:10:34,520 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 05:10:34,522 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 05:10:34,522 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 05:10:42,805 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 05:10:42,806 | INFO | 1605 | Child solution -> Program(id=c8f758cd-fca3-454b-835c-c81b06c3b781,fitness=0.99592171,island_found=9,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.07726752655961386, 'benchmark_ratio': 0.9959217116428908, 'eval_time': 7.77... [TRUNCATED]
[island 9] 2026-01-14 05:10:42,806 | INFO | 1605 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 05:10:42,806 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 05:10:42,806 | INFO | 1605 | New program is worse than best -> 0.9959217116428908 <= 0.9959217116428908.
[island 9] 2026-01-14 05:10:42,806 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 05:10:42,806 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 05:12:03,955 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:12:03,955 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 05:12:03,955 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Early stopping counter increased: 4/None
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | ========= EPOCH 256 =========
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Global early stopping counter: 4/None
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Exploration rate: 0.5
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Best prompt: Program(id=b7888728-4f91-4ba8-bb65-b7a1ed177943,fitness=0.99592171,island_found=9,iteration_found=28,returncode=None,eval_metrics={})
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Best solution: Program(id=a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed,fitness=0.99592171,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07726752655961386, 'benchmark_ratio': 0.9959217116428908, 'eval_time': 51.09439706802368})
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed', 0.9959217116428908), 3: ('f55a9ccd-9fd8-469e-8da9-48ea3faa91cc', 0.9959217116428908), 20: ('32a77fc1-a018-467f-b... [TRUNCATED]
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 05:12:03,956 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 05:12:03,957 | INFO | 1605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-14 05:12:03,957 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 05:12:14,606 | INFO | 1605 | Successfully retrieved response, using 7075 prompt tokens and 2574 completion tokens.
[island 9] 2026-01-14 05:12:14,606 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 05:12:14,608 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 05:12:14,608 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 05:12:15,123 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 05:12:15,124 | INFO | 1605 | Child solution -> Program(id=af69aafa-e03a-48b6-8150-229935006d25,fitness=0.49056848,island_found=9,iteration_found=256,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435649, 'benchmark_ratio': 0.490568481015933, 'eval_time': 0.000... [TRUNCATED]
[island 9] 2026-01-14 05:12:15,124 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 05:12:15,124 | INFO | 1605 | New program is worse than best -> 0.490568481015933 <= 0.9959217116428908.
[island 9] 2026-01-14 05:12:15,124 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 05:12:15,124 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 05:12:38,396 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:12:38,396 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 05:12:38,396 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:12:38,396 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 05:12:38,396 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | ========= EPOCH 257 =========
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Global early stopping counter: 0/None
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Exploration rate: 0.5
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Best prompt: Program(id=b7888728-4f91-4ba8-bb65-b7a1ed177943,fitness=0.99592171,island_found=9,iteration_found=28,returncode=None,eval_metrics={})
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Best solution: Program(id=a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed,fitness=0.99592171,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07726752655961386, 'benchmark_ratio': 0.9959217116428908, 'eval_time': 51.09439706802368})
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed', 0.9959217116428908), 3: ('f55a9ccd-9fd8-469e-8da9-48ea3faa91cc', 0.9959217116428908), 20: ('32a77fc1-a018-467f-b... [TRUNCATED]
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Exploration: True
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Exploitation: False
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Selected 0 inspirations.
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | === META-PROMPT STEP ===
[island 9] 2026-01-14 05:12:38,397 | INFO | 1605 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 05:12:46,328 | INFO | 1605 | Successfully retrieved response, using 2843 prompt tokens and 1724 completion tokens.
[island 9] 2026-01-14 05:12:46,328 | INFO | 1605 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-14 05:12:46,330 | ERROR | 1605 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'STRATEGY consideration: Explore diverse algorithmic paradigms beyond traditional local optimization:
  * **Mathematical programming**: Formulate as semid... [TRUNCATED]
[island 9] 2026-01-14 05:12:46,330 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 05:12:46,330 | INFO | 1605 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-14 05:12:46,330 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 05:12:53,376 | INFO | 1605 | Successfully retrieved response, using 3108 prompt tokens and 2343 completion tokens.
[island 9] 2026-01-14 05:12:53,376 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 05:12:53,377 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 05:12:53,377 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 05:12:56,561 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 05:12:56,562 | INFO | 1605 | Child solution -> Program(id=fe29b352-f66a-45cb-b04f-76c0409818e8,fitness=0.00020709,island_found=9,iteration_found=257,returncode=0,eval_metrics={'min_max_ratio': 1.606648490209994e-05, 'benchmark_ratio': 0.00020708519938759639, 'eval_time'... [TRUNCATED]
[island 9] 2026-01-14 05:12:56,562 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 05:12:56,562 | INFO | 1605 | New program is worse than best -> 0.00020708519938759639 <= 0.9959217116428908.
[island 9] 2026-01-14 05:12:56,562 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 05:12:56,562 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 05:15:53,311 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:15:53,311 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Early stopping counter increased: 1/None
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | ========= EPOCH 258 =========
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Global early stopping counter: 1/None
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Exploration rate: 0.5
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Best prompt: Program(id=b7888728-4f91-4ba8-bb65-b7a1ed177943,fitness=0.99592171,island_found=9,iteration_found=28,returncode=None,eval_metrics={})
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Best solution: Program(id=a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed,fitness=0.99592171,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07726752655961386, 'benchmark_ratio': 0.9959217116428908, 'eval_time': 51.09439706802368})
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed', 0.9959217116428908), 3: ('f55a9ccd-9fd8-469e-8da9-48ea3faa91cc', 0.9959217116428908), 20: ('32a77fc1-a018-467f-b... [TRUNCATED]
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 05:15:53,312 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 05:15:53,313 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 05:15:53,313 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 05:15:53,313 | INFO | 1605 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-14 05:15:53,313 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 05:15:58,182 | INFO | 1605 | Successfully retrieved response, using 10497 prompt tokens and 1303 completion tokens.
[island 9] 2026-01-14 05:15:58,182 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 05:15:58,183 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 05:15:58,183 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 05:16:06,568 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 05:16:06,568 | INFO | 1605 | Child solution -> Program(id=e37bedf4-6855-4797-84a3-4d0da06a5193,fitness=0.94360407,island_found=9,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.07320851814284543, 'benchmark_ratio': 0.9436040720083148, 'eval_time': 7.72... [TRUNCATED]
[island 9] 2026-01-14 05:16:06,568 | INFO | 1605 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 05:16:06,568 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 05:16:06,568 | INFO | 1605 | New program is worse than best -> 0.9436040720083148 <= 0.9959217116428908.
[island 9] 2026-01-14 05:16:06,568 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 05:16:06,568 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 05:17:50,743 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:17:50,743 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 05:17:50,743 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:17:50,743 | INFO | 1605 | Early stopping counter increased: 2/None
[island 9] 2026-01-14 05:17:50,743 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 05:17:50,743 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | ========= EPOCH 259 =========
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Global early stopping counter: 2/None
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Exploration rate: 0.5
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Best prompt: Program(id=b7888728-4f91-4ba8-bb65-b7a1ed177943,fitness=0.99592171,island_found=9,iteration_found=28,returncode=None,eval_metrics={})
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Best solution: Program(id=a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed,fitness=0.99592171,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07726752655961386, 'benchmark_ratio': 0.9959217116428908, 'eval_time': 51.09439706802368})
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed', 0.9959217116428908), 3: ('f55a9ccd-9fd8-469e-8da9-48ea3faa91cc', 0.9959217116428908), 20: ('32a77fc1-a018-467f-b... [TRUNCATED]
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 05:17:50,744 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 05:17:50,745 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 05:17:50,745 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 05:17:50,745 | INFO | 1605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-14 05:17:50,745 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 05:17:56,120 | INFO | 1605 | Successfully retrieved response, using 6709 prompt tokens and 2075 completion tokens.
[island 9] 2026-01-14 05:17:56,120 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 05:17:56,121 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 05:17:56,121 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 05:18:04,783 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 05:18:04,783 | INFO | 1605 | Child solution -> Program(id=39e81d8f-271c-4eae-858b-24f2a3a9c0b9,fitness=0.63511417,island_found=9,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.04927465698787849, 'benchmark_ratio': 0.6351141664942862, 'eval_time': 7.98... [TRUNCATED]
[island 9] 2026-01-14 05:18:04,783 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 05:18:04,783 | INFO | 1605 | New program is worse than best -> 0.6351141664942862 <= 0.9959217116428908.
[island 9] 2026-01-14 05:18:04,783 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 05:18:04,783 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | Early stopping counter increased: 3/None
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | ========= EPOCH 260 =========
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | Global early stopping counter: 3/None
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | Exploration rate: 0.5
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | Best prompt: Program(id=b7888728-4f91-4ba8-bb65-b7a1ed177943,fitness=0.99592171,island_found=9,iteration_found=28,returncode=None,eval_metrics={})
[island 9] 2026-01-14 05:19:24,811 | INFO | 1605 | Best solution: Program(id=a708ae17-3d19-4b8f-b88b-adfa2a6ab5ed,fitness=0.99592171,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07726752655961386, 'benchmark_ratio': 0.9959217116428908, 'eval_time': 51.09439706802368})
