[island 5] 2026-01-13 18:17:57,413 | INFO | 15142 | === CodeEvolve ===
[island 5] 2026-01-14 11:55:00,064 | INFO | 1330 | Adding child_sol to sol_db.
[island 5] 2026-01-14 11:55:00,065 | INFO | 1330 | New program is worse than best -> 0.010259300779117957 <= 0.9986312747219264.
[island 5] 2026-01-14 11:55:00,065 | INFO | 1330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 11:55:00,065 | INFO | 1330 | Waiting for all islands to report progress...
[island 5] 2026-01-14 11:56:22,138 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 11:56:22,139 | INFO | 1330 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 11:56:22,139 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 11:56:22,139 | INFO | 1330 | Early stopping counter increased: 7/None
[island 5] 2026-01-14 11:56:22,139 | INFO | 1330 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 11:56:22,139 | INFO | 1330 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | ========= EPOCH 317 =========
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Global early stopping counter: 7/None
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Exploration rate: 0.5
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Best prompt: Program(id=64341f53-a8bd-4e3b-bb55-f38144e48025,fitness=0.99863127,island_found=5,iteration_found=176,returncode=None,eval_metrics={})
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Best solution: Program(id=06fb4e11-8cb5-418b-80c7-d765d0b52af8,fitness=0.99863127,island_found=5,iteration_found=304,returncode=0,eval_metrics={'min_max_ratio': 0.07747774512873107, 'benchmark_ratio': 0.9986312747219264, 'eval_time': 10.82719373703003})
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('b67fb861-9f5e-4ab6-b5dc-481071395d5a', 0.9944441618431787), 27: ('18240994-cdc0-49b1-8969-9bdc56fbd987', 0.9904954980260269), 17: ('82cf9e13-7b73-4f20-867... [TRUNCATED]
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Generating initial populations: False
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Exploration: False
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Exploitation: True
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | === SELECTION STEP ===
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | Selected 3 inspirations.
[island 5] 2026-01-14 11:56:22,140 | INFO | 1330 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 11:56:22,141 | INFO | 1330 | Chat consists of 10 messages (max_chat_depth = 5).
[island 5] 2026-01-14 11:56:22,141 | INFO | 1330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 11:56:43,800 | INFO | 1330 | Successfully retrieved response, using 33663 prompt tokens and 4043 completion tokens.
[island 5] 2026-01-14 11:56:43,800 | INFO | 1330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 11:56:43,803 | INFO | 1330 | Successfully modified parent solution.
[island 5] 2026-01-14 11:56:43,803 | INFO | 1330 | Attempting to evaluate program...
[island 5] 2026-01-14 11:56:53,494 | INFO | 1330 | Evaluated program without errors.
[island 5] 2026-01-14 11:56:53,495 | INFO | 1330 | Child solution -> Program(id=dcbdbf24-9410-4a2d-9a04-6636c3163089,fitness=0.99439087,island_found=5,iteration_found=317,returncode=0,eval_metrics={'min_max_ratio': 0.0771487577606095, 'benchmark_ratio': 0.994390868986721, 'eval_time': 8.582276821136475}).
[island 5] 2026-01-14 11:56:53,495 | INFO | 1330 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 11:56:53,495 | INFO | 1330 | Adding child_sol to sol_db.
[island 5] 2026-01-14 11:56:53,495 | INFO | 1330 | New program is worse than best -> 0.994390868986721 <= 0.9986312747219264.
[island 5] 2026-01-14 11:56:53,496 | INFO | 1330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 11:56:53,496 | INFO | 1330 | Waiting for all islands to report progress...
[island 5] 2026-01-14 11:59:04,270 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 11:59:04,270 | INFO | 1330 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 11:59:04,270 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 11:59:04,270 | INFO | 1330 | Early stopping counter increased: 8/None
[island 5] 2026-01-14 11:59:04,270 | INFO | 1330 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 11:59:04,270 | INFO | 1330 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | ========= EPOCH 318 =========
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Global early stopping counter: 8/None
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Exploration rate: 0.5
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Best prompt: Program(id=64341f53-a8bd-4e3b-bb55-f38144e48025,fitness=0.99863127,island_found=5,iteration_found=176,returncode=None,eval_metrics={})
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Best solution: Program(id=06fb4e11-8cb5-418b-80c7-d765d0b52af8,fitness=0.99863127,island_found=5,iteration_found=304,returncode=0,eval_metrics={'min_max_ratio': 0.07747774512873107, 'benchmark_ratio': 0.9986312747219264, 'eval_time': 10.82719373703003})
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('b67fb861-9f5e-4ab6-b5dc-481071395d5a', 0.9944441618431787), 27: ('dcbdbf24-9410-4a2d-9a04-6636c3163089', 0.994390868986721), 17: ('82cf9e13-7b73-4f20-8670... [TRUNCATED]
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Generating initial populations: False
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Exploration: True
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Exploitation: False
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | === SELECTION STEP ===
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Selected 0 inspirations.
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | === META-PROMPT STEP ===
[island 5] 2026-01-14 11:59:04,271 | INFO | 1330 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 11:59:09,671 | INFO | 1330 | Successfully retrieved response, using 3566 prompt tokens and 1166 completion tokens.
[island 5] 2026-01-14 11:59:09,671 | INFO | 1330 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-14 11:59:09,672 | INFO | 1330 | Successfully modified parent prompt.
[island 5] 2026-01-14 11:59:09,672 | INFO | 1330 | Adding child_prompt to prompt_db.
[island 5] 2026-01-14 11:59:09,672 | INFO | 1330 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 11:59:09,672 | INFO | 1330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-14 11:59:09,672 | INFO | 1330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 11:59:18,813 | INFO | 1330 | Successfully retrieved response, using 3919 prompt tokens and 3048 completion tokens.
[island 5] 2026-01-14 11:59:18,813 | INFO | 1330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 11:59:18,814 | INFO | 1330 | Successfully modified parent solution.
[island 5] 2026-01-14 11:59:18,814 | INFO | 1330 | Attempting to evaluate program...
[island 5] 2026-01-14 11:59:19,697 | INFO | 1330 | Evaluated program without errors.
[island 5] 2026-01-14 11:59:19,697 | INFO | 1330 | Child solution -> Program(id=c026eb02-e669-4f86-869f-b401579749f6,fitness=0.26304625,island_found=5,iteration_found=318,returncode=0,eval_metrics={'min_max_ratio': 0.02040816326530612, 'benchmark_ratio': 0.2630462471836734, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-14 11:59:19,697 | INFO | 1330 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 11:59:19,697 | INFO | 1330 | Adding child_sol to sol_db.
[island 5] 2026-01-14 11:59:19,697 | INFO | 1330 | New program is worse than best -> 0.2630462471836734 <= 0.9986312747219264.
[island 5] 2026-01-14 11:59:19,698 | INFO | 1330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 11:59:19,698 | INFO | 1330 | Waiting for all islands to report progress...
[island 5] 2026-01-14 12:02:18,038 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 12:02:18,038 | INFO | 1330 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 12:02:18,038 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | ========= EPOCH 319 =========
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | Global early stopping counter: 0/None
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | Exploration rate: 0.5
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | Best prompt: Program(id=64341f53-a8bd-4e3b-bb55-f38144e48025,fitness=0.99863127,island_found=5,iteration_found=176,returncode=None,eval_metrics={})
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | Best solution: Program(id=06fb4e11-8cb5-418b-80c7-d765d0b52af8,fitness=0.99863127,island_found=5,iteration_found=304,returncode=0,eval_metrics={'min_max_ratio': 0.07747774512873107, 'benchmark_ratio': 0.9986312747219264, 'eval_time': 10.82719373703003})
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('b67fb861-9f5e-4ab6-b5dc-481071395d5a', 0.9944441618431787), 27: ('dcbdbf24-9410-4a2d-9a04-6636c3163089', 0.994390868986721), 17: ('82cf9e13-7b73-4f20-8670... [TRUNCATED]
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | Generating initial populations: False
[island 5] 2026-01-14 12:02:18,039 | INFO | 1330 | Exploration: True
[island 5] 2026-01-14 12:02:18,040 | INFO | 1330 | Exploitation: False
[island 5] 2026-01-14 12:02:18,040 | INFO | 1330 | === SELECTION STEP ===
[island 5] 2026-01-14 12:02:18,040 | INFO | 1330 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-14 12:02:18,040 | INFO | 1330 | Selected 0 inspirations.
[island 5] 2026-01-14 12:02:18,040 | INFO | 1330 | === META-PROMPT STEP ===
[island 5] 2026-01-14 12:02:18,040 | INFO | 1330 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 12:02:22,101 | INFO | 1330 | Successfully retrieved response, using 3601 prompt tokens and 1014 completion tokens.
[island 5] 2026-01-14 12:02:22,101 | INFO | 1330 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-14 12:02:22,101 | INFO | 1330 | Successfully modified parent prompt.
[island 5] 2026-01-14 12:02:22,102 | INFO | 1330 | Adding child_prompt to prompt_db.
[island 5] 2026-01-14 12:02:22,102 | INFO | 1330 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 12:02:22,102 | INFO | 1330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-14 12:02:22,102 | INFO | 1330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 12:02:30,424 | INFO | 1330 | Successfully retrieved response, using 4009 prompt tokens and 2986 completion tokens.
[island 5] 2026-01-14 12:02:30,424 | INFO | 1330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 12:02:30,426 | INFO | 1330 | Successfully modified parent solution.
[island 5] 2026-01-14 12:02:30,426 | INFO | 1330 | Attempting to evaluate program...
[island 5] 2026-01-14 12:02:31,153 | ERROR | 1330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjpbpvw07/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-14 12:02:31,153 | INFO | 1330 | Child solution -> Program(id=9ddfdb34-344d-46b2-bad7-aa9de778f8d6,fitness=0.00000000,island_found=5,iteration_found=319,returncode=1,eval_metrics={}).
[island 5] 2026-01-14 12:02:31,153 | INFO | 1330 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 12:02:31,153 | INFO | 1330 | Adding child_sol to sol_db.
[island 5] 2026-01-14 12:02:31,153 | INFO | 1330 | New program is worse than best -> 0 <= 0.9986312747219264.
[island 5] 2026-01-14 12:02:31,154 | INFO | 1330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 12:02:31,154 | INFO | 1330 | Waiting for all islands to report progress...
[island 5] 2026-01-14 12:04:03,330 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 12:04:03,330 | INFO | 1330 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 12:04:03,331 | INFO | 1330 | All islands synced.
[island 5] 2026-01-14 12:04:03,331 | INFO | 1330 | Early stopping counter increased: 1/None
[island 5] 2026-01-14 12:04:03,331 | INFO | 1330 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 12:04:03,331 | INFO | 1330 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 12:04:03,331 | INFO | 1330 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 12:04:03,331 | INFO | 1330 | ========= EPOCH 320 =========
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Global early stopping counter: 1/None
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Exploration rate: 0.5
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Best prompt: Program(id=64341f53-a8bd-4e3b-bb55-f38144e48025,fitness=0.99863127,island_found=5,iteration_found=176,returncode=None,eval_metrics={})
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Best solution: Program(id=06fb4e11-8cb5-418b-80c7-d765d0b52af8,fitness=0.99863127,island_found=5,iteration_found=304,returncode=0,eval_metrics={'min_max_ratio': 0.07747774512873107, 'benchmark_ratio': 0.9986312747219264, 'eval_time': 10.82719373703003})
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('b67fb861-9f5e-4ab6-b5dc-481071395d5a', 0.9944441618431787), 27: ('dcbdbf24-9410-4a2d-9a04-6636c3163089', 0.994390868986721), 17: ('82cf9e13-7b73-4f20-8670... [TRUNCATED]
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Generating initial populations: False
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Exploration: True
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Exploitation: False
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | === SELECTION STEP ===
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Selected 0 inspirations.
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | === META-PROMPT STEP ===
[island 5] 2026-01-14 12:04:03,332 | INFO | 1330 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 12:04:07,637 | INFO | 1330 | Successfully retrieved response, using 3829 prompt tokens and 887 completion tokens.
[island 5] 2026-01-14 12:04:07,638 | INFO | 1330 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-14 12:04:07,638 | INFO | 1330 | Successfully modified parent prompt.
[island 5] 2026-01-14 12:04:07,638 | INFO | 1330 | Adding child_prompt to prompt_db.
[island 5] 2026-01-14 12:04:07,638 | INFO | 1330 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 12:04:07,639 | INFO | 1330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-14 12:04:07,639 | INFO | 1330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 12:04:24,260 | INFO | 1330 | Successfully retrieved response, using 4167 prompt tokens and 5538 completion tokens.
[island 5] 2026-01-14 12:04:24,261 | INFO | 1330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 12:04:24,267 | INFO | 1330 | Successfully modified parent solution.
[island 5] 2026-01-14 12:04:24,268 | INFO | 1330 | Attempting to evaluate program...
[island 5] 2026-01-14 12:04:24,787 | ERROR | 1330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6dx7sko8/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-14 12:04:24,787 | INFO | 1330 | Child solution -> Program(id=5d58cb8d-81e9-47f6-a616-16c2d93ba970,fitness=0.00000000,island_found=5,iteration_found=320,returncode=1,eval_metrics={}).
[island 5] 2026-01-14 12:04:24,788 | INFO | 1330 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 12:04:24,788 | INFO | 1330 | Adding child_sol to sol_db.
[island 5] 2026-01-14 12:04:24,788 | INFO | 1330 | New program is worse than best -> 0 <= 0.9986312747219264.
[island 5] 2026-01-14 12:04:24,788 | INFO | 1330 | === MIGRATION STEP ===
[island 5] 2026-01-14 12:04:24,788 | INFO | 1330 | Waiting for other islands to start migration...
[island 5] 2026-01-14 12:07:22,146 | INFO | 1330 | Migration started.
[island 5] 2026-01-14 12:07:22,146 | INFO | 1330 | Informing other islands: 2 migrants being sent.
[island 5] 2026-01-14 12:07:22,147 | INFO | 1330 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-14 12:07:22,147 | INFO | 1330 | Island 6 is sending 2 migrants.
[island 5] 2026-01-14 12:07:22,147 | INFO | 1330 | Island 4 is sending 2 migrants.
[island 5] 2026-01-14 12:07:22,148 | INFO | 1330 | Starting SEND and RECV threads...
[island 5] 2026-01-14 12:07:22,148 | INFO | 1330 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-14 12:07:22,148 | INFO | 1330 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-14 12:07:22,149 | INFO | 1330 | [SEND THREAD] Sent Program(id=82cf9e13-7b73-4f20-8670-c76c909ec8cc,fitness=0.99810351,island_found=5,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.07743679909127289, 'benchmark_ratio': 0.9981035103488961, 'eval_time': 18.... [TRUNCATED]
[island 5] 2026-01-14 12:07:22,149 | INFO | 1330 | [RECV THREAD] Received Program(id=050e6313-63c0-4725-b900-757a237d194e,fitness=0.99861682,island_found=6,iteration_found=311,returncode=0,eval_metrics={'min_max_ratio': 0.07747662404031887, 'benchmark_ratio': 0.9986168247150464, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-14 12:07:22,149 | INFO | 1330 | [SEND THREAD] Sent Program(id=fd953191-2470-4d41-9b6b-1b43c74cb924,fitness=0.99810351,island_found=5,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.07743679909127289, 'benchmark_ratio': 0.9981035103488961, 'eval_time': 42.... [TRUNCATED]
[island 5] 2026-01-14 12:07:22,149 | INFO | 1330 | [RECV THREAD] Received Program(id=a9df5451-bbcb-48a8-901f-a3f987457847,fitness=0.99861682,island_found=6,iteration_found=307,returncode=0,eval_metrics={'min_max_ratio': 0.07747662404031887, 'benchmark_ratio': 0.9986168247150464, 'eval_time':... [TRUNCATED]
